<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2230	864
		LM2UJFront	2780	1997
		LM3UJBack	2134	2117
		LM4LacOrb	2329	1319
		LM5QJoint	2014	2238
		LM6IOPL	2016	2345
		LM7IOPSOP	837	2275
		LM8A2A1	1258	1918
		LM9A1A3	1188	1268
		LM10TopMuscR	1053	1001
		LM11TopMuscL	623	835
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5465.42362109297	-2117.54529534723
		LM2UJFront	6813.39805678854	-4894.37263288011
		LM3UJBack	5230.14081049883	-5188.47614612278
		LM4LacOrb	5708.05901951817	-3232.68778305902
		LM5QJoint	4936.03729725616	-5485.03052197581
		LM6IOPL	4940.93902247687	-5747.27282128386
		LM7IOPSOP	2051.37200486763	-5575.71243855897
		LM8A2A1	3083.18516382733	-4700.75448666202
		LM9A1A3	2911.62478110244	-3107.69378993089
		LM10TopMuscR	2580.75832870444	-2453.31347296595
		LM11TopMuscL	1526.88740625153	-2046.47027964692
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2230	864
			2378	996
			2498	1158
			2660	1331
			2689	1592
			2821	1877
			2780	1997
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2329	1319
			2271	1567
			2064	1658
			1775	1753
			1543	1571
			1357	1406
			1390	1133
			1448	852
			1700	765
			1936	757
			2085	868
			2325	1025
			2329	1319
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1195 ncol=2 as.numeric=TRUE >
			2230	864
			2231	865
			2232	866
			2233	867
			2234	868
			2235	869
			2236	869
			2237	870
			2237	871
			2238	871
			2239	872
			2240	873
			2241	874
			2242	874
			2242	875
			2243	876
			2244	877
			2245	877
			2246	878
			2246	879
			2247	880
			2248	880
			2249	881
			2250	882
			2251	883
			2252	884
			2253	885
			2254	886
			2255	887
			2256	888
			2257	889
			2258	889
			2259	890
			2260	891
			2261	892
			2262	893
			2263	894
			2264	895
			2265	896
			2266	897
			2267	898
			2268	898
			2269	899
			2269	900
			2270	901
			2271	902
			2272	903
			2273	904
			2274	905
			2275	906
			2276	907
			2277	907
			2278	908
			2279	909
			2280	910
			2281	911
			2282	912
			2283	913
			2284	914
			2285	915
			2286	916
			2287	917
			2288	917
			2288	918
			2289	919
			2290	920
			2291	921
			2292	922
			2293	923
			2294	924
			2295	925
			2296	926
			2297	927
			2298	928
			2299	928
			2300	929
			2301	930
			2302	931
			2303	932
			2303	933
			2304	934
			2305	935
			2306	936
			2307	937
			2308	938
			2309	939
			2310	940
			2311	941
			2312	941
			2313	942
			2314	943
			2315	944
			2316	945
			2316	946
			2317	947
			2318	948
			2319	949
			2320	950
			2321	951
			2322	952
			2323	953
			2324	954
			2325	955
			2326	955
			2327	956
			2328	957
			2328	958
			2329	959
			2330	960
			2331	961
			2332	962
			2333	963
			2334	964
			2335	965
			2336	966
			2337	967
			2338	968
			2339	969
			2339	970
			2340	971
			2341	972
			2342	973
			2343	973
			2344	974
			2345	975
			2346	976
			2347	977
			2348	978
			2348	979
			2349	980
			2350	981
			2351	982
			2352	983
			2353	984
			2354	985
			2355	986
			2356	987
			2357	988
			2357	989
			2358	990
			2359	991
			2360	992
			2361	993
			2362	994
			2363	995
			2364	996
			2365	997
			2366	998
			2367	999
			2368	1000
			2369	1001
			2369	1002
			2370	1002
			2371	1003
			2371	1004
			2372	1004
			2372	1005
			2373	1006
			2374	1006
			2374	1007
			2375	1008
			2376	1009
			2377	1010
			2378	1011
			2379	1012
			2380	1013
			2380	1014
			2381	1015
			2382	1016
			2383	1016
			2383	1017
			2384	1018
			2385	1019
			2386	1020
			2387	1021
			2387	1022
			2388	1022
			2389	1023
			2390	1024
			2390	1025
			2391	1026
			2392	1027
