<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1742	345
		LM2UJFront	2393	1375
		LM3UJBack	1869	1545
		LM4LacOrb	1920	764
		LM5QJoint	1729	1597
		LM6IOPL	1673	1712
		LM7IOPSOP	566	1684
		LM8A2A1	1027	1334
		LM9A1A3	873	815
		LM10TopMuscR	736	585
		LM11TopMuscL	342	514
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4269.40266723944	-845.547600572679
		LM2UJFront	5864.91422658093	-3369.93608923894
		LM3UJBack	4580.6622187546	-3786.58273299939
		LM4LacOrb	4705.65621188273	-1872.45903431167
		LM5QJoint	4237.54145330482	-3914.02758873788
		LM6IOPL	4100.2931471249	-4195.87678892877
		LM7IOPSOP	1387.18823746126	-4127.25263583881
		LM8A2A1	2517.03590083519	-3269.45072221436
		LM9A1A3	2139.60305884043	-1997.45302743981
		LM10TopMuscR	1803.83488122171	-1433.75462705802
		LM11TopMuscL	838.195012741612	-1259.74338172277
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1742	345
			1905	473
			2055	636
			2200	807
			2284	1015
			2385	1233
			2393	1375
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1920	764
			1909	985
			1687	1102
			1396	1211
			1182	1018
			1047	847
			1055	640
			1156	320
			1375	309
			1596	269
			1760	418
			1920	556
			1920	764
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1118 ncol=2 as.numeric=TRUE >
			1742	345
			1743	346
			1744	346
			1744	347
			1745	347
			1746	348
			1747	349
			1748	350
			1749	351
			1750	351
			1751	352
			1752	353
			1753	354
			1754	354
			1755	355
			1756	356
			1757	357
			1758	357
			1759	358
			1759	359
			1760	360
			1761	360
			1762	361
			1763	362
			1764	363
			1765	363
			1766	364
			1767	365
			1768	366
			1769	366
			1770	367
			1771	368
			1772	369
			1773	369
			1773	370
			1774	371
			1775	372
			1776	372
			1777	373
			1778	374
			1779	375
			1780	375
			1781	376
			1782	377
			1783	378
			1784	378
			1785	379
			1786	380
			1786	381
			1787	382
			1788	382
			1789	383
			1790	384
			1791	385
			1792	385
			1793	386
			1794	387
			1795	388
			1796	388
			1797	389
			1798	390
			1799	391
			1799	392
			1800	392
			1801	393
			1802	394
			1803	395
			1804	395
			1805	396
