<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1806	370
		LM2UJFront	2381	1403
		LM3UJBack	1864	1559
		LM4LacOrb	2005	817
		LM5QJoint	1730	1607
		LM6IOPL	1677	1714
		LM7IOPSOP	619	1619
		LM8A2A1	1076	1324
		LM9A1A3	981	750
		LM10TopMuscR	837	515
		LM11TopMuscL	427	383
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4426.2578743022	-906.819165831568
		LM2UJFront	5835.50387525666	-3438.56024232889
		LM3UJBack	4568.40790570282	-3820.89480954437
		LM4LacOrb	4913.97953376296	-2002.35475266052
		LM5QJoint	4239.99231591517	-3938.53621484143
		LM6IOPL	4110.09659756632	-4200.77851414948
		LM7IOPSOP	1517.08395581011	-3967.9465661657
		LM8A2A1	2637.12816874262	-3244.9420961108
		LM9A1A3	2404.29622075883	-1838.14695776669
		LM10TopMuscR	2051.37200486763	-1262.19424433313
		LM11TopMuscL	1046.51833462184	-938.680379766191
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1806	370
			1988	507
			2085	655
			2226	838
			2295	1058
			2388	1286
			2381	1403
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2005	817
			1978	1017
			1761	1100
			1519	1186
			1323	1007
			1154	869
			1171	624
			1199	417
			1395	341
			1640	265
			1826	424
			2036	583
			2005	817
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1112 ncol=2 as.numeric=TRUE >
			1806	370
			1807	371
			1808	371
			1809	372
			1810	373
			1811	374
			1812	375
			1813	375
			1814	376
			1815	377
			1816	378
			1817	378
			1818	379
			1819	380
			1820	381
			1821	381
			1822	382
			1823	383
			1824	384
			1825	384
			1826	385
			1826	386
			1827	386
			1828	387
			1829	388
			1830	388
			1831	389
			1832	390
			1833	391
			1834	391
			1835	392
			1835	393
			1836	393
			1837	394
			1838	395
			1839	396
			1840	396
			1841	397
			1842	398
			1843	398
			1843	399
			1844	400
			1845	400
			1846	401
			1847	402
			1848	403
			1849	403
			1850	404
			1851	405
			1852	406
			1853	407
			1854	408
			1855	409
			1856	410
			1857	410
			1858	411
			1859	412
			1860	413
			1861	414
			1862	414
			1863	415
			1864	415
			1864	416
			1865	417
			1866	417
			1867	418
			1867	419
			1868	419
			1869	420
			1870	420
			1870	421
			1871	422
			1872	422
			1873	423
			1874	424
			1875	425
			1876	426
			1877	427
			1878	428
			1879	428
			1880	429
			1881	430
			1882	430
			1882	431
			1883	432
			1884	433
			1885	433
			1886	434
			1887	435
			1888	436
			1889	437
			1890	438
			1891	439
			1892	440
			1893	441
			1894	442
			1895	442
			1896	443
			1897	444
			1898	445
			1899	445
			1899	446
			1900	446
			1901	447
			1902	448
			1903	449
			1904	450
			1905	451
			1906	452
			1907	453
			1908	453
			1908	454
			1909	454
			1910	455
			1910	456
			1911	456
			1912	457
			1913	458
			1914	459
			1915	460
			1916	461
			1917	462
			1918	463
			1919	463
			1920	464
			1920	465
			1921	466
			1922	466
			1923	467
			1924	468
			1925	469
			1925	470
			1926	470
			1927	471
			1928	472
			1929	473
			1930	473
			1930	474
			1931	475
			1932	476
			1933	477
			1934	477
			1935	478
			1935	479
			1936	480
			1937	480
			1938	481
			1939	482
			1939	483
			1940	484
			1941	484
			1942	485
			1943	486
			1943	487
			1944	487
			1945	488
			1946	489
			1947	490
			1947	491
			1948	491
			1949	492
			1950	493
			1951	494
			1952	495
			1953	496
			1954	497
			1955	498
			1956	499
			1957	500
