<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1946	570
		LM2UJFront	2588	1707
		LM3UJBack	1978	1877
		LM4LacOrb	2112	1030
		LM5QJoint	1848	1963
		LM6IOPL	1833	2075
		LM7IOPSOP	649	2072
		LM8A2A1	1106	1622
		LM9A1A3	963	1024
		LM10TopMuscR	797	777
		LM11TopMuscL	314	674
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4769.37863975198	-1396.99168790269
		LM2UJFront	6342.83243560027	-4183.62247587699
		LM3UJBack	4847.80624328336	-4600.26911963744
		LM4LacOrb	5176.22183307101	-2524.38848866626
		LM5QJoint	4529.19410393713	-4811.04330412802
		LM6IOPL	4492.4311647818	-5085.53991648785
		LM7IOPSOP	1590.60983412078	-5078.18732865678
		LM8A2A1	2710.65404705328	-3975.29915399677
		LM9A1A3	2360.18069377243	-2509.68331300412
		LM10TopMuscR	1953.33750045341	-1904.32024824629
		LM11TopMuscL	769.570859651655	-1651.88139937967
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1946	570
			2104	689
			2267	859
			2445	1077
			2536	1426
			2596	1576
			2588	1707
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2112	1030
			2065	1279
			1803	1366
			1498	1422
			1359	1260
			1141	1093
			1193	812
			1264	491
			1554	495
			1791	495
			1966	685
			2096	816
			2112	1030
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1219 ncol=2 as.numeric=TRUE >
			1946	570
			1947	571
			1948	572
			1949	572
			1950	573
			1951	573
			1951	574
			1952	575
			1953	575
			1954	576
			1955	577
			1956	577
			1957	578
			1957	579
			1958	579
			1959	580
			1960	581
			1961	581
			1962	582
			1963	583
			1964	584
			1965	585
			1966	585
			1967	586
			1968	587
			1969	588
			1970	589
			1971	589
			1972	590
			1973	591
			1974	592
			1975	593
			1976	593
			1977	594
			1978	595
			1979	596
			1980	597
			1981	597
			1982	598
			1983	599
			1984	599
			1985	600
			1986	601
			1987	602
			1988	603
			1989	603
			1990	604
			1991	604
			1991	605
			1992	606
			1993	606
			1993	607
			1994	607
			1995	608
			1996	609
			1997	610
			1998	610
			1999	611
			2000	612
			2001	613
			2002	614
			2003	615
			2004	616
			2005	616
			2006	617
			2007	618
			2008	619
			2009	619
			2010	620
			2011	621
			2012	622
			2013	623
			2014	623
			2015	624
			2016	625
			2017	626
			2018	626
			2018	627
			2019	628
			2020	629
			2021	629
			2022	630
			2023	631
			2024	632
			2025	632
			2026	633
			2027	634
			2028	635
			2029	636
			2030	637
			2031	637
			2032	638
			2032	639
			2033	639
			2034	640
			2035	641
			2036	642
			2037	643
			2038	643
			2039	644
			2040	645
			2041	646
			2042	647
			2043	647
			2044	648
			2045	649
			2046	650
			2047	651
			2048	651
			2049	652
			2050	653
			2051	654
			2051	655
			2052	655
			2053	656
			2054	657
			2055	658
			2056	659
			2057	660
			2058	660
			2059	661
			2060	662
			2061	663
			2062	664
			2063	664
			2064	665
			2065	666
			2066	667
			2067	668
			2068	669
			2069	669
			2070	670
			2070	671
			2071	672
			2072	673
			2073	673
			2074	674
			2075	675
			2076	676
			2077	677
			2078	678
			2079	678
			2080	679
			2081	680
			2082	681
			2083	682
			2084	683
			2085	683
			2086	684
			2087	685
			2088	686
			2088	687
			2089	688
			2090	688
			2091	689
			2092	690
			2093	691
			2094	692
			2095	693
			2096	694
			2097	694
			2098	695
			2099	696
			2100	697
			2101	698
			2102	699
			2103	700
			2104	700
			2105	701
			2106	702
			2107	703
			2108	704
			2108	705
			2109	706
			2110	706
			2111	707
			2112	708
			2113	709
			2114	710
			2115	711
			2116	712
			2117	712
			2118	713
			2119	714
			2120	715
			2121	716
			2122	717
			2123	718
			2124	719
			2125	719
			2126	720
			2127	721
			2128	722
			2128	723
			2129	724
			2130	725
			2131	726
			2132	726
			2133	727
			2134	728
			2135	729
			2136	730
			2137	731
			2138	732
			2139	733
			2140	734
			2141	734
			2142	735
			2143	736
			2144	737
			2145	738
			2146	739
			2147	740
			2148	741
			2149	742
			2150	742
			2150	743
			2151	744
			2152	745
			2153	746
			2154	747
			2155	748
			2156	749
			2157	750
			2158	751
			2159	752
			2160	752
			2161	753
			2162	754
			2163	755
			2164	756
			2165	757
			2166	758
			2167	759
			2168	760
			2169	761
			2170	762
			2171	762
			2172	763
			2172	764
			2173	765
			2174	766
			2175	767
			2176	768
			2177	769
			2178	770
			2179	771
			2180	772
			2181	773
			2182	774
			2183	774
			2184	775
			2185	776
			2186	777
			2187	778
			2188	779
			2189	780
			2190	781
			2191	782
			2192	783
			2193	784
			2194	785
			2195	786
			2196	787
			2196	788
			2197	789
			2198	789
			2199	790
			2200	791
			2201	792
			2202	793
			2203	794
			2204	795
			2205	796
			2206	797
			2207	798
			2208	799
			2209	800
			2210	801
			2211	802
			2212	803
			2213	804
			2214	805
			2215	806
			2216	807
			2217	808
			2218	809
			2219	810
			2220	810
			2220	811
			2221	812
			2222	813
			2223	814
			2224	815
			2225	816
			2226	817
			2227	818
			2228	819
			2229	820
			2230	821
			2231	822
			2232	823
			2233	824
			2234	825
			2235	826
			2236	827
			2237	828
			2238	829
			2239	830
			2240	831
			2241	832
			2242	833
			2243	834
			2244	835
			2245	836
			2246	837
			2247	838
			2247	839
			2248	840
			2249	841
			2250	842
			2251	843
			2252	844
			2253	845
			2254	846
			2255	847
			2256	848
			2257	849
			2258	850
			2259	851
			2260	852
			2261	853
			2262	854
			2263	855
			2264	856
			2265	857
			2266	858
			2267	859
