<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1702	355
		LM2UJFront	2407	1314
		LM3UJBack	1857	1572
		LM4LacOrb	1884	875
		LM5QJoint	1698	1612
		LM6IOPL	1658	1705
		LM7IOPSOP	637	1741
		LM8A2A1	1051	1400
		LM9A1A3	885	903
		LM10TopMuscR	718	669
		LM11TopMuscL	251	661
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4171.36816282522	-870.056226676235
		LM2UJFront	5899.22630312591	-3220.43347000725
		LM3UJBack	4551.25186743033	-3852.75602347899
		LM4LacOrb	4617.42515790993	-2144.50478406114
		LM5QJoint	4161.56471238379	-3950.79052789321
		LM6IOPL	4063.53020796957	-4178.72075065628
		LM7IOPSOP	1561.19948279651	-4266.95180462908
		LM8A2A1	2575.85660348373	-3431.20765449783
		LM9A1A3	2169.0134101647	-2213.1289371511
		LM10TopMuscR	1759.71935423531	-1639.62708632789
		LM11TopMuscL	615.166515199253	-1620.02018544505
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1702	355
			1850	469
			2026	610
			2160	762
			2253	958
			2370	1203
			2407	1314
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1884	875
			1854	1044
			1671	1155
			1423	1286
			1168	1082
			999	934
			1027	683
			1082	445
			1282	403
			1506	345
			1706	489
			1898	662
			1884	875
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1099 ncol=2 as.numeric=TRUE >
			1702	355
			1703	356
			1704	357
			1705	357
			1706	358
			1707	359
			1708	359
			1709	360
			1709	361
			1710	361
			1711	362
			1712	363
			1713	363
			1714	364
			1715	365
			1716	366
			1717	366
			1717	367
			1718	368
			1719	368
			1720	369
			1721	370
			1722	370
			1723	371
			1724	372
			1725	373
			1726	374
			1727	374
			1728	375
			1729	376
			1730	377
			1731	377
			1732	378
			1733	379
			1734	380
			1735	381
			1736	381
			1737	382
			1738	383
			1739	383
			1740	384
			1741	385
			1742	386
			1743	387
			1744	388
			1745	388
			1745	389
			1746	389
			1747	390
			1748	391
			1749	392
			1750	392
			1751	393
			1752	394
			1753	394
			1754	395
			1755	396
			1756	397
			1757	398
			1758	398
			1759	399
			1760	400
			1761	401
			1762	401
			1763	402
			1764	403
			1765	404
			1766	404
			1767	405
			1768	406
			1769	407
			1770	407
			1771	408
