<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1638	286
		LM2UJFront	2338	1363
		LM3UJBack	1748	1605
		LM4LacOrb	1841	794
		LM5QJoint	1615	1672
		LM6IOPL	1598	1773
		LM7IOPSOP	520	1828
		LM8A2A1	893	1383
		LM9A1A3	731	875
		LM10TopMuscR	598	601
		LM11TopMuscL	133	514
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4014.51295576246	-700.946706561699
		LM2UJFront	5730.11678301137	-3340.52573791467
		LM3UJBack	4284.10784290157	-3933.63448962072
		LM4LacOrb	4512.03806566464	-1945.98491262234
		LM5QJoint	3958.14311572428	-4097.84228451455
		LM6IOPL	3916.47845134823	-4345.37940816046
		LM7IOPSOP	1274.44855738491	-4480.17685173002
		LM8A2A1	2188.62031104754	-3389.54299012178
		LM9A1A3	1791.58056816994	-2144.50478406114
		LM10TopMuscR	1465.61584099264	-1472.96842882371
		LM11TopMuscL	325.964727177294	-1259.74338172277
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1638	286
			1781	383
			1947	558
			2105	793
			2222	1024
			2329	1237
			2338	1363
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1841	794
			1805	1041
			1564	1138
			1361	1210
			1165	1096
			999	1020
			965	803
			917	589
			1068	424
			1247	269
			1530	348
			1785	427
			1841	794
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1171 ncol=2 as.numeric=TRUE >
			1638	286
			1639	286
			1639	287
			1640	287
			1641	288
			1642	289
			1643	290
			1644	290
			1645	291
			1646	291
