<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1840	509
		LM2UJFront	2469	1422
		LM3UJBack	1975	1604
		LM4LacOrb	2051	1036
		LM5QJoint	1868	1712
		LM6IOPL	1838	1796
		LM7IOPSOP	822	1841
		LM8A2A1	1224	1561
		LM9A1A3	1062	1083
		LM10TopMuscR	918	840
		LM11TopMuscL	528	726
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4509.58720305429	-1247.489068671
		LM2UJFront	6051.17978496795	-3485.12663192565
		LM3UJBack	4840.45365545229	-3931.18362701037
		LM4LacOrb	5026.71921383932	-2539.09366432839
		LM5QJoint	4578.21135614424	-4195.87678892877
		LM6IOPL	4504.68547783358	-4401.74924819864
		LM7IOPSOP	2014.6090657123	-4512.03806566464
		LM8A2A1	2999.85583507524	-3825.79653476508
		LM9A1A3	2602.81609219764	-2654.2842070151
		LM10TopMuscR	2249.89187630643	-2058.7245926987
		LM11TopMuscL	1294.05545826775	-1779.32625511816
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1840	509
			1985	607
			2135	749
			2251	920
			2349	1120
			2458	1309
			2469	1422
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2051	1036
			1982	1225
			1775	1316
			1575	1389
			1385	1262
			1182	1098
			1229	836
			1298	604
			1458	564
			1640	480
			1840	618
			2084	745
			2051	1036
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1030 ncol=2 as.numeric=TRUE >
			1840	509
			1841	510
			1842	510
			1842	511
			1843	511
			1844	512
			1845	512
			1845	513
			1846	513
			1847	514
			1848	514
			1848	515
			1849	515
			1850	516
			1851	516
			1851	517
			1852	517
			1853	518
			1854	518
			1855	519
			1856	520
			1857	521
			1858	521
			1859	522
			1860	523
			1861	523
			1862	524
			1863	524
			1863	525
			1864	526
			1865	526
			1866	527
			1867	528
			1868	528
			1869	529
			1870	530
			1871	530
			1872	531
			1873	532
			1874	532
			1875	533
			1875	534
			1876	534
			1877	535
			1878	536
			1879	536
			1880	537
			1881	538
			1882	538
			1883	539
			1884	539
			1885	540
			1886	541
			1887	541
			1887	542
			1888	543
			1889	543
			1890	544
			1891	545
			1892	545
			1893	546
			1894	547
			1895	548
			1896	548
			1897	549
			1898	550
			1899	550
			1899	551
			1900	552
			1901	552
			1902	553
			1903	554
			1904	554
			1905	555
			1906	556
			1907	556
			1908	557
			1909	558
			1910	558
			1911	559
			1911	560
			1912	560
			1913	561
			1914	562
			1915	563
			1916	563
			1917	564
			1918	565
			1919	565
			1920	566
			1921	567
			1922	567
			1923	568
			1924	569
			1924	570
			1925	570
			1926	571
			1927	572
			1928	572
			1929	573
			1930	574
			1931	574
			1932	575
			1933	576
			1934	577
			1935	577
			1936	578
			1937	579
			1938	580
			1939	581
			1940	581
			1940	582
			1941	582
			1942	583
			1943	584
			1944	585
			1945	585
			1946	586
			1947	587
			1948	587
			1948	588
			1949	589
			1950	589
			1951	590
			1952	590
			1952	591
			1953	592
			1954	592
			1955	593
			1956	594
			1957	595
			1958	596
			1959	596
			1960	597
			1961	598
			1962	599
			1963	599
			1964	600
			1965	601
			1966	602
			1967	602
			1968	603
			1969	604
			1970	605
			1971	606
			1972	606
			1973	607
			1974	608
			1975	609
			1976	609
			1977	610
			1978	611
			1979	612
			1980	613
			1981	614
			1982	615
			1983	615
			1984	616
			1985	617
			1986	618
			1987	619
			1988	619
			1989	620
			1990	621
			1991	621
			1991	622
			1992	623
			1993	624
			1994	624
			1995	625
			1996	626
			1997	627
			1998	628
			1999	629
			2000	629
			2001	630
			2002	631
			2003	632
			2004	633
			2005	634
			2006	634
			2007	635
			2008	636
			2009	637
			2010	638
			2011	639
			2012	640
			2013	640
			2014	641
			2015	642
			2016	643
			2017	644
			2018	645
			2019	645
			2020	646
			2021	647
			2022	648
			2023	649
			2024	650
			2025	651
			2026	651
			2027	652
			2028	653
			2029	654
			2030	655
			2031	655
			2032	656
			2033	657
			2034	658
			2035	659
			2036	660
			2037	660
			2038	661
			2038	662
			2039	662
			2040	663
			2041	664
			2042	665
			2043	666
			2044	666
			2045	667
			2046	668
			2046	669
			2047	669
			2048	670
			2049	671
			2050	672
			2051	672
			2052	673
			2053	674
			2053	675
			2054	675
			2055	676
			2056	677
			2057	678
			2058	679
			2059	679
			2060	680
			2060	681
			2061	682
			2062	682
			2063	683
			2064	684
			2065	685
			2066	685
			2067	686
			2067	687
			2068	688
			2069	689
			2070	689
			2071	690
			2072	691
			2073	692
			2074	692
			2074	693
			2075	694
			2076	695
			2077	696
			2078	696
			2079	697
			2080	698
			2081	699
			2081	700
			2082	700
			2083	701
			2084	702
			2085	703
			2086	703
			2087	704
			2088	705
			2088	706
			2089	707
			2090	707
			2091	708
			2092	709
			2093	710
			2094	711
			2095	711
			2095	712
			2096	713
			2097	714
			2098	715
			2099	715
			2100	716
			2101	717
			2102	718
			2103	719
			2103	720
			2104	720
			2105	721
			2106	722
			2107	723
			2108	724
			2109	724
			2110	725
			2110	726
			2111	727
			2112	728
			2113	728
			2114	729
			2115	730
			2116	731
			2117	732
			2117	733
			2118	733
			2119	734
			2120	735
			2121	736
			2122	737
			2123	737
			2124	738
			2125	739
			2125	740
			2126	741
			2127	742
			2128	742
			2129	743
			2130	744
			2131	745
			2132	746
			2132	747
			2133	747
			2134	748
			2135	749
			2136	750
			2136	751
			2137	752
			2138	753
			2138	754
			2139	755
			2140	756
			2141	757
			2141	758
			2142	759
			2143	760
			2143	761
			2144	762
			2145	763
			2145	764
			2146	765
			2147	766
			2147	767
			2148	768
			2149	769
			2149	770
			2150	771
			2151	772
			2151	773
			2152	774
			2153	775
			2153	776
			2154	777
			2154	778
			2155	779
			2156	780
			2156	781
			2157	782
			2158	783
			2158	784
			2159	785
			2160	786
			2160	787
			2161	788
			2161	789
			2162	790
			2163	791
			2164	792
			2164	793
			2165	794
			2166	795
			2166	796
			2167	797
			2168	798
			2168	799
			2169	800
			2169	801
			2170	802
			2171	803
			2171	804
			2172	805
			2173	806
			2173	807
			2174	808
			2174	809
			2175	810
			2176	811
			2176	812
			2177	812
			2177	813
			2178	814
			2179	815
			2179	816
			2180	817
			2180	818
			2181	819
			2182	820
			2182	821
			2183	822
			2183	823
			2184	824
			2184	825
			2185	825
			2186	826
			2186	827
			2187	828
			2187	829
			2188	830
			2189	831
			2189	832
			2190	833
			2190	834
			2191	835
			2192	836
			2192	837
			2193	838
			2193	839
			2194	840
			2194	841
			2195	841
			2196	842
			2196	843
			2197	844
			2197	845
			2198	846
			2199	847
			2199	848
			2200	849
			2200	850
			2201	851
			2202	852
			2202	853
			2203	854
			2203	855
			2204	856
			2204	857
			2205	858
			2206	858
			2206	859
			2207	860
			2207	861
			2208	862
			2209	863
			2209	864
			2210	865
			2210	866
			2211	867
			2211	868
			2212	869
			2213	870
			2213	871
			2214	872
			2214	873
			2215	874
			2215	875
			2216	876
			2217	877
			2217	878
			2218	878
			2218	879
			2219	880
			2219	881
			2220	882
			2221	883
			2221	884
			2222	885
			2222	886
			2223	887
			2224	888
			2224	889
			2225	890
			2225	891
			2226	892
			2226	893
			2227	894
			2228	895
			2228	896
			2229	897
			2229	898
			2230	899
			2230	900
			2231	901
			2232	902
			2232	903
			2233	904
			2234	905
			2234	906
			2235	907
			2235	908
			2236	909
			2237	910
			2237	911
			2238	912
			2238	913
			2239	914
			2239	915
			2240	915
			2240	916
			2241	917
