<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2087	275
		LM2UJFront	2881	1401
		LM3UJBack	2214	1696
		LM4LacOrb	2204	744
		LM5QJoint	2082	1773
		LM6IOPL	2099	1906
		LM7IOPSOP	801	2006
		LM8A2A1	1269	1574
		LM9A1A3	998	881
		LM10TopMuscR	814	652
		LM11TopMuscL	341	616
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5114.95026781212	-673.987217847787
		LM2UJFront	7060.93518043446	-3433.65851710818
		LM3UJBack	5426.20981932728	-4156.66298716308
		LM4LacOrb	5401.70119322372	-1823.44178210456
		LM5QJoint	5102.69595476034	-4345.37940816046
		LM6IOPL	5144.36061913638	-4671.34413533776
		LM7IOPSOP	1963.14095089483	-4916.43039637331
		LM8A2A1	3110.14465254124	-3857.6577486997
		LM9A1A3	2445.96088513488	-2159.20995972328
		LM10TopMuscR	1995.00216482945	-1597.96242195185
		LM11TopMuscL	835.744150131256	-1509.73136797904
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2087	275
			2301	418
			2474	560
			2621	785
			2815	1136
			2886	1268
			2881	1401
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2204	744
			2204	1009
			1970	1121
			1802	1223
			1527	1146
			1313	1065
			1252	810
			1252	530
			1451	387
			1675	250
			1924	387
			2168	479
			2204	744
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1293 ncol=2 as.numeric=TRUE >
			2087	275
			2088	276
			2089	276
			2090	277
			2091	277
			2091	278
			2092	279
			2093	279
			2094	280
			2095	280
			2096	281
			2097	282
			2098	282
			2099	283
			2100	283
			2100	284
			2101	285
			2102	285
			2103	286
			2104	286
			2105	287
			2106	288
			2107	288
			2108	289
			2109	290
			2110	291
			2111	291
			2112	292
			2113	292
			2114	293
			2115	294
			2116	294
			2117	295
			2118	296
			2119	297
			2120	297
			2121	298
			2122	298
			2123	299
			2124	300
			2125	300
			2125	301
			2126	302
			2127	302
			2128	303
			2129	303
			2130	304
			2131	305
			2132	305
			2133	306
			2134	307
			2135	307
			2136	308
			2137	309
			2138	310
			2139	310
			2140	311
			2141	312
			2142	312
			2143	313
			2144	314
			2145	314
			2146	315
			2147	316
			2148	316
			2149	317
			2150	318
			2151	318
			2152	319
			2153	320
			2154	320
			2155	321
			2156	322
			2157	323
			2158	323
			2159	324
			2160	325
			2161	326
			2162	326
			2163	327
			2164	327
			2165	328
			2166	328
			2166	329
			2167	329
			2168	330
			2169	331
			2170	331
			2170	332
			2171	332
			2172	333
			2173	333
			2174	334
			2174	335
			2175	335
			2176	336
			2177	336
			2178	337
			2179	338
			2180	339
			2181	339
			2182	340
			2183	341
			2184	341
			2185	342
			2186	343
			2187	343
			2188	344
			2189	345
			2190	345
			2191	346
			2192	347
			2193	347
			2194	348
			2194	349
			2195	349
			2196	350
			2197	351
			2198	351
			2199	352
			2200	353
			2201	353
			2202	354
			2203	355
			2204	355
			2205	356
			2206	357
			2207	357
			2208	358
			2209	359
			2210	359
			2211	360
			2212	361
			2213	361
			2213	362
			2214	363
			2215	363
			2216	364
			2217	365
			2218	365
			2219	366
			2220	367
			2221	367
			2222	368
			2223	369
			2224	369
			2225	370
			2226	371
			2227	371
			2228	372
			2229	373
			2230	374
			2231	374
			2232	375
			2233	376
			2234	377
			2235	377
			2236	378
			2237	379
			2238	379
			2238	380
			2239	380
			2240	381
			2241	381
			2242	382
			2242	383
			2243	383
			2244	384
			2245	384
			2246	385
			2247	386
			2248	387
			2249	387
			2250	388
			2251	389
			2252	389
			2253	390
			2254	391
			2255	392
			2256	392
			2257	393
			2258	394
			2259	394
			2260	395
			2261	396
			2262	396
			2262	397
			2263	398
			2264	398
			2265	399
			2266	400
			2267	401
			2268	401
			2269	402
			2270	403
			2271	403
			2272	404
			2273	405
			2274	405
			2275	406
			2276	407
			2277	407
			2278	408
			2279	409
			2280	410
			2281	410
			2281	411
			2282	412
			2283	412
			2284	413
			2285	414
			2286	414
			2287	415
			2288	416
			2289	416
			2290	417
			2291	418
			2292	419
			2293	419
			2294	420
			2295	421
			2296	421
			2297	422
			2297	423
			2298	423
			2299	424
			2300	425
			2301	425
			2302	426
			2303	427
			2304	428
			2305	428
			2306	429
			2307	430
			2308	430
			2309	431
			2310	432
			2311	432
			2311	433
			2312	434
			2313	434
			2314	435
			2315	436
			2316	437
			2317	437
			2318	438
			2319	439
			2320	439
			2321	440
			2322	441
			2323	441
			2324	442
			2324	443
			2325	443
			2326	444
			2327	445
			2328	446
			2329	446
			2330	447
			2331	448
			2332	448
			2333	449
			2334	450
			2335	450
			2335	451
			2336	452
			2337	452
			2338	453
			2339	454
			2340	455
			2341	455
			2342	456
			2343	457
			2344	457
			2345	458
			2346	459
			2347	460
			2348	461
			2349	461
			2350	462
			2351	463
			2352	464
			2353	465
			2354	465
			2355	466
			2356	466
			2356	467
			2357	467
			2358	468
			2359	469
			2360	470
			2361	471
			2362	471
			2363	472
			2364	473
			2365	473
			2366	474
			2367	475
			2368	476
			2369	476
			2370	477
			2370	478
			2371	478
			2372	479
			2373	480
			2374	481
			2375	481
			2376	482
			2377	483
			2378	484
			2379	484
			2380	485
			2381	486
			2382	486
			2383	487
			2383	488
			2384	489
			2385	489
			2386	490
			2387	491
			2388	491
			2389	492
			2390	493
			2391	494
			2392	494
			2393	495
			2394	496
			2395	496
			2395	497
			2396	498
			2397	499
			2398	499
			2399	500
			2400	501
			2401	501
			2402	502
			2403	503
			2404	504
			2405	504
			2406	505
			2406	506
			2407	506
			2408	507
			2409	508
			2410	509
			2411	509
			2412	510
			2413	511
			2414	511
			2415	512
			2415	513
			2416	514
			2417	514
			2418	515
			2419	516
			2420	516
			2421	517
			2422	518
			2423	519
			2424	519
			2425	520
			2425	521
			2426	521
			2427	522
			2428	523
			2429	524
