<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2077	708
		LM2UJFront	2711	1867
		LM3UJBack	2101	2086
		LM4LacOrb	2178	1155
		LM5QJoint	1956	2171
		LM6IOPL	1954	2276
		LM7IOPSOP	681	2195
		LM8A2A1	1164	1827
		LM9A1A3	1031	1228
		LM10TopMuscR	881	943
		LM11TopMuscL	402	791
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5090.44164170856	-1735.21072813176
		LM2UJFront	6644.28853667401	-4575.76049353389
		LM3UJBack	5149.2623443571	-5112.49940520176
		LM4LacOrb	5337.97876535448	-2830.74631496071
		LM5QJoint	4793.88726585553	-5320.82272708199
		LM6IOPL	4788.98554063482	-5578.16330116932
		LM7IOPSOP	1669.03743765216	-5379.64342973052
		LM8A2A1	2852.80407845391	-4477.72598911966
		LM9A1A3	2526.83935127661	-3009.65928551667
		LM10TopMuscR	2159.20995972328	-2311.16344156532
		LM11TopMuscL	985.246769362947	-1938.63232479127
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2077	708
			2227	838
			2365	1013
			2495	1188
			2601	1444
			2703	1720
			2711	1867
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2178	1155
			2125	1428
			1943	1533
			1687	1651
			1459	1509
			1235	1391
			1227	1102
			1239	858
			1422	704
			1687	573
			1934	728
			2170	858
			2178	1155
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1206 ncol=2 as.numeric=TRUE >
			2077	708
			2078	709
			2079	710
			2080	711
			2081	712
			2082	712
			2083	713
			2084	714
			2085	715
			2086	716
			2087	717
			2088	718
			2089	718
			2090	719
			2091	720
			2092	721
			2093	722
			2094	723
			2095	724
			2096	724
			2097	725
			2098	726
			2098	727
			2099	728
			2100	729
			2101	729
			2102	730
			2103	731
			2104	732
			2105	733
			2106	734
			2107	735
			2108	735
			2109	736
			2110	737
			2111	738
			2112	739
			2113	740
			2114	741
			2115	742
			2116	742
			2117	743
			2118	744
			2118	745
			2119	746
			2120	747
			2121	748
			2122	748
			2123	749
			2124	750
			2125	751
			2126	752
			2127	753
			2128	754
			2129	755
			2130	756
			2131	756
			2132	757
			2133	758
			2134	759
			2135	760
			2135	761
			2136	762
			2137	763
			2138	764
			2139	764
			2140	765
			2141	766
			2142	767
			2143	768
			2144	769
