<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1673	381
		LM2UJFront	2392	1319
		LM3UJBack	1933	1599
		LM4LacOrb	1916	855
		LM5QJoint	1754	1637
		LM6IOPL	1721	1735
		LM7IOPSOP	696	1832
		LM8A2A1	1119	1462
		LM9A1A3	927	924
		LM10TopMuscR	756	764
		LM11TopMuscL	314	700
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4100.2931471249	-933.77865454548
		LM2UJFront	5862.46336397057	-3232.68778305902
		LM3UJBack	4737.51742581736	-3918.92931395859
		LM4LacOrb	4695.85276144131	-2095.48753185403
		LM5QJoint	4298.81301856371	-4012.0620931521
		LM6IOPL	4217.93455242197	-4252.24662896695
		LM7IOPSOP	1705.80037680749	-4489.98030217144
		LM8A2A1	2742.51526098791	-3583.16113633987
		LM9A1A3	2271.94963979963	-2264.59705196857
		LM10TopMuscR	1852.85213342883	-1872.45903431167
		LM11TopMuscL	769.570859651655	-1715.60382724891
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1673	381
			1898	469
			2029	651
			2191	855
			2291	1069
			2357	1179
			2392	1319
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1916	855
			1888	1079
			1678	1175
			1451	1269
			1206	1120
			1010	896
			1068	662
			1161	441
			1351	410
			1564	358
			1733	507
			1912	624
			1916	855
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1095 ncol=2 as.numeric=TRUE >
			1673	381
			1674	381
			1675	382
			1676	382
			1677	383
			1678	383
			1679	383
			1679	384
			1680	384
			1681	384
			1682	385
			1683	385
			1684	385
			1685	386
			1686	386
			1687	386
			1687	387
			1688	387
			1689	387
			1690	388
			1691	388
			1692	389
			1693	389
			1694	390
			1695	390
			1696	390
			1697	391
			1698	391
			1699	392
			1700	392
			1701	392
			1702	393
			1703	394
			1704	394
			1705	394
			1706	395
			1707	395
			1708	396
			1709	396
			1710	396
			1711	397
			1712	397
			1713	398
			1714	398
			1715	399
			1716	399
			1717	399
			1718	400
			1719	400
			1720	401
			1721	401
			1722	402
			1723	402
			1724	403
			1725	403
			1726	404
			1727	404
			1728	404
			1728	405
			1729	405
			1730	405
			1730	406
			1731	406
			1732	406
			1733	407
			1734	407
			1735	408
			1736	408
			1737	409
			1738	409
			1738	410
			1739	410
			1740	410
			1741	411
			1742	411
			1743	412
			1744	412
			1745	413
			1746	413
			1747	414
			1748	414
			1749	415
			1750	415
			1751	416
			1752	416
			1753	417
			1754	417
			1755	418
			1756	418
			1757	419
			1758	419
			1758	420
			1759	420
			1760	421
			1761	421
			1762	422
			1763	422
			1764	423
			1765	423
			1766	423
			1767	424
			1768	424
			1769	425
			1770	425
			1771	426
			1772	426
			1773	427
			1774	428
			1775	429
			1776	429
			1777	429
			1777	430
			1778	430
			1779	430
			1779	431
			1780	431
			1781	432
			1782	432
			1783	433
			1784	433
			1785	434
			1786	434
			1787	435
			1788	436
			1789	436
			1790	437
			1791	437
			1792	438
			1793	438
			1794	439
			1795	439
			1796	440
			1797	441
			1798	441
			1799	442
			1800	443
			1801	443
			1802	444
			1803	444
			1804	445
			1805	446
			1806	446
			1807	447
			1808	447
			1808	448
			1809	448
			1810	449
			1811	449
			1812	450
			1813	451
			1814	451
			1815	452
			1816	452
			1817	453
			1818	453
			1819	454
			1820	455
			1821	455
			1822	456
			1823	456
			1824	457
			1825	458
			1826	459
			1827	459
			1828	460
			1829	461
			1830	461
			1831	462
			1832	463
			1833	463
			1834	464
			1835	465
			1836	465
			1837	466
			1838	467
			1839	467
			1840	468
			1841	468
			1842	469
			1843	470
			1844	470
			1845	471
			1846	472
			1847	472
			1848	473
			1849	474
			1850	475
			1851	475
			1852	476
			1853	477
			1854	478
			1855	478
			1856	479
			1857	480
			1858	480
			1859	481
			1860	482
			1861	483
			1862	483
			1863	484
			1864	485
			1865	485
			1866	486
			1867	487
			1868	487
			1869	488
			1870	489
			1871	490
			1872	490
			1872	491
			1873	492
			1874	492
			1875	493
			1876	494
			1877	495
			1878	495
			1879	496
			1880	497
			1881	497
			1882	498
			1883	499
			1884	500
			1885	500
			1886	501
			1886	502
			1887	503
			1888	503
			1889	504
			1890	505
			1891	505
			1892	506
			1893	507
			1894	508
			1895	508
			1896	509
			1897	510
			1897	511
