<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1841	439
		LM2UJFront	2450	1328
		LM3UJBack	1991	1568
		LM4LacOrb	2049	849
		LM5QJoint	1855	1630
		LM6IOPL	1809	1719
		LM7IOPSOP	805	1750
		LM8A2A1	1208	1406
		LM9A1A3	1064	974
		LM10TopMuscR	927	715
		LM11TopMuscL	490	602
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4512.03806566464	-1075.9286859461
		LM2UJFront	6004.6133953712	-3254.74554655222
		LM3UJBack	4879.66745721798	-3842.95257303757
		LM4LacOrb	5021.8174886186	-2080.7823561919
		LM5QJoint	4546.35014220962	-3994.90605487961
		LM6IOPL	4433.61046213326	-4213.03282720126
		LM7IOPSOP	1972.94440133625	-4289.00956812228
		LM8A2A1	2960.64203330955	-3445.91283015996
		LM9A1A3	2607.71781741835	-2387.14018248635
		LM10TopMuscR	2271.94963979963	-1752.36676640425
		LM11TopMuscL	1200.92267907424	-1475.41929143407
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1841	439
			1988	534
			2140	693
			2305	907
			2367	1082
			2450	1227
			2450	1328
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2049	849
			2005	1069
			1840	1155
			1637	1241
			1433	1124
			1268	1003
			1254	786
			1264	531
			1495	458
			1747	396
			1929	583
			2029	696
			2049	849
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1013 ncol=2 as.numeric=TRUE >
			1841	439
			1842	440
			1843	440
			1843	441
			1844	441
			1845	442
			1846	442
			1847	443
			1848	444
			1849	444
			1850	445
			1851	446
			1852	446
			1853	447
			1854	447
			1855	448
			1856	449
			1857	449
			1858	450
			1859	451
			1860	451
			1861	452
			1862	453
			1863	453
			1863	454
			1864	455
			1865	455
			1866	456
			1867	456
			1868	457
			1869	458
			1870	458
			1871	459
			1872	460
			1873	460
			1874	461
			1875	462
			1876	462
			1877	463
			1878	464
			1879	464
			1880	465
			1881	466
			1882	466
			1883	467
			1884	468
			1885	468
			1886	469
			1887	470
			1887	471
			1888	471
			1889	472
			1890	473
			1891	473
			1892	474
			1893	475
			1894	475
			1895	476
			1896	477
			1897	477
			1898	478
			1899	479
			1900	480
			1901	480
			1902	481
			1903	482
			1904	482
			1905	483
			1906	484
			1907	484
			1908	485
			1909	486
			1910	487
			1911	487
			1912	488
			1912	489
			1913	489
			1914	490
			1915	491
			1916	492
			1917	492
			1918	493
			1919	494
			1920	495
			1921	495
			1922	496
			1923	497
			1924	497
			1925	498
			1926	499
			1927	500
			1928	500
			1929	501
			1930	502
			1931	503
			1932	503
			1933	504
			1934	505
			1935	506
			1936	506
			1937	507
			1938	508
			1939	509
			1940	510
			1941	511
			1942	511
			1943	512
			1944	513
			1945	514
			1946	515
			1947	515
			1948	516
			1949	517
			1950	517
			1950	518
			1951	519
			1952	519
			1953	520
			1954	521
			1955	521
			1955	522
			1956	523
			1957	523
			1958	524
			1959	525
			1960	525
			1960	526
			1961	527
			1962	527
			1963	528
			1964	529
			1965	529
			1965	530
			1966	531
			1967	531
			1968	532
			1969	533
			1970	534
			1971	535
			1972	536
			1973	537
			1974	537
			1975	538
			1976	539
			1977	540
			1978	541
			1979	542
			1980	542
			1981	543
			1982	544
			1983	545
			1984	546
			1985	547
			1986	548
			1987	548
			1988	549
			1989	550
			1990	551
			1991	552
			1992	553
			1993	554
			1994	554
			1995	555
			1996	556
			1997	557
			1998	558
			1999	559
			2000	560
			2001	560
			2002	561
			2003	562
			2004	563
			2005	563
			2005	564
			2006	564
			2007	565
			2008	566
			2009	567
			2010	568
			2011	569
			2012	570
			2013	570
			2014	571
			2014	572
			2015	572
			2016	573
			2016	574
			2017	574
			2018	575
			2019	576
			2020	577
			2021	578
			2022	578
			2023	579
			2024	580
			2024	581
			2025	582
			2026	582
			2027	583
			2028	584
			2029	585
			2030	585
			2031	586
			2031	587
			2032	588
			2033	589
			2034	589
			2035	590
			2036	591
			2037	592
			2038	593
			2039	594
			2040	595
			2041	596
			2042	597
			2043	598
			2044	598
			2044	599
			2045	599
			2046	600
			2046	601
			2047	601
			2048	602
			2049	603
			2050	604
			2051	605
			2052	606
			2053	607
			2054	607
			2054	608
			2055	609
			2056	610
			2057	610
			2057	611
			2058	612
			2059	612
			2060	613
			2060	614
			2061	615
			2062	615
			2063	616
			2063	617
			2064	617
			2065	618
			2066	619
			2066	620
			2067	620
			2068	621
			2069	622
			2070	622
			2070	623
			2071	624
			2072	625
			2073	625
			2073	626
			2074	627
			2075	628
			2076	628
			2076	629
			2077	630
			2078	630
			2079	631
			2079	632
			2080	633
			2081	633
			2082	634
			2082	635
			2083	636
			2084	636
			2085	637
			2085	638
			2086	639
			2087	639
			2088	640
			2088	641
			2089	642
			2090	642
			2091	643
			2092	644
			2092	645
			2093	645
			2094	646
			2095	647
			2095	648
			2096	648
			2097	649
			2098	650
			2098	651
			2099	651
			2100	652
			2101	653
			2101	654
			2102	654
			2103	655
			2104	656
			2104	657
			2105	657
			2106	658
			2107	659
			2108	660
			2109	661
			2110	662
			2111	663
			2112	664
			2113	665
			2114	666
			2115	667
			2115	668
			2116	669
			2117	670
			2118	670
			2119	671
			2120	672
			2121	673
			2122	674
			2123	675
			2124	676
			2125	677
			2126	678
			2126	679
			2127	680
			2128	681
			2129	682
			2130	683
			2131	684
			2132	685
			2133	686
			2134	687
			2135	687
			2136	688
			2137	689
			2137	690
			2138	691
			2139	692
			2140	693
			2141	694
			2141	695
			2142	696
			2143	696
			2143	697
			2144	698
			2144	699
			2145	699
			2146	700
			2146	701
			2147	702
			2147	703
			2148	703
			2149	704
			2149	705
			2150	706
			2151	707
			2152	708
			2152	709
			2153	710
			2154	711
			2154	712
			2155	713
			2156	714
			2156	715
			2157	715
			2158	716
			2159	717
			2159	718
			2160	719
			2161	720
			2161	721
			2162	722
			2163	723
			2163	724
			2164	725
			2165	726
			2165	727
			2166	727
			2167	728
			2167	729
			2168	730
			2169	731
			2169	732
			2170	733
			2171	734
			2171	735
			2172	736
			2173	737
			2174	738
			2175	739
			2175	740
			2176	741
			2177	742
			2178	743
			2178	744
			2179	745
			2180	746
			2180	747
			2181	747
			2181	748
			2182	749
			2182	750
			2183	750
			2184	751
			2184	752
			2185	753
			2185	754
			2186	754
			2186	755
			2187	756
			2187	757
			2188	758
			2189	758
			2189	759
			2190	760
			2190	761
			2191	761
			2191	762
			2192	763
			2193	764
			2193	765
			2194	765
			2194	766
			2195	767
			2195	768
			2196	768
			2196	769
			2197	770
			2197	771
			2198	772
			2199	772
			2199	773
			2200	774
			2200	775
			2201	775
			2201	776
			2202	777
			2202	778
			2203	779
			2204	780
			2205	781
			2205	782
			2206	783
			2207	784
			2207	785
			2208	786
			2209	787
			2210	788
			2210	789
			2211	790
			2212	791
			2213	792
			2213	793
			2214	794
			2214	795
			2215	796
			2216	797
			2216	798
			2217	799
			2218	800
			2218	801
			2219	802
			2220	803
			2220	804
			2221	805
			2222	806
			2222	807
			2223	808
			2224	809
			2224	810
			2225	810
			2225	811
			2226	812
			2227	813
			2227	814
			2228	815
			2229	816
			2229	817
			2230	818
			2230	819
			2231	820
			2232	821
			2232	822
			2233	823
			2234	824
			2234	825
			2235	826
			2235	827
			2236	828
			2237	828
			2237	829
			2238	830
			2239	831
			2239	832
			2240	833
			2240	834
			2241	835
			2242	836
			2242	837
			2243	838
			2243	839
			2244	840
			2245	841
			2245	842
			2246	842
			2246	843
			2247	844
			2248	845
			2248	846
			2249	847
			2249	848
			2250	849
			2250	850
			2251	851
			2252	852
			2252	853
			2253	854
			2253	855
			2254	856
			2255	856
			2255	857
			2256	858
			2256	859
			2257	860
			2257	861
			2258	862
			2259	863
			2259	864
			2260	865
			2260	866
			2261	867
			2261	868
			2262	868
			2263	869
			2263	870
			2264	871
			2264	872
			2265	873
			2265	874
			2266	875
			2267	876
			2267	877
			2268	878
			2268	879
			2269	880
			2270	881
			2270	882
			2271	883
			2271	884
			2272	884
			2272	885
			2272	886
			2273	886
			2273	887
			2274	888
			2274	889
			2275	890
			2276	891
			2276	892
			2277	893
			2278	894
			2278	895
			2279	896
			2279	897
			2280	898
			2280	899
			2281	900
			2281	901
			2282	902
			2282	903
			2283	904
			2284	905
			2284	906
			2285	907
			2286	908
			2286	909
			2286	910
			2287	910
			2287	911
			2288	912
			2288	913
			2289	914
			2290	915
			2290	916
			2290	917
			2291	918
			2292	919
			2292	920
			2293	921
			2293	922
			2294	923
			2295	924
			2295	925
			2296	926
			2296	927
			2297	928
			2297	929
			2298	930
			2298	931
			2299	932
			2299	933
			2300	934
			2300	935
			2301	936
			2301	937
			2302	938
			2303	939
			2303	940
			2304	941
			2304	942
			2305	943
			2305	944
			2306	945
			2306	946
			2307	947
			2307	948
			2308	948
			2308	949
			2309	950
			2309	951
			2309	952
			2310	952
