<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1949	491
		LM2UJFront	2400	1422
		LM3UJBack	1865	1629
		LM4LacOrb	1971	829
		LM5QJoint	1707	1667
		LM6IOPL	1652	1763
		LM7IOPSOP	533	1761
		LM8A2A1	976	1440
		LM9A1A3	849	874
		LM10TopMuscR	712	636
		LM11TopMuscL	284	501
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4776.73122758305	-1203.37354168459
		LM2UJFront	5882.07026485342	-3485.12663192565
		LM3UJBack	4570.85876831318	-3992.45519226926
		LM4LacOrb	4830.65020501087	-2031.76510398478
		LM5QJoint	4183.62247587699	-4085.58797146277
		LM6IOPL	4048.82503230744	-4320.87078205691
		LM7IOPSOP	1306.30977131953	-4315.96905683619
		LM8A2A1	2392.04190770706	-3529.24215891205
		LM9A1A3	2080.7823561919	-2142.05392145079
		LM10TopMuscR	1745.01417857318	-1558.74862018616
		LM11TopMuscL	696.044981340988	-1227.88216778815
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1949	491
			2039	607
			2204	815
			2269	949
			2330	1162
			2378	1292
			2400	1422
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1971	829
			1935	1058
			1757	1153
			1458	1300
			1167	1084
			942	815
			1067	589
			1237	264
			1506	329
			1744	351
			1861	559
			1948	676
			1971	829
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=964 ncol=2 as.numeric=TRUE >
			1949	491
			1950	492
			1951	493
			1952	494
			1952	495
			1953	496
			1953	497
			1954	498
			1955	498
			1955	499
			1956	500
			1957	501
			1957	502
			1958	502
			1959	503
			1959	504
			1960	505
			1960	506
			1961	507
			1962	507
			1962	508
			1963	509
			1964	510
			1964	511
			1965	512
			1966	513
			1967	514
			1968	515
			1969	516
			1969	517
			1970	518
			1971	519
			1972	520
			1973	521
			1973	522
			1974	523
			1975	524
			1976	525
			1976	526
			1977	527
			1977	528
			1978	528
			1979	529
			1979	530
			1980	531
			1981	532
			1982	533
			1983	534
			1983	535
			1984	536
			1985	537
			1985	538
			1986	539
			1987	540
			1988	541
			1988	542
			1989	543
			1990	544
			1991	545
			1992	546
			1993	547
			1993	548
			1994	549
			1995	550
			1996	551
			1997	552
			1997	553
			1998	554
			1999	555
			1999	556
			2000	556
			2001	557
			2001	558
			2002	559
			2003	560
			2003	561
			2004	562
			2005	562
			2005	563
			2006	564
			2007	565
			2007	566
			2008	567
			2009	568
			2010	569
			2011	570
			2012	571
			2012	572
			2013	573
			2014	574
			2015	575
			2015	576
			2016	577
			2017	578
			2018	579
			2019	580
			2019	581
			2020	582
			2021	583
			2021	584
			2022	585
			2023	586
			2024	587
			2024	588
			2025	589
			2026	590
			2027	590
			2027	591
			2028	592
			2029	593
			2030	594
			2030	595
			2031	596
			2032	597
			2033	598
			2034	599
			2034	600
			2035	601
			2036	602
			2037	603
			2037	604
			2038	605
			2039	606
			2040	607
			2040	608
			2041	609
			2042	610
			2043	611
			2044	612
			2044	613
			2045	614
			2046	615
			2047	616
			2048	617
			2048	618
			2049	619
			2050	620
			2051	621
			2051	622
			2052	623
			2053	624
			2054	625
			2055	626
			2056	627
			2056	628
			2057	629
			2058	630
			2059	631
			2060	632
			2060	633
			2061	634
			2062	635
			2063	636
			2064	637
			2064	638
			2065	639
			2066	640
			2067	641
			2067	642
			2068	643
			2068	644
			2069	644
			2070	645
			2070	646
			2071	647
			2072	648
			2073	649
			2073	650
			2074	651
			2075	652
			2076	653
			2076	654
			2077	655
			2078	655
			2079	656
			2079	657
			2080	658
			2081	659
			2082	660
			2082	661
			2083	662
			2084	663
			2084	664
			2085	665
			2086	666
			2087	667
			2087	668
			2088	669
			2089	670
			2090	671
			2091	672
			2092	673
			2092	674
			2093	675
			2094	676
			2095	677
			2096	678
			2096	679
			2097	680
			2098	681
			2099	682
			2100	683
			2101	684
			2101	685
			2102	686
			2103	687
			2104	688
			2105	689
			2105	690
			2106	691
			2107	692
			2108	693
			2109	694
			2109	695
			2110	696
			2111	697
			2111	698
			2112	699
			2113	700
			2114	701
			2115	702
			2115	703
			2116	704
			2117	705
			2118	706
			2119	707
			2119	708
			2120	709
			2121	710
			2121	711
			2122	712
			2123	712
			2124	713
			2124	714
			2125	715
