<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1800	509
		LM2UJFront	2360	1313
		LM3UJBack	1884	1531
		LM4LacOrb	1924	873
		LM5QJoint	1748	1608
		LM6IOPL	1738	1695
		LM7IOPSOP	802	1788
		LM8A2A1	1133	1425
		LM9A1A3	992	1011
		LM10TopMuscR	841	800
		LM11TopMuscL	417	702
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4411.55269864006	-1247.489068671
		LM2UJFront	5784.03576043919	-3217.98260739689
		LM3UJBack	4617.42515790993	-3752.27065645441
		LM4LacOrb	4715.45966232416	-2139.60305884043
		LM5QJoint	4284.10784290157	-3940.98707745179
		LM6IOPL	4259.59921679802	-4154.21212455273
		LM7IOPSOP	1965.59181350518	-4382.1423473158
		LM8A2A1	2776.82733753288	-3492.47921975672
		LM9A1A3	2431.25570947275	-2477.8220990695
		LM10TopMuscR	2061.17545530905	-1960.69008828447
		LM11TopMuscL	1022.00970851828	-1720.50555246962
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1800	509
			1931	607
			2047	720
			2156	887
			2240	1055
			2331	1182
			2360	1313
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1924	873
			1898	1062
			1760	1164
			1564	1291
			1360	1189
			1156	1084
			1131	865
			1149	618
			1331	531
			1545	433
			1713	538
			1902	644
			1924	873
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=899 ncol=2 as.numeric=TRUE >
			1800	509
			1801	510
			1802	510
			1802	511
			1803	511
			1804	512
			1805	513
			1806	513
			1806	514
			1807	514
			1808	515
			1809	515
			1809	516
			1810	517
			1811	517
			1812	518
			1813	518
			1813	519
			1814	520
			1815	520
			1816	521
			1817	522
			1818	523
			1819	523
			1820	524
			1821	525
			1822	526
			1823	526
			1824	527
			1825	528
			1826	528
			1827	529
			1828	530
			1828	531
			1829	531
			1830	532
			1831	533
			1832	533
			1833	534
			1834	535
			1835	536
			1836	536
			1837	537
			1838	538
			1839	539
			1840	539
			1841	540
			1841	541
			1842	541
			1843	542
			1844	543
			1845	544
			1846	544
			1847	545
			1848	546
			1849	547
			1850	547
			1851	548
			1852	549
			1853	549
			1854	550
			1854	551
			1855	552
			1856	552
			1857	553
			1858	554
			1859	555
			1860	555
			1861	556
			1862	557
			1863	557
			1864	558
			1865	559
			1865	560
			1866	560
			1867	561
			1868	562
			1869	563
			1870	563
			1871	564
			1872	565
			1873	566
			1874	566
			1875	567
			1876	568
			1876	569
			1877	569
			1878	570
			1879	571
			1880	571
			1881	572
			1882	573
			1883	574
			1884	574
			1885	575
			1886	576
			1886	577
			1887	577
			1888	578
			1889	579
			1890	580
			1891	580
			1892	581
			1893	582
			1894	583
			1895	583
			1896	584
			1896	585
			1897	586
			1898	586
			1899	587
			1900	588
			1901	589
			1902	589
			1903	590
			1904	591
			1905	592
			1906	593
			1907	594
			1908	595
			1909	595
			1909	596
			1910	596
			1911	597
			1912	598
			1913	599
			1914	600
			1915	600
			1916	601
			1917	602
			1918	603
			1919	604
			1920	605
			1921	605
			1922	606
			1923	607
			1924	608
			1925	608
			1925	609
			1926	610
			1927	611
			1928	612
			1929	612
			1930	613
			1931	614
			1932	615
			1933	616
			1934	616
			1935	617
			1936	618
			1937	619
			1937	620
			1938	620
			1939	621
			1940	622
			1941	623
			1942	623
			1943	624
			1944	625
			1945	626
			1946	627
			1947	627
			1948	628
			1948	629
			1949	630
			1950	631
			1951	631
			1952	632
			1953	633
			1954	634
			1955	635
			1956	635
			1957	636
			1958	637
			1958	638
			1959	639
			1960	639
			1961	640
			1962	641
			1963	642
			1964	643
			1965	643
			1966	644
			1967	645
			1968	646
			1968	647
			1969	648
			1970	648
			1971	649
			1972	650
			1973	651
			1974	652
			1975	652
			1976	653
			1977	654
			1977	655
			1978	656
			1979	656
			1980	657
			1981	658
			1982	659
			1983	660
			1984	661
			1985	661
			1986	662
			1986	663
			1987	664
			1988	665
			1989	665
			1990	666
			1991	667
			1992	668
			1993	669
			1994	670
			1995	671
			1996	672
			1997	673
			1998	673
			1998	674
			1999	674
			2000	675
			2000	676
			2001	676
			2002	677
			2003	678
			2004	679
			2005	680
			2006	681
			2007	682
			2008	683
			2009	684
			2010	685
			2011	686
			2012	687
			2013	687
			2014	688
			2015	689
			2016	690
			2017	691
			2017	692
			2018	693
			2019	693
			2020	694
			2021	695
			2022	696
			2023	697
			2024	698
			2025	699
			2026	699
			2027	700
			2028	701
			2028	702
			2029	703
			2030	704
			2031	705
			2032	706
			2033	706
			2034	707
			2035	708
			2036	709
			2037	710
			2037	711
			2038	712
			2039	713
			2040	713
			2041	714
			2042	715
			2043	716
			2044	717
			2045	718
			2046	719
			2047	720
			2047	721
			2048	722
			2049	723
			2050	724
			2050	725
			2051	726
			2051	727
			2052	728
			2053	729
			2054	730
