<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1852	375
		LM2UJFront	2433	1438
		LM3UJBack	1867	1576
		LM4LacOrb	2002	820
		LM5QJoint	1741	1682
		LM6IOPL	1757	1783
		LM7IOPSOP	616	1743
		LM8A2A1	1064	1370
		LM9A1A3	934	806
		LM10TopMuscR	796	552
		LM11TopMuscL	368	440
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4538.99755437855	-919.073478883346
		LM2UJFront	5962.94873099515	-3524.34043369134
		LM3UJBack	4575.76049353389	-3862.55947392041
		LM4LacOrb	4906.62694593189	-2009.70734049158
		LM5QJoint	4266.95180462908	-4122.3509106181
		LM6IOPL	4306.16560639477	-4369.88803426402
		LM7IOPSOP	1509.73136797904	-4271.85352984979
		LM8A2A1	2607.71781741835	-3357.68177618716
		LM9A1A3	2289.10567807212	-1975.39526394661
		LM10TopMuscR	1950.88663784305	-1352.87616091629
		LM11TopMuscL	901.917440610857	-1078.37954855646
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1852	375
			1991	510
			2136	676
			2281	869
			2339	1089
			2450	1313
			2433	1438
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2002	820
			1954	1100
			1675	1169
			1423	1193
			1230	979
			1068	758
			1220	486
			1368	296
			1557	331
			1799	358
			1926	531
			2023	669
			2002	820
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1137 ncol=2 as.numeric=TRUE >
			1852	375
			1853	376
			1854	377
			1855	378
			1856	379
			1857	380
			1858	381
			1859	381
			1859	382
			1860	383
			1861	384
			1862	385
			1863	385
			1863	386
			1864	387
			1865	388
			1866	388
			1867	389
			1867	390
			1868	391
			1869	392
			1870	392
			1871	393
			1871	394
			1872	395
			1873	396
			1874	396
			1875	397
			1876	398
			1876	399
			1877	400
			1878	400
			1879	401
			1880	402
			1880	403
			1881	404
			1882	404
			1883	405
			1884	406
			1884	407
			1885	408
			1886	408
			1887	409
			1888	410
			1888	411
			1889	412
			1890	412
			1891	413
			1892	414
			1893	415
			1893	416
			1894	416
			1895	417
			1896	418
			1897	419
			1897	420
			1898	421
			1899	421
			1900	422
			1901	423
			1901	424
			1902	425
			1903	425
			1904	426
			1905	427
			1905	428
			1906	429
			1907	430
			1908	430
			1909	431
			1910	432
			1910	433
			1911	434
			1912	434
			1913	435
			1914	436
			1914	437
			1915	438
			1916	439
			1917	439
			1918	440
			1918	441
			1919	442
			1920	443
			1921	443
			1922	444
			1923	445
			1923	446
			1924	447
			1925	448
			1926	448
			1927	449
			1927	450
			1928	451
			1929	452
			1930	453
			1931	453
			1932	454
			1932	455
			1933	456
			1934	457
			1935	458
			1936	458
			1936	459
			1937	460
			1938	461
			1939	462
			1940	463
			1941	464
			1942	465
			1943	466
			1944	467
			1945	468
			1946	469
			1947	470
			1948	471
			1949	472
			1950	473
			1951	474
			1952	475
			1953	476
			1954	477
			1955	478
			1956	479
			1957	480
			1958	481
			1958	482
			1959	482
			1959	483
			1960	484
			1961	484
			1961	485
			1962	485
			1962	486
			1963	487
			1964	488
			1965	489
			1966	490
			1967	491
			1968	492
			1969	493
			1970	494
			1971	495
			1972	496
			1973	497
			1974	498
			1975	499
			1976	500
			1976	501
			1977	502
			1978	503
			1979	504
			1980	504
			1981	505
			1982	506
			1982	507
			1983	508
			1984	509
			1985	510
			1986	511
			1987	512
			1988	513
			1989	514
			1990	515
			1991	516
			1992	517
			1993	518
			1994	519
			1995	520
			1996	521
			1996	522
			1997	523
			1998	524
			1999	524
			1999	525
			2000	526
			2001	527
			2002	527
			2002	528
			2003	529
			2004	530
			2005	531
			2006	532
			2007	533
			2008	534
			2009	535
			2010	536
			2010	537
			2011	538
			2012	539
			2013	540
			2014	541
			2015	542
			2016	543
			2017	544
			2018	545
			2019	546
			2020	547
			2021	548
			2022	549
			2023	550
			2023	551
			2024	552
			2025	552
			2026	553
			2027	554
			2027	555
			2028	556
			2029	557
			2030	557
			2030	558
			2031	559
			2032	560
			2033	561
			2033	562
			2034	562
