<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1830	656
		LM2UJFront	2472	1945
		LM3UJBack	1787	2174
		LM4LacOrb	1959	1250
		LM5QJoint	1636	2236
		LM6IOPL	1652	2338
		LM7IOPSOP	344	2250
		LM8A2A1	873	1878
		LM9A1A3	728	1164
		LM10TopMuscR	594	929
		LM11TopMuscL	112	786
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4485.07857695073	-1607.76587239327
		LM2UJFront	6058.53237279902	-4766.92777714162
		LM3UJBack	4379.69148470544	-5328.17531491305
		LM4LacOrb	4801.2398536866	-3063.57826294449
		LM5QJoint	4009.61123054175	-5480.1287967551
		LM6IOPL	4048.82503230744	-5730.11678301137
		LM7IOPSOP	843.096737962323	-5514.44087330008
		LM8A2A1	2139.60305884043	-4602.7199822478
		LM9A1A3	1784.22798033887	-2852.80407845391
		LM10TopMuscR	1455.81239055122	-2276.85136502034
		LM11TopMuscL	274.496612359826	-1926.37801173949
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1830	656
			2012	824
			2160	1015
			2294	1269
			2390	1542
			2500	1844
			2472	1945
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1959	1250
			1921	1485
			1686	1590
			1389	1695
			1169	1504
			939	1341
			963	1025
			1035	694
			1298	651
			1595	580
			1835	829
			1983	987
			1959	1250
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1391 ncol=2 as.numeric=TRUE >
			1830	656
			1831	657
			1832	658
			1833	659
			1834	660
			1835	661
			1836	661
			1837	662
			1838	663
			1838	664
			1839	665
			1840	665
			1841	666
			1842	667
			1843	668
			1844	669
			1845	670
			1846	671
			1847	672
			1848	673
			1849	674
			1850	675
			1851	675
			1851	676
			1852	677
			1853	677
			1853	678
			1854	678
			1855	679
			1856	680
			1857	681
			1858	682
			1859	683
			1860	684
			1861	685
			1862	686
			1863	687
			1864	688
			1865	689
			1866	689
			1867	690
			1867	691
			1868	692
			1869	693
			1870	694
			1871	695
			1872	695
			1873	696
			1874	697
			1875	698
			1876	699
			1876	700
			1877	701
			1878	702
			1879	702
			1880	703
			1881	704
			1882	705
			1883	706
			1884	707
			1885	708
			1886	709
			1887	710
			1888	711
			1889	712
			1890	713
			1891	714
			1892	715
			1893	716
			1894	717
			1895	718
			1896	718
			1896	719
			1897	720
			1898	721
			1899	721
			1899	722
			1900	723
			1901	724
			1902	724
			1903	725
			1903	726
			1904	727
			1905	727
			1906	728
			1906	729
			1907	730
			1908	730
			1909	731
			1909	732
			1910	733
			1911	733
			1912	734
			1912	735
			1913	736
			1914	737
			1915	737
			1915	738
			1916	739
			1917	740
			1918	740
			1918	741
			1919	742
			1920	743
			1921	743
			1922	744
			1922	745
			1923	746
			1924	746
			1925	747
			1925	748
			1926	749
			1927	749
			1928	750
			1928	751
			1929	752
			1930	752
			1931	753
			1931	754
			1932	755
			1933	755
			1934	756
			1934	757
			1935	758
			1936	759
			1937	759
			1937	760
			1938	761
			1939	762
			1940	762
			1940	763
			1941	764
			1942	765
			1943	765
			1943	766
			1944	767
			1945	768
			1946	768
			1946	769
			1947	770
			1948	771
			1948	772
			1949	772
			1950	773
			1951	774
			1951	775
			1952	775
			1953	776
			1954	777
			1954	778
			1955	778
			1956	779
			1957	780
			1957	781
			1958	781
			1959	782
			1960	783
			1960	784
			1961	785
			1962	785
			1963	786
			1963	787
			1964	788
			1965	788
			1966	789
			1966	790
			1967	791
			1968	792
			1969	793
			1970	794
			1971	795
			1972	796
			1973	797
			1974	798
			1974	799
			1975	800
			1976	800
			1977	801
			1978	802
			1979	803
			1980	804
			1981	805
			1981	806
			1982	807
			1983	808
			1984	809
			1985	810
			1986	811
			1987	812
			1988	813
			1988	814
			1989	814
			1990	815
			1991	816
			1992	817
			1993	818
			1994	819
			1995	820
			1995	821
			1996	822
			1997	823
			1998	824
			1999	825
			2000	826
			2001	827
			2001	828
			2002	828
			2003	829
			2004	830
			2005	831
			2006	832
			2007	833
			2008	834
			2008	835
			2009	836
			2010	837
			2011	838
			2012	839
			2013	840
			2014	841
			2014	842
			2015	843
			2016	844
			2017	844
			2018	845
			2019	846
			2020	847
			2020	848
			2021	849
			2022	850
			2023	851
			2024	852
			2025	853
			2026	854
			2026	855
			2027	856
			2028	857
			2029	858
			2030	859
			2031	860
			2031	861
			2032	862
			2033	862
			2034	863
			2035	864
			2036	865
			2037	866
			2037	867
			2038	868
			2039	869
			2040	870
			2041	871
			2042	872
			2042	873
			2043	874
			2044	875
			2045	876
			2046	877
			2047	878
			2047	879
			2048	880
			2049	881
			2050	882
			2051	883
			2052	883
			2053	884
			2053	885
			2054	886
			2055	887
			2056	888
			2057	889
			2058	890
			2058	891
			2059	892
			2060	893
			2061	894
			2062	895
			2063	896
			2063	897
			2064	898
			2065	899
			2066	900
			2067	901
			2067	902
			2068	903
			2069	904
			2070	905
			2071	906
			2072	907
			2073	908
			2074	909
			2074	910
			2075	911
			2076	911
			2076	912
			2077	913
			2078	914
			2079	915
			2080	916
			2081	917
			2081	918
			2082	919
			2083	920
			2084	921
			2085	922
			2086	923
			2087	924
			2088	925
			2088	926
			2089	927
			2090	928
			2091	929
			2092	930
			2093	931
			2093	932
			2094	933
			2095	934
			2096	935
			2097	936
			2098	937
			2099	938
			2099	939
			2100	940
			2101	941
			2102	942
			2103	943
			2104	944
			2104	945
			2105	946
			2105	947
			2106	947
			2106	948
			2107	949
			2108	950
			2109	951
			2110	952
			2111	953
			2111	954
			2112	955
			2113	956
			2114	957
			2115	958
			2115	959
			2116	960
			2117	961
			2118	962
			2119	963
			2120	964
			2120	965
			2121	966
			2122	967
			2123	968
			2124	969
			2124	970
			2125	971
			2126	972
			2127	973
			2128	974
			2128	975
			2129	976
			2130	977
			2130	978
			2131	978
			2132	979
			2133	980
			2133	981
			2134	982
			2135	983
			2136	984
			2136	985
			2137	986
			2138	987
			2139	988
			2139	989
			2140	990
			2141	990
			2141	991
			2142	992
			2143	993
			2144	994
			2144	995
			2145	996
			2146	997
			2147	998
			2147	999
			2148	1000
			2149	1001
			2149	1002
			2150	1002
			2151	1003
			2152	1004
			2152	1005
			2153	1006
			2154	1007
			2155	1008
			2155	1009
			2156	1010
			2157	1011
			2157	1012
			2158	1013
			2159	1014
			2160	1014
			2160	1015
			2160	1016
			2161	1017
			2162	1018
			2162	1019
			2163	1020
			2163	1021
			2164	1022
			2164	1023
			2165	1024
			2165	1025
			2166	1026
			2166	1027
			2167	1027
			2167	1028
			2167	1029
			2168	1030
			2168	1031
			2169	1032
			2169	1033
			2170	1034
			2170	1035
			2171	1035
			2171	1036
			2172	1037
			2172	1038
			2173	1039
			2173	1040
			2174	1041
			2174	1042
			2174	1043
			2175	1044
			2176	1045
			2176	1046
			2177	1047
			2177	1048
			2178	1049
			2178	1050
			2179	1051
			2179	1052
			2180	1053
			2180	1054
			2181	1055
			2181	1056
			2182	1057
			2182	1058
			2183	1059
			2183	1060
			2184	1061
			2184	1062
			2185	1063
			2185	1064
			2186	1064
			2186	1065
			2187	1066
			2187	1067
			2188	1068
			2188	1069
			2188	1070
			2189	1071
