<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1920	476
		LM2UJFront	2465	1498
		LM3UJBack	1902	1662
		LM4LacOrb	2065	949
		LM5QJoint	1779	1764
		LM6IOPL	1747	1855
		LM7IOPSOP	626	1795
		LM8A2A1	1080	1496
		LM9A1A3	989	925
		LM10TopMuscR	845	685
		LM11TopMuscL	426	530
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4705.65621188273	-1166.61060252926
		LM2UJFront	6041.37633452653	-3671.39219031267
		LM3UJBack	4661.54068489633	-4073.33365841099
		LM4LacOrb	5061.03129038429	-2325.86861722746
		LM5QJoint	4360.0845838226	-4323.32164466726
		LM6IOPL	4281.65698029122	-4546.35014220962
		LM7IOPSOP	1534.2399940826	-4399.29838558828
		LM8A2A1	2646.93161918404	-3666.49046509196
		LM9A1A3	2423.90312164168	-2267.04791457892
		LM10TopMuscR	2070.97890575047	-1678.84088809358
		LM11TopMuscL	1044.06747201148	-1298.95718348846
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1920	476
			2073	615
			2229	833
			2320	1018
			2385	1207
			2473	1385
			2465	1498
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2065	949
			1988	1187
			1771	1273
			1476	1327
			1305	1160
			1149	993
			1171	767
			1251	465
			1458	433
			1680	375
			1876	527
			2091	731
			2065	949
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1085 ncol=2 as.numeric=TRUE >
			1920	476
			1921	477
			1922	477
			1922	478
			1923	479
			1924	480
			1925	480
			1925	481
			1926	482
			1927	482
			1928	483
			1929	484
			1929	485
			1930	485
			1931	486
			1932	487
			1933	488
			1934	489
			1935	490
			1936	491
			1937	492
			1938	492
			1939	493
			1940	494
			1941	495
			1942	496
			1943	497
			1943	498
			1944	499
			1945	500
			1946	500
