<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1760	376
		LM2UJFront	2455	1444
		LM3UJBack	1904	1645
		LM4LacOrb	1985	879
		LM5QJoint	1772	1729
		LM6IOPL	1738	1824
		LM7IOPSOP	685	1849
		LM8A2A1	1061	1451
		LM9A1A3	913	941
		LM10TopMuscR	784	706
		LM11TopMuscL	344	606
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4313.51819422584	-921.524341493702
		LM2UJFront	6016.86770842297	-3539.04560935347
		LM3UJBack	4666.44241011704	-4031.66899403495
		LM4LacOrb	4864.96228155585	-2154.30823450256
		LM5QJoint	4342.92854555011	-4237.54145330482
		LM6IOPL	4259.59921679802	-4470.3734012886
		LM7IOPSOP	1678.84088809358	-4531.64496654749
		LM8A2A1	2600.36522958728	-3556.20164762596
		LM9A1A3	2237.63756325465	-2306.26171634461
		LM10TopMuscR	1921.47628651878	-1730.30900291105
		LM11TopMuscL	843.096737962323	-1485.22274187549
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1760	376
			1916	479
			2057	641
			2281	882
			2326	1062
			2450	1324
			2455	1444
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1985	879
			1971	1065
			1799	1172
			1557	1317
			1302	1169
			1065	993
			1127	748
			1161	479
			1399	427
			1588	369
			1757	496
			1954	634
			1985	879
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1162 ncol=2 as.numeric=TRUE >
			1760	376
			1761	376
			1761	377
			1762	377
			1763	378
			1764	378
			1764	379
			1765	379
			1766	380
			1767	381
			1768	381
			1769	382
			1770	382
			1771	383
			1771	384
			1772	384
			1773	385
			1774	385
			1775	386
			1776	387
			1777	387
			1777	388
			1778	388
			1779	389
			1780	389
			1781	390
			1782	391
			1783	391
			1783	392
			1784	392
			1785	393
			1786	394
			1787	394
			1788	395
			1789	396
			1790	397
			1791	397
			1792	398
			1793	399
			1794	400
			1795	400
			1796	401
			1797	402
			1798	402
			1799	403
			1800	403
			1800	404
			1801	404
			1802	405
			1803	406
			1804	406
			1805	407
			1806	408
			1807	409
			1808	409
			1809	410
			1810	411
			1811	412
			1812	412
			1813	413
			1814	413
			1814	414
			1815	415
			1816	415
			1817	416
			1818	417
			1819	417
			1820	418
			1821	419
			1822	420
			1823	421
			1824	422
			1825	422
			1826	423
			1827	424
			1828	424
			1828	425
			1829	425
			1830	425
			1830	426
			1831	426
			1832	427
			1833	428
			1834	429
			1835	430
			1836	430
			1837	431
			1838	432
			1839	433
			1840	433
			1841	434
			1842	435
			1843	436
			1844	436
			1844	437
			1845	438
			1846	438
			1847	439
			1848	440
			1849	440
			1850	441
			1851	442
			1852	443
			1853	444
			1854	445
			1855	445
			1856	446
			1857	447
			1858	448
			1859	449
			1860	449
			1861	450
			1862	451
			1863	452
			1864	453
			1865	453
			1866	454
			1867	455
			1868	456
			1869	456
			1870	457
			1870	458
			1871	459
			1872	459
			1873	460
			1874	461
			1875	462
			1876	462
			1877	463
			1878	464
			1879	465
			1880	466
			1881	466
			1882	467
			1882	468
			1883	469
			1884	469
			1885	470
			1886	471
			1887	472
			1888	473
			1889	473
			1890	474
			1891	475
			1892	476
			1893	477
			1894	478
			1895	479
			1896	479
			1896	480
			1897	480
			1898	481
			1898	482
			1899	482
			1900	483
			1901	484
			1902	485
			1903	486
			1904	486
			1905	487
			1905	488
			1906	488
			1907	489
			1908	490
			1909	491
			1910	492
			1911	493
			1912	494
			1913	494
			1914	495
			1915	496
			1916	497
			1917	498
			1918	499
			1919	500
			1920	500
			1921	501
			1922	502
			1922	503
			1923	504
			1924	505
			1925	506
			1926	506
			1927	507
			1928	508
			1929	509
			1930	510
			1931	511
			1932	512
			1933	512
			1934	513
			1935	514
			1936	515
			1937	516
			1937	517
			1938	518
			1939	519
			1940	519
			1941	520
			1942	521
			1943	522
			1944	523
			1945	524
			1946	525
			1947	526
			1948	526
			1949	527
			1950	528
			1951	529
			1951	530
			1952	531
			1953	532
			1954	533
			1955	534
			1956	534
			1957	535
			1958	536
			1959	537
			1960	538
			1961	539
			1962	540
			1963	541
			1964	542
			1964	543
			1965	544
			1966	544
			1967	545
			1968	546
			1969	547
			1970	548
			1971	549
			1972	550
			1973	551
			1974	552
			1975	553
			1976	554
			1976	555
			1977	555
			1978	556
			1979	557
			1980	558
			1981	559
			1982	560
			1983	561
			1984	562
			1985	563
			1986	564
			1987	565
			1988	566
			1988	567
			1989	568
			1990	569
			1991	569
			1992	570
			1993	571
			1994	572
			1995	573
			1996	574
			1997	575
			1998	576
			1999	577
			1999	578
			2000	579
			2001	580
			2002	581
			2003	582
			2004	583
			2005	584
			2006	585
			2007	586
			2008	587
			2009	588
			2010	589
			2010	590
			2011	591
			2012	591
			2013	592
			2014	593
			2015	594
			2016	595
			2017	596
			2018	597
			2019	598
			2020	599
			2020	600
			2021	601
			2022	602
			2023	603
			2024	604
			2025	605
			2026	606
			2027	607
			2028	608
			2029	609
			2030	610
			2030	611
			2031	612
			2032	613
			2033	614
			2034	615
			2035	616
			2036	617
			2037	618
			2038	619
			2039	620
			2039	621
			2040	622
			2041	623
			2042	624
			2043	625
			2044	626
			2045	627
			2046	628
			2047	629
			2048	630
			2048	631
			2049	632
			2050	633
			2051	634
			2052	635
			2053	636
			2054	637
			2055	638
			2056	639
			2057	640
			2057	641
			2058	642
			2059	643
			2060	644
			2061	645
			2061	646
			2062	647
			2063	648
			2064	648
			2065	649
			2066	650
			2066	651
			2067	652
			2068	653
			2069	654
			2070	655
			2071	656
			2071	657
			2072	658
			2073	659
			2074	659
			2075	660
			2076	661
			2076	662
			2077	663
			2078	664
			2079	665
			2080	666
			2081	667
			2081	668
			2082	669
			2083	669
			2084	670
			2085	671
			2085	672
			2086	673
			2087	674
