<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1824	577
		LM2UJFront	2477	1735
		LM3UJBack	1882	1959
		LM4LacOrb	1949	1078
		LM5QJoint	1717	2035
		LM6IOPL	1699	2111
		LM7IOPSOP	550	2120
		LM8A2A1	966	1762
		LM9A1A3	867	1109
		LM10TopMuscR	724	869
		LM11TopMuscL	247	741
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4470.3734012886	-1414.14772617518
		LM2UJFront	6070.7866858508	-4252.24662896695
		LM3UJBack	4612.52343268922	-4801.2398536866
		LM4LacOrb	4776.73122758305	-2642.02989396333
		LM5QJoint	4208.13110198055	-4987.50541207363
		LM6IOPL	4164.01557499415	-5173.77097046065
		LM7IOPSOP	1347.97443569557	-5195.82873395385
		LM8A2A1	2367.5332816035	-4318.41991944655
		LM9A1A3	2124.8978831783	-2718.00663488435
		LM10TopMuscR	1774.42452989745	-2129.79960839901
		LM11TopMuscL	605.363064757831	-1816.08919427349
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1824	577
			1976	693
			2124	859
			2267	1073
			2401	1400
			2504	1614
			2477	1735
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1949	1078
			1967	1288
			1815	1435
			1569	1605
			1252	1471
			1037	1359
			1042	1006
			1069	774
			1288	639
			1574	572
			1788	747
			1918	908
			1949	1078
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1240 ncol=2 as.numeric=TRUE >
			1824	577
			1825	578
			1826	579
			1827	580
			1828	580
			1829	581
			1830	581
			1831	582
			1831	583
			1832	583
			1833	584
			1834	584
			1835	585
			1835	586
			1836	586
			1837	587
			1838	588
			1839	589
			1840	590
			1841	590
			1842	591
			1843	592
			1844	593
			1845	593
			1846	594
			1847	595
			1848	596
			1849	596
			1850	597
			1851	598
			1852	599
			1853	599
			1854	600
			1855	601
			1856	602
			1857	602
			1857	603
			1858	604
			1859	605
			1860	605
			1861	606
			1862	607
			1863	608
			1864	609
			1865	609
			1866	610
			1867	611
			1868	612
			1869	612
			1870	613
			1871	614
			1872	615
			1873	616
			1874	616
			1875	617
			1876	618
			1877	619
			1878	619
			1878	620
			1879	621
			1880	622
			1881	623
			1882	623
			1883	624
			1884	625
			1885	626
			1886	627
			1887	627
			1888	628
			1889	629
			1890	630
			1891	631
			1892	631
			1893	632
			1894	633
			1895	634
			1896	635
			1897	635
			1898	636
			1898	637
			1899	638
			1900	639
			1901	639
			1902	640
			1903	641
			1904	642
			1905	643
			1906	644
			1907	644
			1908	645
			1909	646
			1910	647
			1911	648
			1912	648
			1913	649
			1914	650
			1915	651
			1916	652
			1917	653
			1918	653
			1918	654
			1919	655
			1920	656
			1921	657
			1922	658
			1923	658
			1924	659
			1925	660
			1926	661
			1927	662
			1928	663
			1929	663
			1930	664
			1931	665
			1932	666
			1933	667
			1934	668
			1935	668
			1936	669
			1937	670
			1937	671
			1938	672
			1939	673
			1940	674
			1941	674
			1942	675
			1943	676
			1944	677
			1945	678
			1946	679
			1947	680
			1948	680
			1949	681
			1950	682
			1951	683
			1952	684
			1953	685
			1954	686
			1955	686
			1955	687
			1956	688
			1957	689
			1958	690
			1959	691
			1960	692
			1961	693
			1962	693
			1963	694
			1964	695
			1965	696
			1966	697
			1967	698
			1968	699
			1969	700
			1970	701
			1971	701
			1972	702
			1973	703
			1973	704
			1974	705
			1975	706
			1976	707
			1977	708
			1978	708
			1979	709
			1980	710
			1981	711
			1982	712
			1983	713
			1984	714
			1985	715
			1986	716
			1987	717
			1988	717
			1989	718
			1990	719
			1990	720
			1991	721
			1992	722
			1993	723
			1994	724
			1995	725
			1996	726
			1997	727
			1998	727
			1999	728
			2000	729
			2001	730
			2002	731
			2003	732
			2004	733
			2005	734
			2006	735
			2007	736
			2007	737
			2008	738
			2009	738
			2010	739
			2011	740
			2012	741
			2013	742
			2014	743
			2015	744
			2016	745
			2017	746
			2018	747
			2019	748
			2020	749
			2021	750
			2022	751
			2023	752
			2024	753
			2025	754
			2026	755
			2027	756
			2028	757
			2029	758
			2030	759
			2031	760
			2032	761
			2033	762
			2034	763
			2035	764
			2036	765
			2037	766
			2038	767
			2039	768
			2040	769
			2041	770
			2042	771
			2043	772
			2044	773
			2045	774
			2046	775
			2047	776
			2048	777
			2049	778
			2050	779
			2051	780
			2052	781
			2053	782
			2054	783
			2055	784
			2056	785
			2057	786
			2058	787
			2059	788
			2059	789
			2060	790
			2061	791
			2062	792
			2063	793
			2064	794
			2065	795
			2066	796
			2067	797
			2068	798
			2069	799
			2070	800
			2071	801
			2072	802
			2072	803
			2073	803
			2074	804
			2074	805
			2075	805
			2075	806
			2076	806
			2076	807
			2077	808
			2078	808
			2078	809
			2079	810
			2080	811
			2081	812
			2082	813
			2083	814
			2084	815
			2085	816
			2086	817
			2087	818
			2088	819
			2089	820
			2089	821
			2090	822
			2091	823
			2092	824
			2093	825
			2094	825
			2094	826
			2095	827
			2096	828
			2097	829
			2098	830
			2099	831
			2099	832
			2100	833
			2101	834
			2102	835
			2103	836
			2104	836
			2105	837
			2105	838
			2106	839
			2107	840
			2108	841
			2109	842
			2110	843
			2110	844
			2111	845
			2112	846
			2113	847
			2114	848
			2115	848
			2115	849
			2116	850
			2117	851
			2118	852
			2119	853
			2120	854
			2120	855
			2121	856
			2122	857
			2123	858
			2124	859
			2125	860
			2125	861
			2126	862
			2127	863
			2127	864
			2128	865
			2128	866
			2129	866
			2129	867
			2130	868
			2130	869
			2131	869
			2131	870
			2132	871
			2132	872
			2133	872
			2133	873
			2134	874
			2135	875
			2135	876
			2136	877
			2136	878
			2137	879
			2138	880
			2138	881
			2139	881
			2139	882
			2140	883
			2141	884
			2141	885
			2142	886
			2142	887
			2143	888
			2143	889
			2144	890
			2145	890
			2145	891
			2146	892
			2146	893
			2147	894
			2147	895
			2148	896
			2149	897
			2149	898
			2150	899
			2150	900
			2151	900
			2152	901
			2152	902
			2153	903
			2153	904
			2154	905
			2154	906
			2155	907
			2156	908
			2156	909
			2157	910
			2157	911
			2158	911
			2158	912
			2159	913
			2160	914
			2160	915
			2161	916
			2161	917
			2162	918
			2162	919
			2163	920
			2164	921
			2164	922
			2165	923
			2165	924
			2166	925
			2167	925
			2167	926
			2168	927
			2168	928
			2169	929
			2169	930
			2170	931
			2171	932
			2171	933
			2172	934
			2172	935
			2173	936
			2173	937
			2174	938
			2175	939
			2175	940
			2176	941
			2176	942
			2177	943
			2178	944
			2178	945
			2179	946
			2180	947
			2180	948
			2181	949
			2181	950
			2182	951
			2183	952
			2183	953
			2184	954
			2184	955
			2185	956
			2186	957
			2186	958
			2187	959
			2187	960
			2188	961
			2189	962
			2189	963
			2190	964
			2190	965
			2191	966
			2192	967
			2192	968
			2193	969
			2193	970
			2194	971
			2195	972
			2195	973
			2196	974
			2196	975
			2197	976
			2197	977
			2198	978
			2198	979
			2199	980
			2200	981
			2200	982
			2201	983
			2201	984
			2202	985
			2202	986
			2203	987
			2203	988
			2204	989
			2204	990
			2205	990
			2205	991
			2206	992
			2207	993
			2207	994
			2208	995
			2208	996
			2209	997
			2209	998
			2210	999
			2211	1000
			2211	1001
			2212	1002
			2212	1003
			2213	1004
			2213	1005
			2214	1006
			2214	1007
			2215	1008
			2215	1009
			2216	1009
			2216	1010
			2216	1011
			2217	1012
			2217	1013
			2218	1013
			2218	1014
			2219	1015
			2219	1016
			2220	1016
			2220	1017
			2220	1018
			2221	1019
			2221	1020
			2222	1020
			2222	1021
			2223	1022
			2223	1023
			2224	1024
			2224	1025
			2225	1026
			2225	1027
			2226	1028
			2227	1029
			2227	1030
			2228	1031
			2228	1032
			2229	1033
			2229	1034
			2230	1035
			2230	1036
			2231	1037
			2231	1038
			2232	1039
			2232	1040
			2233	1041
			2233	1042
			2234	1043
			2234	1044
			2235	1045
			2235	1046
			2236	1047
			2237	1048
			2238	1049
			2238	1050
			2238	1051
			2239	1052
			2239	1053
			2240	1054
			2241	1055
			2241	1056
			2242	1057
			2242	1058
			2243	1059
			2243	1060
			2244	1061
			2244	1062
			2245	1063
			2246	1064
			2246	1065
			2247	1066
			2247	1067
			2248	1068
			2248	1069
			2249	1070
			2249	1071
			2250	1072
			2250	1073
			2251	1074
			2251	1075
			2252	1076
			2252	1077
			2253	1078
			2253	1079
			2254	1080
			2254	1081
			2255	1082
			2255	1083
			2256	1084
			2257	1085
			2257	1086
			2257	1087
			2258	1088
			2258	1089
			2259	1090
			2260	1091
			2260	1092
			2260	1093
			2261	1094
			2262	1095
			2262	1096
			2263	1097
			2263	1098
			2264	1099
			2264	1100
			2265	1101
			2265	1102
			2265	1103
			2266	1104
			2266	1105
			2267	1106
			2268	1107
			2268	1108
			2269	1109
			2269	1110
			2270	1111
			2270	1112
			2271	1113
			2271	1114
			2272	1115
			2272	1116
			2273	1117
			2273	1118
			2274	1119
			2274	1120
			2275	1121
			2275	1122
			2276	1123
			2276	1124
			2277	1125
			2277	1126
			2278	1127
			2278	1128
			2279	1129
			2279	1130
			2280	1131
			2280	1132
			2281	1133
			2281	1134
			2282	1135
			2282	1136
			2283	1137
			2283	1138
			2284	1139
			2284	1140
			2285	1141
			2285	1142
			2286	1143
			2286	1144
