<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2105	575
		LM2UJFront	2856	1757
		LM3UJBack	2227	2002
		LM4LacOrb	2270	1118
		LM5QJoint	2100	2087
		LM6IOPL	2094	2204
		LM7IOPSOP	805	2268
		LM8A2A1	1252	1847
		LM9A1A3	1087	1145
		LM10TopMuscR	933	900
		LM11TopMuscL	458	820
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5159.06579479852	-1409.24600095446
		LM2UJFront	6999.66361517557	-4306.16560639477
		LM3UJBack	5458.0710332619	-4906.62694593189
		LM4LacOrb	5563.45812550719	-2740.06439837755
		LM5QJoint	5146.81148174674	-5114.95026781212
		LM6IOPL	5132.10630608461	-5401.70119322372
		LM7IOPSOP	1972.94440133625	-5558.55640028648
		LM8A2A1	3068.4799881652	-4526.74324132678
		LM9A1A3	2664.08765745653	-2806.23768885715
		LM10TopMuscR	2286.65481546177	-2205.77634932003
		LM11TopMuscL	1122.49507554286	-2009.70734049158
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2105	575
			2275	713
			2446	905
			2590	1113
			2718	1368
			2840	1650
			2856	1757
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2270	1118
			2227	1347
			2009	1485
			1652	1592
			1433	1352
			1242	1139
			1338	852
			1492	607
			1759	623
			1988	634
			2132	777
			2286	900
			2270	1118
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1262 ncol=2 as.numeric=TRUE >
			2105	575
			2106	576
			2107	577
			2108	577
			2109	578
			2110	579
			2111	580
			2112	581
			2113	582
			2114	583
			2115	583
			2116	584
			2117	585
			2118	586
			2119	587
			2120	587
			2120	588
			2121	588
			2122	589
			2123	590
			2124	591
			2125	592
			2126	592
			2127	593
			2128	594
			2129	595
			2130	596
			2131	597
			2132	597
			2133	598
			2134	599
			2135	600
			2136	600
			2137	601
			2138	602
			2138	603
			2139	603
			2140	604
			2141	605
			2142	606
			2143	606
			2144	607
			2145	608
			2146	609
			2147	610
			2148	611
			2149	612
			2150	612
			2150	613
			2151	613
			2152	614
			2153	615
			2154	616
			2155	617
			2156	617
			2157	618
			2157	619
			2158	619
			2159	620
			2160	621
			2161	622
			2162	623
			2163	624
			2164	624
			2165	625
			2166	626
			2167	627
			2168	628
			2169	628
			2169	629
			2170	630
			2171	631
			2172	632
			2173	632
