<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1950	628
		LM2UJFront	2686	1686
		LM3UJBack	2157	1972
		LM4LacOrb	2208	1162
		LM5QJoint	2030	2052
		LM6IOPL	2021	2131
		LM7IOPSOP	834	2225
		LM8A2A1	1308	1841
		LM9A1A3	1092	1223
		LM10TopMuscR	966	1054
		LM11TopMuscL	530	951
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4779.1820901934	-1539.14171930331
		LM2UJFront	6583.01697141512	-4132.15436105953
		LM3UJBack	5286.51065053701	-4833.10106762122
		LM4LacOrb	5411.50464366514	-2847.9023532332
		LM5QJoint	4975.25109902185	-5029.17007644967
		LM6IOPL	4953.19333552865	-5222.78822266776
		LM7IOPSOP	2044.01941703656	-5453.16930804119
		LM8A2A1	3205.72829434511	-4512.03806566464
		LM9A1A3	2676.3419705083	-2997.40497246489
		LM10TopMuscR	2367.5332816035	-2583.20919131479
		LM11TopMuscL	1298.95718348846	-2330.77034244817
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1950	628
			2114	707
			2269	867
			2428	1040
			2574	1363
			2696	1551
			2686	1686
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2208	1162
			2175	1410
			1964	1555
			1678	1649
			1481	1490
			1294	1396
			1303	1124
			1299	867
			1533	735
			1735	646
			1955	754
			2171	885
			2208	1162
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1177 ncol=2 as.numeric=TRUE >
			1950	628
			1951	628
			1951	629
			1952	629
			1953	629
			1954	630
			1955	631
			1956	631
			1957	631
			1958	632
			1959	632
			1960	633
			1961	634
			1962	634
			1963	635
			1964	635
			1965	635
			1965	636
			1966	636
			1967	636
			1967	637
			1968	637
			1969	637
			1969	638
			1970	638
			1971	639
			1972	639
			1973	640
			1974	640
			1975	640
			1975	641
			1976	641
			1977	642
			1978	642
			1979	643
			1980	643
			1981	644
			1982	644
			1983	645
			1984	645
			1985	646
			1986	646
			1987	647
			1988	648
			1989	648
			1990	649
			1991	649
			1992	650
			1993	650
			1994	651
			1995	651
			1996	652
			1997	652
			1997	653
			1998	653
			1999	653
			2000	654
			2001	655
			2002	655
			2003	656
			2004	656
			2005	657
			2006	657
			2007	658
			2008	659
			2009	659
			2010	660
			2011	660
			2012	661
			2013	661
			2014	662
			2015	663
			2016	663
			2017	664
			2018	665
			2019	665
			2020	666
			2021	666
			2022	667
			2023	667
			2024	668
			2025	669
			2026	669
			2027	670
			2028	671
			2029	671
			2030	672
			2031	672
			2032	673
			2033	674
			2034	674
			2035	675
			2036	675
			2037	676
			2038	677
			2039	677
			2040	678
			2041	678
			2042	679
			2043	680
			2044	680
			2045	681
			2046	681
			2047	682
			2048	683
			2049	683
			2050	684
			2050	685
			2051	685
			2052	686
			2053	686
			2054	687
			2055	688
			2056	688
			2057	689
			2058	690
			2059	690
			2060	691
			2061	692
			2062	692
			2063	693
			2064	693
			2065	694
			2066	695
			2067	695
			2068	696
			2069	697
			2070	697
			2071	698
			2072	699
			2073	699
			2074	700
			2075	701
			2076	701
			2077	702
			2078	703
			2079	703
			2080	704
			2080	705
			2081	705
