<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1804	639
		LM2UJFront	2546	1801
		LM3UJBack	1893	2044
		LM4LacOrb	1954	1092
		LM5QJoint	1781	2170
		LM6IOPL	1767	2296
		LM7IOPSOP	378	2361
		LM8A2A1	914	1843
		LM9A1A3	723	1162
		LM10TopMuscR	569	947
		LM11TopMuscL	61	859
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4421.35614908149	-1566.10120801722
		LM2UJFront	6239.89620596533	-4414.00356125042
		LM3UJBack	4639.48292140313	-5009.56317556683
		LM4LacOrb	4788.98554063482	-2676.3419705083
		LM5QJoint	4364.98630904331	-5318.37186447163
		LM6IOPL	4330.67423249833	-5627.18055337644
		LM7IOPSOP	926.426066714413	-5786.48662304955
		LM8A2A1	2240.08842586501	-4516.93979088535
		LM9A1A3	1771.97366728709	-2847.9023532332
		LM10TopMuscR	1394.54082529233	-2320.96689200674
		LM11TopMuscL	149.502619231691	-2105.29098229545
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1804	639
			1972	770
			2168	966
			2350	1181
			2457	1535
			2541	1657
			2546	1801
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1954	1092
			1935	1358
			1637	1498
			1334	1563
			1096	1367
			937	1181
			942	933
			1021	681
			1245	597
			1543	523
			1749	705
			1902	859
			1954	1092
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1262 ncol=2 as.numeric=TRUE >
			1804	639
			1805	640
			1806	641
			1807	641
			1808	642
			1809	643
			1810	643
			1810	644
			1811	645
			1812	645
			1813	646
			1814	647
			1815	647
			1816	648
			1816	649
			1817	649
			1818	650
			1819	651
			1820	651
			1821	652
			1822	653
			1822	654
			1823	654
			1824	655
			1825	656
			1826	656
			1827	657
			1828	658
			1829	659
			1830	660
			1831	661
			1832	661
			1833	662
			1834	662
			1834	663
			1835	663
			1836	664
			1836	665
			1837	665
			1837	666
			1838	666
			1839	667
			1840	668
			1841	669
			1842	670
			1843	670
			1844	671
			1845	671
			1845	672
			1846	673
			1847	673
			1848	674
			1849	675
			1850	676
			1851	677
			1852	677
			1853	678
			1854	679
			1855	679
			1856	680
			1856	681
			1857	682
			1858	682
			1859	683
			1860	684
			1861	685
			1862	685
			1863	686
			1864	687
			1865	688
			1866	688
			1866	689
			1867	690
			1868	691
			1869	691
			1870	692
			1871	693
			1872	694
			1873	694
			1874	695
			1875	696
			1876	697
			1877	698
			1878	699
			1879	700
			1880	701
			1881	701
			1881	702
			1882	702
			1883	703
			1884	704
			1885	705
			1886	706
			1887	706
			1888	707
			1889	708
			1890	709
			1891	710
			1892	711
			1893	711
			1894	712
			1895	713
			1896	714
			1897	715
			1898	715
			1899	716
			1900	717
			1901	718
			1902	719
			1903	720
			1904	720
			1905	721
			1906	722
			1907	723
			1908	724
			1909	725
			1910	726
			1911	726
			1912	727
			1912	728
			1913	728
			1914	729
			1915	730
			1916	731
			1917	732
			1918	733
			1919	733
			1920	734
			1921	735
			1921	736
			1922	736
			1923	737
			1924	738
			1925	738
			1926	739
			1926	740
			1927	741
			1928	741
			1929	742
			1930	743
			1931	744
			1932	745
			1933	746
			1934	747
			1935	748
			1936	749
			1937	749
			1938	750
			1939	751
			1940	752
			1941	753
			1942	754
			1943	755
			1944	756
			1945	756
			1946	757
			1947	758
			1948	759
			1949	760
			1950	761
			1951	761
			1952	762
			1953	763
			1954	764
			1955	765
			1956	765
			1957	766
			1957	767
			1958	768
			1959	769
			1960	769
			1961	770
			1962	771
			1963	772
			1964	773
			1965	773
			1965	774
			1966	775
			1967	776
			1968	776
			1969	777
			1970	778
			1971	779
			1972	780
			1973	780
			1973	781
			1974	782
			1975	783
			1976	784
			1977	784
			1978	785
			1979	786
			1980	787
			1981	788
			1982	789
			1983	790
			1984	791
			1985	792
			1986	792
			1986	793
			1987	793
			1988	794
			1988	795
			1989	795
			1990	796
			1991	797
			1992	798
			1993	799
			1994	800
			1995	801
			1996	801
			1997	802
			1997	803
			1998	804
			1999	804
			2000	805
			2000	806
			2001	806
			2002	807
			2003	808
			2004	808
			2004	809
			2005	810
			2006	811
			2007	811
			2007	812
			2008	813
			2009	813
			2010	814
			2011	815
			2011	816
			2012	816
			2013	817
			2014	818
			2015	819
			2016	820
			2017	821
			2018	822
			2019	823
			2020	824
			2021	824
			2022	825
			2023	826
			2024	827
			2025	828
			2026	829
			2027	830
			2028	831
			2029	832
			2030	833
			2031	834
			2032	835
			2033	836
			2034	837
			2035	837
			2036	838
			2037	839
			2037	840
			2038	840
			2039	841
			2040	842
			2041	843
			2041	844
			2042	844
			2043	845
			2044	846
			2045	847
			2046	847
			2046	848
			2047	849
			2048	850
			2049	850
			2050	851
			2050	852
			2051	853
			2052	853
			2053	854
			2054	855
			2055	856
			2055	857
			2056	857
			2057	858
			2058	859
			2059	860
			2060	860
			2060	861
			2061	862
			2062	863
			2063	864
			2064	864
			2064	865
			2065	866
			2066	867
			2067	868
			2068	868
			2069	869
			2069	870
			2070	871
			2071	871
			2072	872
			2073	873
			2074	874
			2074	875
			2075	875
			2076	876
			2077	877
			2078	878
			2079	879
			2080	880
			2081	881
			2082	882
			2083	883
			2084	884
			2085	885
			2086	886
			2087	887
			2088	888
			2089	889
			2090	890
			2091	891
			2092	892
			2093	893
			2094	894
			2095	895
			2096	896
			2097	896
			2098	897
			2099	898
			2100	899
			2101	900
			2102	901
			2103	902
			2104	903
			2105	904
			2106	905
			2107	906
			2108	907
			2109	908
			2110	909
			2111	910
			2112	911
			2113	912
			2114	913
			2115	914
			2116	915
			2117	916
			2118	917
			2119	918
			2120	919
			2121	920
			2122	921
			2123	922
			2124	923
			2125	923
			2125	924
			2126	924
			2127	925
			2127	926
			2128	926
			2128	927
			2129	927
			2130	928
			2130	929
			2131	929
			2131	930
			2132	930
			2133	931
			2133	932
			2134	932
			2134	933
			2135	933
			2136	934
			2136	935
			2137	935
			2138	936
			2139	937
			2140	938
			2141	939
			2142	940
			2143	941
			2143	942
			2144	942
			2145	943
			2146	944
			2147	945
			2148	946
			2149	947
			2150	948
			2151	949
			2152	950
			2153	951
			2154	952
			2155	953
			2156	954
			2157	955
			2158	956
			2159	957
			2160	958
			2161	959
			2162	960
			2163	961
			2164	962
			2165	963
			2166	964
			2167	965
			2168	966
			2169	967
			2169	968
			2170	969
			2171	970
			2172	971
			2173	972
			2174	973
			2175	974
			2175	975
			2176	976
			2177	977
			2178	978
			2179	979
			2180	980
			2180	981
			2181	982
			2182	983
			2183	984
			2184	985
			2185	986
			2186	987
			2186	988
			2187	989
			2188	990
			2189	991
			2189	992
			2190	993
			2191	994
			2192	995
			2193	996
			2193	997
			2194	998
			2195	999
			2196	1000
			2196	1001
			2197	1002
			2198	1003
			2198	1004
			2199	1005
			2200	1006
			2201	1006
			2201	1007
			2202	1008
			2203	1009
			2203	1010
			2204	1011
			2205	1012
			2206	1013
			2206	1014
			2207	1015
			2208	1016
			2208	1017
			2209	1018
			2210	1019
			2211	1020
			2212	1021
			2212	1022
			2213	1023
			2214	1024
			2215	1025
			2215	1026
			2216	1027
			2217	1028
			2218	1029
			2218	1030
			2219	1031
			2220	1032
			2221	1033
			2221	1034
			2222	1035
			2223	1036
			2224	1037
			2224	1038
			2225	1039
			2226	1040
			2226	1041
			2227	1042
			2228	1043
			2229	1044
			2229	1045
			2230	1046
			2231	1047
			2231	1048
			2232	1049
			2233	1050
			2234	1051
			2234	1052
			2235	1053
			2236	1054
			2236	1055
			2237	1056
			2238	1057
			2238	1058
			2239	1059
			2239	1060
			2240	1061
			2241	1062
			2242	1063
			2242	1064
			2243	1065
			2244	1066
			2244	1067
			2245	1068
			2245	1069
			2246	1070
			2247	1071
			2247	1072
			2248	1072
			2248	1073
			2249	1074
			2250	1075
			2250	1076
			2251	1077
			2251	1078
			2252	1079
			2253	1080
			2253	1081
			2254	1081
			2254	1082
			2255	1083
			2256	1084
			2256	1085
			2257	1086
			2257	1087
			2258	1088
			2259	1089
			2259	1090
			2260	1091
			2260	1092
			2261	1092
			2262	1093
			2262	1094
			2263	1095
			2263	1096
			2264	1097
			2264	1098
			2265	1099
			2266	1100
			2266	1101
			2267	1102
			2267	1103
			2268	1104
			2269	1105
			2270	1106
			2270	1107
			2271	1108
			2271	1109
			2272	1110
			2273	1111
			2273	1112
			2274	1113
			2274	1114
			2275	1115
			2276	1116
			2276	1117
			2277	1118
			2278	1119
			2278	1120
			2279	1121
			2279	1122
			2280	1123
			2281	1124
			2281	1125
			2282	1126
			2282	1127
			2283	1128
			2283	1129
