<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1887	429
		LM2UJFront	2482	1456
		LM3UJBack	1927	1684
		LM4LacOrb	2048	910
		LM5QJoint	1764	1696
		LM6IOPL	1746	1789
		LM7IOPSOP	723	1724
		LM8A2A1	1141	1424
		LM9A1A3	1049	892
		LM10TopMuscR	887	629
		LM11TopMuscL	460	508
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4624.777745741	-1051.42005984255
		LM2UJFront	6083.04099890258	-3568.45596067774
		LM3UJBack	4722.81225015522	-4127.25263583881
		LM4LacOrb	5019.36662600825	-2230.28497542359
		LM5QJoint	4323.32164466726	-4156.66298716308
		LM6IOPL	4279.20611768086	-4384.59320992615
		LM7IOPSOP	1771.97366728709	-4225.28714025304
		LM8A2A1	2796.43423841573	-3490.02835714636
		LM9A1A3	2570.95487826301	-2186.16944843719
		LM10TopMuscR	2173.91513538541	-1541.59258191367
		LM11TopMuscL	1127.39680076357	-1245.03820606064
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1887	429
			2087	568
			2209	750
			2321	988
			2404	1179
			2491	1357
			2482	1456
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2048	910
			1979	1101
			1801	1205
			1536	1287
			1323	1092
			1163	927
			1258	654
			1406	364
			1614	420
			1827	442
			1953	607
			2044	724
			2048	910
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1106 ncol=2 as.numeric=TRUE >
			1887	429
			1888	430
			1889	430
			1890	431
			1891	432
			1892	432
			1893	433
			1894	434
			1895	434
			1896	435
			1897	436
			1898	437
			1899	437
			1900	438
			1901	439
			1902	439
			1903	440
			1904	441
			1905	441
			1906	442
			1906	443
			1907	443
			1908	444
			1909	445
			1910	446
			1911	446
			1912	447
			1913	448
			1914	448
			1915	449
			1916	450
			1917	450
			1918	451
			1919	452
			1920	453
			1921	453
			1922	454
			1923	455
			1924	455
			1925	456
			1926	457
			1927	457
			1927	458
			1928	459
			1929	460
			1930	460
			1931	461
			1932	462
			1933	462
			1934	463
			1935	464
			1936	465
			1937	465
			1938	466
			1939	467
			1940	467
			1941	468
			1942	469
			1942	470
			1943	470
			1944	471
			1945	472
			1946	472
			1947	473
			1948	474
			1949	475
			1950	475
			1951	476
			1952	477
			1953	477
			1954	478
			1954	479
			1955	480
			1956	480
			1957	481
			1958	482
			1959	482
			1960	483
			1961	484
			1962	485
			1963	485
			1964	486
			1965	487
			1965	488
			1966	488
			1967	489
			1968	490
			1969	490
			1970	491
			1971	492
			1972	493
			1973	493
			1974	494
			1974	495
			1975	496
			1976	496
			1977	497
			1978	498
			1979	499
			1980	499
			1981	500
			1982	501
			1983	502
			1984	503
			1985	504
			1986	505
			1987	505
			1987	506
			1988	506
			1989	507
			1990	508
			1991	509
			1992	510
			1993	510
			1994	511
			1995	512
			1996	513
			1997	514
			1998	515
			1999	515
			2000	516
			2001	517
			2002	518
			2003	518
			2003	519
			2004	520
			2005	521
			2006	522
			2007	522
			2008	523
			2009	524
			2010	525
			2011	525
			2011	526
			2012	527
			2013	528
			2014	529
			2015	529
			2016	530
			2017	531
			2018	532
			2019	533
			2020	534
			2021	535
			2022	536
			2023	537
			2024	538
			2025	538
			2026	539
			2026	540
			2027	540
			2028	541
			2029	542
			2030	543
			2031	544
			2032	545
			2033	546
			2034	546
			2034	547
			2035	548
			2036	548
			2037	549
			2037	550
			2038	550
			2039	551
			2040	552
			2041	553
			2042	554
			2043	555
			2044	556
			2045	556
			2045	557
			2046	558
			2047	559
			2048	560
			2049	561
			2050	561
			2051	562
			2052	563
			2052	564
			2053	565
			2054	566
			2055	567
			2056	567
			2057	568
			2058	569
			2059	570
			2059	571
			2060	572
			2061	572
			2062	573
			2063	574
			2064	575
			2065	576
			2065	577
			2066	577
			2067	578
			2068	579
			2069	580
			2070	581
			2070	582
			2071	583
			2072	583
			2073	584
			2074	585
			2075	586
			2076	587
			2076	588
			2077	589
			2078	589
			2079	590
			2080	591
			2081	592
			2081	593
			2082	594
			2083	595
			2084	595
			2085	596
			2086	597
			2086	598
			2087	599
			2088	600
			2089	601
			2090	601
			2091	602
			2091	603
			2092	604
			2093	605
			2094	606
			2095	607
			2095	608
			2096	608
			2097	609
			2098	610
			2099	611
			2099	612
			2100	613
			2101	614
			2102	615
			2103	615
			2104	616
			2104	617
			2105	618
			2106	619
			2107	620
			2108	621
			2108	622
			2109	622
			2110	623
			2111	624
			2112	625
			2112	626
			2113	627
			2114	628
			2115	629
			2116	630
			2117	631
			2118	632
			2119	633
			2119	634
			2120	634
			2120	635
			2121	636
			2122	636
			2122	637
			2123	638
			2124	639
			2125	640
			2126	641
			2127	642
			2127	643
			2128	644
			2129	645
			2130	646
			2131	647
			2132	648
			2132	649
			2133	650
			2134	651
			2135	652
			2136	653
			2137	654
			2138	655
			2138	656
			2139	656
			2139	657
			2140	658
			2141	659
			2142	660
			2143	661
			2143	662
			2144	663
			2145	664
			2145	665
			2146	665
			2147	666
			2147	667
			2148	668
			2149	669
			2150	670
			2151	671
			2152	672
			2153	673
			2153	674
			2154	675
			2155	676
			2156	677
			2156	678
			2157	679
			2158	680
			2159	681
			2160	682
			2160	683
			2161	684
			2162	685
			2163	686
			2163	687
			2164	688
			2165	689
			2166	690
			2167	691
			2167	692
			2168	693
			2169	694
			2170	695
			2170	696
			2171	697
			2172	698
			2173	699
			2173	700
			2174	701
			2175	702
			2176	703
			2176	704
			2177	705
			2178	706
			2179	707
			2179	708
			2180	709
			2181	710
			2182	711
			2182	712
			2183	713
			2184	714
			2185	715
			2185	716
			2186	717
			2187	718
			2188	719
			2188	720
			2189	721
			2190	722
			2190	723
			2191	724
			2192	725
			2193	726
			2193	727
			2194	728
			2195	729
			2195	730
			2196	731
			2197	732
			2198	733
			2198	734
			2199	735
			2200	736
			2200	737
			2201	738
			2202	739
			2202	740
			2203	741
			2204	742
			2205	743
			2205	744
			2206	745
			2206	746
			2207	746
			2207	747
			2208	748
			2208	749
			2209	749
			2209	750
			2210	751
			2210	752
			2210	753
			2211	754
			2211	755
			2212	756
			2212	757
			2213	758
			2213	759
			2214	760
			2214	761
			2215	762
			2215	763
			2215	764
			2216	765
			2216	766
			2217	767
			2217	768
			2218	769
			2218	770
			2219	771
			2220	772
			2220	773
			2220	774
			2221	775
			2221	776
			2222	777
			2222	778
			2223	779
			2223	780
			2223	781
			2224	781
			2224	782
			2225	783
			2225	784
			2225	785
			2226	786
			2227	787
			2227	788
			2227	789
			2228	790
			2228	791
			2229	792
			2229	793
			2230	794
			2230	795
			2231	796
			2231	797
			2232	798
			2232	799
			2233	800
			2233	801
			2233	802
			2234	803
			2234	804
			2235	805
			2235	806
			2236	807
			2236	808
			2237	809
			2237	810
			2238	811
			2238	812
			2239	813
			2239	814
			2239	815
			2240	816
			2240	817
			2241	818
			2241	819
			2242	820
			2242	821
			2243	822
			2243	823
			2244	824
			2244	825
			2244	826
			2245	827
			2245	828
			2246	829
			2246	830
			2247	831
			2247	832
			2248	833
			2248	834
			2249	835
			2249	836
			2250	837
			2250	838
			2250	839
			2251	839
			2251	840
			2251	841
			2252	841
			2252	842
			2252	843
			2253	843
			2253	844
			2253	845
			2254	846
			2254	847
			2255	848
			2255	849
			2256	850
			2256	851
			2257	852
			2257	853
			2258	854
			2258	855
			2259	856
			2259	857
			2260	858
			2260	859
			2260	860
			2261	861
			2261	862
			2262	863
			2262	864
			2263	865
			2263	866
			2264	867
			2264	868
			2265	869
			2265	870
			2266	871
			2266	872
			2266	873
			2267	874
			2267	875
			2268	876
			2268	877
			2269	878
			2269	879
			2270	880
			2270	881
			2271	882
			2271	883
			2271	884
			2272	885
			2272	886
			2273	887
			2273	888
			2274	889
			2274	890
			2275	891
			2275	892
			2276	893
			2276	894
			2276	895
			2277	896
			2277	897
			2278	898
			2278	899
			2279	900
			2279	901
			2280	902
			2280	903
			2281	904
			2281	905
			2281	906
			2282	907
			2282	908
			2283	909
			2283	910
			2284	911
			2285	912
			2285	913
			2285	914
			2286	915
			2286	916
			2287	917
			2287	918
			2288	919
			2288	920
			2288	921
			2289	922
			2290	923
			2290	924
			2290	925
			2291	926
			2291	927
			2292	928
			2292	929
			2293	930
			2293	931
			2294	932
			2294	933
			2295	934
			2295	935
			2296	936
			2296	937
			2296	938
			2297	939
			2297	940
			2298	941
			2298	942
			2299	943
			2299	944
			2300	945
			2300	946
			2301	947
			2301	948
			2301	949
			2302	950
			2302	951
			2303	952
			2303	953
			2304	954
			2304	955
			2305	956
			2305	957
			2305	958
			2306	959
			2306	960
			2307	961
			2307	962
			2308	963
			2308	964
			2309	965
			2309	966
			2310	967
			2310	968
			2310	969
			2311	970
			2311	971
			2312	972
			2312	973
			2313	974
			2313	975
			2314	976
			2314	977
			2314	978
			2315	979
			2315	980
			2316	981
			2316	982
			2317	983
			2317	984
			2318	985
			2318	986
			2318	987
			2319	988
			2320	989
			2320	990
			2320	991
			2321	992
			2321	993
			2322	994
			2322	995
			2323	996
			2323	997
			2323	998
			2324	999
			2325	1000
			2325	1001
			2326	1002
			2326	1003
			2326	1004
			2327	1005
			2327	1006
			2328	1007
			2328	1008
			2329	1009
			2329	1010
			2330	1011
			2330	1012
			2330	1013
			2331	1014
			2331	1015
			2332	1016
			2332	1017
			2333	1018
			2333	1019
			2334	1020
			2334	1021
			2335	1022
			2335	1023
			2335	1024
			2336	1025
			2336	1026
			2337	1027
			2337	1028
			2338	1029
			2338	1030
			2339	1031
			2339	1032
			2339	1033
			2340	1034
			2340	1035
			2341	1036
			2341	1037
			2342	1038
			2342	1039
			2342	1040
			2343	1041
			2343	1042
			2344	1043
			2344	1044
			2345	1045
			2345	1046
			2346	1047
			2346	1048
			2346	1049
			2347	1050
			2347	1051
			2348	1052
			2348	1053
			2349	1054
			2349	1055
			2350	1056
			2350	1057
			2351	1058
			2351	1059
			2351	1060
			2352	1060
			2352	1061
			2352	1062
			2353	1062
			2353	1063
			2353	1064
			2354	1065
			2354	1066
			2355	1067
			2355	1068
			2356	1069
			2356	1070
			2357	1071
			2357	1072
			2357	1073
			2358	1074
			2358	1075
			2359	1076
			2359	1077
			2360	1078
			2360	1079
			2361	1080
			2361	1081
			2361	1082
			2362	1083
			2362	1084
			2363	1085
			2363	1086
			2364	1087
			2364	1088
			2365	1089
			2365	1090
			2365	1091
			2366	1092
			2366	1093
			2367	1094
			2367	1095
			2368	1096
			2368	1097
			2368	1098
			2369	1099
			2369	1100
			2370	1101
			2370	1102
			2371	1103
			2371	1104
			2372	1105
			2372	1106
			2372	1107
			2373	1108
			2373	1109
			2374	1110
			2374	1111
