<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1688	492
		LM2UJFront	2449	1678
		LM3UJBack	1851	1841
		LM4LacOrb	1961	1006
		LM5QJoint	1741	1933
		LM6IOPL	1727	2029
		LM7IOPSOP	565	2068
		LM8A2A1	1055	1735
		LM9A1A3	818	1076
		LM10TopMuscR	673	848
		LM11TopMuscL	176	800
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4137.05608628024	-1205.82440429495
		LM2UJFront	6002.16253276084	-4112.54746017668
		LM3UJBack	4536.5466917682	-4512.03806566464
		LM4LacOrb	4806.14157890731	-2465.56778601772
		LM5QJoint	4266.95180462908	-4737.51742581736
		LM6IOPL	4232.6397280841	-4972.80023641149
		LM7IOPSOP	1384.73737485091	-5068.38387821536
		LM8A2A1	2585.66005392515	-4252.24662896695
		LM9A1A3	2004.80561527087	-2637.12816874262
		LM10TopMuscR	1649.43053676931	-2078.33149358154
		LM11TopMuscL	431.351819422584	-1960.69008828447
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1688	492
			1855	615
			2031	773
			2269	1028
			2365	1314
			2480	1520
			2449	1678
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1961	1006
			1926	1248
			1776	1362
			1578	1494
			1337	1441
			1099	1327
			1038	1085
			1020	786
			1231	650
			1473	523
			1684	637
			1877	742
			1961	1006
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1291 ncol=2 as.numeric=TRUE >
			1688	492
			1689	493
			1690	494
			1691	495
			1692	495
			1693	496
			1694	496
			1695	497
			1696	498
			1697	499
			1698	500
			1699	500
			1700	501
			1701	502
			1702	502
			1703	503
			1704	504
			1705	505
			1706	505
			1707	506
			1708	507
			1709	508
			1710	508
			1711	509
			1712	510
			1713	511
			1714	511
			1715	512
			1716	513
			1717	514
			1718	514
			1719	515
			1720	516
			1721	516
			1722	517
			1723	518
			1724	519
			1725	519
			1726	520
			1727	521
			1728	522
			1729	522
			1730	523
			1731	524
			1732	525
			1733	525
			1734	526
			1735	527
			1736	528
			1737	528
			1738	529
			1739	530
			1740	531
			1741	532
			1742	532
			1743	533
			1744	534
			1745	535
			1746	535
			1747	536
			1748	537
			1749	538
			1750	538
			1751	539
			1752	540
			1753	541
			1754	541
			1755	542
			1756	543
			1757	544
			1758	544
			1759	545
			1760	546
			1761	547
			1762	548
			1763	548
			1764	549
			1765	550
			1766	551
			1767	551
			1768	552
			1769	553
			1770	554
			1771	555
			1772	555
			1773	556
			1774	557
			1775	558
			1776	558
			1777	559
			1778	560
			1779	561
			1780	562
			1781	562
			1782	563
			1783	564
			1784	565
			1785	565
			1786	566
			1787	567
			1788	568
			1789	569
			1790	569
			1791	570
			1792	571
			1793	572
			1794	573
			1795	573
			1796	574
			1797	575
			1798	576
			1799	576
			1800	577
			1801	578
			1802	579
			1803	580
			1804	580
			1805	581
			1806	582
			1807	583
			1808	584
			1809	584
			1810	585
			1811	586
			1812	587
			1813	588
			1814	588
			1815	589
			1816	590
			1817	591
			1818	592
			1819	592
			1820	593
			1821	594
			1822	595
			1823	596
			1824	596
			1825	597
			1826	598
			1827	599
			1828	600
			1829	601
			1830	601
			1831	602
			1832	603
			1833	604
			1834	605
			1835	605
			1836	606
			1837	607
			1838	608
			1839	609
			1840	609
			1841	610
			1842	611
			1843	612
			1844	613
			1845	614
			1846	614
			1847	615
			1848	616
			1849	617
			1850	618
			1851	619
			1852	619
			1853	620
			1854	621
			1855	622
			1856	623
			1857	623
			1858	624
			1859	625
			1860	626
			1861	627
			1862	628
			1863	628
			1864	629
			1865	630
			1866	631
			1867	632
			1868	633
			1869	633
			1870	634
			1871	635
			1872	636
			1873	637
			1874	638
			1875	638
			1876	639
			1877	640
			1878	641
			1879	642
			1880	643
			1881	644
			1882	644
			1883	645
			1884	646
			1885	647
			1886	648
			1887	649
			1888	649
			1889	650
			1890	651
			1891	652
			1892	653
			1893	654
			1894	655
			1895	655
			1896	656
			1897	657
			1898	658
			1899	658
			1899	659
			1900	659
			1901	660
			1902	661
			1903	662
			1904	663
			1905	664
			1906	664
			1907	665
			1908	666
			1909	667
			1910	668
			1911	668
			1912	669
			1913	670
			1914	671
			1915	672
			1916	673
			1917	674
			1918	675
			1919	676
			1920	676
			1921	677
			1922	678
			1923	679
			1924	680
			1925	680
			1926	681
			1927	682
			1928	683
			1929	684
			1930	684
			1931	685
			1932	686
			1933	687
			1934	688
			1935	689
			1936	690
			1937	691
			1938	691
			1938	692
