<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1818	342
		LM2UJFront	2530	1409
		LM3UJBack	1970	1677
		LM4LacOrb	2026	832
		LM5QJoint	1814	1760
		LM6IOPL	1814	1864
		LM7IOPSOP	651	1859
		LM8A2A1	1119	1530
		LM9A1A3	920	919
		LM10TopMuscR	739	710
		LM11TopMuscL	308	576
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4455.66822562646	-838.195012741612
		LM2UJFront	6200.68240419964	-3453.26541799103
		LM3UJBack	4828.19934240051	-4110.09659756632
		LM4LacOrb	4965.44764858043	-2039.11769181585
		LM5QJoint	4445.86477518504	-4313.51819422584
		LM6IOPL	4445.86477518504	-4568.40790570282
		LM7IOPSOP	1595.51155934149	-4556.15359265104
		LM8A2A1	2742.51526098791	-3749.81979384405
		LM9A1A3	2254.79360152714	-2252.34273891679
		LM10TopMuscR	1811.18746905278	-1740.11245335247
		LM11TopMuscL	754.865683989522	-1411.69686356482
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1818	342
			1996	472
			2165	676
			2317	936
			2447	1196
			2517	1296
			2530	1409
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2026	832
			2013	1019
			1844	1196
			1631	1318
			1367	1196
			1124	1075
			1111	763
			1154	490
			1397	399
			1618	329
			1831	481
			1992	615
			2026	832
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1127 ncol=2 as.numeric=TRUE >
			1818	342
			1819	343
			1820	343
			1820	344
			1821	344
			1822	345
			1823	346
			1824	346
			1825	347
			1826	348
			1827	349
			1828	349
			1829	350
			1830	351
			1831	352
			1832	352
			1833	353
			1834	354
			1835	355
			1836	355
			1837	356
			1838	357
			1839	358
			1840	358
			1841	359
			1842	360
			1843	361
			1844	361
			1845	362
			1846	363
			1847	364
			1848	364
			1849	365
			1850	366
			1851	367
			1852	367
			1853	368
			1854	369
			1855	370
			1856	370
			1857	371
			1857	372
			1858	373
			1859	373
			1860	374
			1861	375
			1862	376
			1863	376
			1864	377
			1865	378
			1866	379
			1867	380
			1868	380
			1869	381
			1870	382
			1871	383
			1872	383
			1873	384
			1874	385
			1875	386
			1876	387
			1877	387
			1878	388
			1879	389
			1880	390
			1881	390
			1882	391
			1883	392
			1884	393
			1885	394
			1886	394
			1887	395
			1888	396
			1889	397
			1890	398
			1891	398
			1892	399
			1893	400
			1894	401
			1894	402
			1895	402
			1896	403
			1897	404
			1898	405
			1899	406
			1900	406
			1901	407
			1902	408
			1903	409
			1904	410
			1905	411
			1906	411
			1907	412
			1908	413
			1909	414
			1910	415
			1911	415
			1912	416
			1913	417
			1914	418
			1915	419
			1916	420
			1917	420
			1918	421
			1919	422
			1920	423
			1921	424
			1922	425
			1923	425
			1924	426
			1925	427
			1925	428
			1926	429
			1927	430
			1928	430
			1929	431
			1930	432
			1931	433
			1932	434
			1933	435
			1934	436
			1935	436
			1936	437
			1937	438
			1938	439
			1939	440
			1940	441
			1941	442
			1942	442
			1943	443
			1944	444
			1945	445
			1946	446
			1947	447
			1948	448
			1949	448
			1950	449
			1951	450
			1952	451
			1952	452
			1953	453
			1954	454
			1955	455
			1956	455
			1957	456
			1958	457
			1959	458
			1960	459
			1961	460
			1962	461
			1963	462
			1964	463
			1965	463
			1966	464
			1967	465
			1968	466
			1969	467
			1970	468
			1971	469
			1972	470
			1973	471
			1974	471
			1975	472
			1976	473
			1977	474
			1977	475
			1978	476
			1979	477
			1980	478
			1981	479
			1982	480
			1983	480
			1984	481
			1985	482
			1986	483
			1987	484
			1988	485
			1989	486
			1990	487
			1991	488
			1992	489
			1993	490
			1994	491
			1995	491
			1996	492
			1997	493
			1998	494
			1999	495
			2000	496
			2000	497
			2001	498
			2002	499
			2003	500
			2004	501
			2005	502
			2006	503
			2007	504
			2008	504
			2009	505
			2010	506
			2011	507
			2012	508
			2013	509
			2014	510
			2015	511
			2016	512
			2017	513
			2018	514
			2019	515
			2020	516
			2021	517
			2021	518
			2022	519
			2023	520
			2024	521
			2025	522
			2026	522
			2027	523
			2028	524
			2029	525
			2030	526
			2031	527
			2032	528
			2033	529
			2034	530
			2035	531
			2036	532
			2037	533
			2038	534
			2039	535
			2040	536
			2040	537
			2041	538
			2042	539
			2043	540
			2044	541
			2045	542
			2046	543
			2047	544
			2048	545
			2049	546
			2050	547
			2051	548
			2052	549
			2053	550
			2054	551
			2055	552
			2056	553
			2057	554
			2058	555
			2059	556
			2059	557
			2060	558
			2061	559
			2062	560
			2063	561
			2064	562
			2065	563
			2066	564
			2067	565
			2068	566
			2069	567
			2070	568
			2071	569
			2072	570
			2073	571
			2074	572
			2075	573
			2076	574
			2076	575
			2077	576
			2078	577
			2079	578
			2080	579
			2081	580
			2082	581
			2083	582
			2084	583
			2085	584
			2086	585
			2087	586
			2088	587
			2089	588
			2090	589
			2091	590
			2092	591
			2093	592
			2093	593
			2094	594
			2095	595
			2096	596
			2097	597
			2098	598
			2099	599
			2100	600
			2100	601
			2101	602
			2102	602
			2102	603
			2103	604
			2104	605
			2104	606
			2105	606
			2106	607
			2106	608
			2107	609
			2108	609
			2108	610
			2109	611
			2110	612
			2111	613
			2112	614
			2113	615
			2114	616
			2114	617
			2115	618
			2116	619
			2117	620
			2118	620
			2118	621
			2119	622
			2120	623
			2121	624
			2122	625
			2122	626
			2123	627
			2124	628
			2125	629
			2126	630
			2127	631
			2127	632
			2128	633
			2129	633
			2130	634
			2131	635
			2131	636
			2132	637
			2133	638
			2134	639
			2135	640
			2135	641
			2136	642
			2137	643
			2138	644
			2139	645
			2139	646
			2140	647
			2141	648
			2142	649
			2143	649
			2144	650
			2144	651
			2145	652
			2146	653
			2147	654
			2148	655
			2148	656
			2149	657
			2150	658
			2151	659
			2152	660
			2152	661
			2153	662
			2154	663
			2155	664
			2156	665
			2156	666
			2157	667
			2158	668
			2159	669
			2160	670
			2160	671
			2161	672
			2162	673
			2163	673
			2164	674
			2165	675
			2165	676
			2166	677
			2166	678
			2167	679
			2167	680
			2168	681
			2168	682
			2169	683
			2170	684
			2170	685
			2171	686
			2172	687
			2172	688
			2173	689
			2173	690
			2174	691
			2174	692
			2175	693
			2176	694
			2176	695
			2176	696
			2177	696
			2177	697
			2178	698
			2178	699
			2179	700
			2180	701
			2180	702
			2181	703
			2181	704
			2182	705
			2182	706
			2183	707
			2183	708
			2184	708
			2184	709
			2185	710
			2185	711
			2186	712
			2187	713
			2187	714
			2188	715
			2188	716
			2189	717
			2189	718
			2190	719
			2190	720
			2191	720
			2191	721
			2192	722
			2192	723
			2193	724
			2194	725
			2194	726
			2195	727
			2195	728
			2196	729
			2196	730
			2197	731
			2197	732
			2198	732
			2198	733
			2199	734
			2199	735
			2200	736
			2200	737
			2201	738
			2201	739
			2202	740
			2203	741
			2203	742
			2204	743
			2204	744
			2205	745
			2206	746
			2206	747
			2207	748
			2207	749
			2208	749
			2208	750
			2208	751
			2209	751
			2209	752
			2209	753
			2210	753
			2210	754
			2211	755
