<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1939	352
		LM2UJFront	2528	1452
		LM3UJBack	1939	1594
		LM4LacOrb	2106	774
		LM5QJoint	1820	1686
		LM6IOPL	1806	1813
		LM7IOPSOP	640	1750
		LM8A2A1	1115	1395
		LM9A1A3	968	759
		LM10TopMuscR	847	528
		LM11TopMuscL	367	482
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4752.22260147949	-862.703638845168
		LM2UJFront	6195.78067897893	-3558.65251023632
		LM3UJBack	4752.22260147949	-3906.67500090681
		LM4LacOrb	5161.51665740887	-1896.96766041523
		LM5QJoint	4460.56995084717	-4132.15436105953
		LM6IOPL	4426.2578743022	-4443.41391257469
		LM7IOPSOP	1568.55207062758	-4289.00956812228
		LM8A2A1	2732.71181054648	-3418.95334144605
		LM9A1A3	2372.43500682421	-1860.20472125989
		LM10TopMuscR	2075.88063097118	-1294.05545826775
		LM11TopMuscL	899.466578000502	-1181.31577819139
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1939	352
			2129	521
			2281	693
			2405	851
			2484	1110
			2546	1334
			2528	1452
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2106	774
			2071	1038
			1781	1103
			1478	1165
			1302	972
			1175	841
			1175	641
			1185	407
			1399	300
			1675	207
			1885	369
			2126	514
			2106	774
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1172 ncol=2 as.numeric=TRUE >
			1939	352
			1940	353
			1941	354
			1942	354
			1943	355
			1943	356
			1944	357
			1945	357
			1946	358
			1947	359
			1948	360
			1949	361
			1950	361
			1950	362
			1951	363
			1952	364
			1953	365
			1954	365
			1955	366
			1956	367
			1957	368
			1958	369
			1959	370
			1960	371
			1961	372
			1962	373
			1963	374
			1964	375
			1965	375
			1966	376
			1966	377
			1967	377
			1968	378
			1969	379
			1970	380
			1971	381
			1972	382
			1973	382
			1974	383
			1974	384
			1975	384
			1976	385
			1977	386
			1978	387
			1979	388
			1980	389
			1981	390
			1982	390
			1983	391
			1983	392
			1984	393
			1985	394
			1986	394
			1987	395
			1988	396
			1989	397
			1990	398
			1991	399
			1992	400
			1993	401
			1994	402
			1995	403
			1996	404
			1997	404
			1997	405
			1998	405
			1999	406
			1999	407
			2000	407
			2001	408
			2002	409
			2003	410
			2004	411
			2005	412
			2006	413
			2007	413
			2007	414
			2008	415
			2009	415
			2010	416
			2010	417
			2011	418
			2012	418
			2013	419
			2013	420
			2014	420
			2015	421
			2016	422
			2016	423
			2017	423
			2018	424
			2019	425
			2020	426
			2021	427
			2022	428
			2023	429
			2024	429
			2025	430
			2026	431
			2027	432
			2027	433
			2028	434
			2029	434
			2030	435
			2031	436
			2032	437
			2033	438
			2034	439
			2035	440
			2036	440
			2036	441
			2037	442
			2038	443
			2039	444
			2040	445
			2041	445
			2042	446
			2043	447
			2044	448
			2044	449
			2045	450
			2046	451
			2047	451
			2048	452
			2049	453
			2050	454
			2051	455
			2052	456
			2053	457
			2054	458
			2055	459
			2056	460
			2057	461
			2058	462
			2059	463
			2060	464
			2061	464
			2062	465
			2062	466
			2063	467
			2064	467
			2065	468
			2065	469
			2066	470
			2067	470
			2068	471
			2068	472
			2069	472
			2070	473
			2071	474
			2071	475
			2072	475
			2073	476
			2074	477
			2075	478
			2076	479
			2077	480
			2078	481
			2079	482
			2080	483
			2081	483
			2081	484
			2082	485
			2083	486
			2084	487
			2085	488
			2086	489
			2087	490
			2088	490
