<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2256	548
		LM2UJFront	3129	1780
		LM3UJBack	2402	2100
		LM4LacOrb	2359	1020
		LM5QJoint	2246	2193
		LM6IOPL	2265	2353
		LM7IOPSOP	774	2503
		LM8A2A1	1345	1954
		LM9A1A3	1019	1172
		LM10TopMuscR	868	939
		LM11TopMuscL	283	899
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5529.14604896221	-1343.07271047486
		LM2UJFront	7668.74910780264	-4362.53544643295
		LM3UJBack	5886.97199007413	-5146.81148174674
		LM4LacOrb	5781.58489782884	-2499.8798625627
		LM5QJoint	5504.63742285866	-5374.74170450981
		LM6IOPL	5551.20381245541	-5766.8797221667
		LM7IOPSOP	1896.96766041523	-6134.50911372004
		LM8A2A1	3296.41021092827	-4788.98554063482
		LM9A1A3	2497.42899995235	-2872.41097933675
		LM10TopMuscR	2127.34874578865	-2301.3599911239
		LM11TopMuscL	693.594118730632	-2203.32548670968
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2256	548
			2456	673
			2651	847
			2825	1058
			2933	1302
			3096	1617
			3129	1780
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2359	1020
			2331	1319
			2082	1471
			1800	1612
			1513	1416
			1301	1281
			1290	966
			1328	657
			1551	581
			1871	467
			2093	624
			2310	749
			2359	1020
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1378 ncol=2 as.numeric=TRUE >
			2256	548
			2257	548
			2258	549
			2259	550
			2260	551
			2261	551
			2262	552
			2263	552
			2264	553
			2265	553
			2266	554
			2267	555
			2268	556
			2269	556
			2270	557
			2271	557
			2271	558
			2272	558
			2273	559
			2274	559
			2275	560
			2276	561
			2277	561
			2278	562
			2279	562
			2280	563
			2281	564
			2282	565
			2283	565
			2284	566
			2285	566
			2286	567
			2287	568
			2288	568
			2289	569
			2290	569
			2291	570
			2292	571
			2293	571
			2294	572
			2295	573
			2296	573
			2296	574
			2297	574
			2298	575
			2299	576
			2300	576
			2301	577
			2302	578
			2303	578
			2304	579
			2305	579
			2306	580
			2307	581
			2308	581
			2309	582
			2310	583
			2311	583
			2312	584
			2313	585
			2314	585
			2315	586
			2316	586
			2317	587
			2318	588
			2319	588
			2320	589
			2320	590
			2321	590
			2322	591
			2323	592
			2324	592
			2325	593
			2326	593
			2327	594
			2328	595
			2329	595
			2330	596
			2331	597
			2332	597
			2333	598
			2334	599
			2335	599
			2336	600
			2337	601
			2338	601
			2339	602
			2340	603
			2341	603
			2342	604
			2342	605
			2343	605
			2344	606
			2345	606
			2346	607
			2347	608
			2348	608
			2349	609
			2350	610
			2351	610
			2352	611
			2353	612
			2354	612
			2355	613
			2356	614
			2357	614
			2358	615
			2359	616
			2360	616
			2361	617
			2362	618
			2363	618
			2364	619
			2365	620
			2366	621
			2367	621
			2368	622
			2369	623
			2370	624
			2371	624
			2372	625
			2373	626
			2374	627
			2375	627
			2376	628
			2377	629
			2378	629
			2379	630
			2380	631
			2381	631
			2382	632
			2383	633
			2384	634
			2385	634
			2386	635
			2387	636
			2388	636
			2389	637
			2390	638
			2391	638
			2392	639
			2393	640
			2394	641
			2395	641
			2396	642
			2397	643
			2398	643
			2399	644
			2400	645
			2401	646
			2402	646
			2403	647
			2404	648
			2405	648
			2406	649
			2407	650
			2408	651
			2409	651
			2410	652
			2411	653
			2412	653
			2413	654
			2414	655
			2415	656
			2416	656
			2417	657
			2418	658
			2419	658
			2420	659
			2421	660
			2422	661
			2423	661
			2424	662
			2425	663
			2426	664
			2427	664
			2428	665
			2429	666
			2430	666
			2431	667
			2432	668
			2433	669
			2434	669
			2435	670
			2436	671
			2437	672
			2438	672
			2439	673
			2440	674
			2441	675
			2442	675
			2442	676
			2443	677
			2444	678
			2445	678
			2446	679
			2447	680
			2448	680
			2449	681
			2450	682
			2451	683
			2452	683
			2453	684
			2454	685
			2455	686
			2456	686
			2457	687
			2458	688
			2459	689
			2460	689
			2461	690
			2462	691
			2463	692
			2464	692
			2465	693
			2466	694
			2467	695
			2468	695
			2469	696
			2470	697
			2471	698
			2472	698
			2473	699
			2474	700
			2475	701
			2476	701
			2477	702
			2478	703
			2479	704
			2480	705
			2481	705
			2482	706
			2483	707
			2484	708
			2485	708
			2486	709
			2487	710
			2488	711
			2489	711
			2490	712
			2491	713
			2492	714
			2493	714
			2494	715
			2495	716
			2496	717
			2497	718
			2498	718
			2499	719
			2500	720
			2501	721
			2502	721
			2503	722
			2504	723
			2505	724
			2505	725
			2506	725
			2507	726
			2508	727
			2509	728
			2510	728
			2511	729
			2512	730
			2513	731
			2514	732
			2515	732
			2516	733
			2517	734
			2518	735
			2519	735
			2520	736
			2521	737
			2522	738
			2523	739
			2524	739
			2525	740
			2526	741
			2527	742
			2528	743
			2529	743
			2530	744
			2531	745
			2532	746
			2533	747
			2534	747
			2535	748
			2536	749
			2537	750
			2538	751
			2539	751
			2540	752
			2541	753
			2542	754
			2543	755
			2544	755
			2545	756
			2546	757
			2547	758
			2548	759
			2549	759
			2550	760
			2551	761
			2552	762
			2553	763
			2554	763
			2555	764
			2556	765
			2556	766
			2557	767
			2558	767
			2559	768
			2560	769
			2561	770
			2562	771
			2563	771
			2564	772
			2565	773
			2566	774
			2567	775
			2568	776
			2569	776
			2570	777
			2571	778
			2572	779
			2573	780
			2574	780
			2575	781
			2576	782
			2577	783
			2578	784
			2579	785
			2580	785
			2581	786
			2582	787
			2583	788
			2584	789
			2585	790
			2586	790
			2587	791
			2588	792
			2589	793
			2590	794
			2591	794
			2592	795
			2593	796
			2594	797
			2595	798
			2596	799
			2597	799
			2598	800
			2599	801
			2600	802
			2600	803
			2601	804
			2602	804
			2603	805
			2604	806
			2605	807
			2606	808
			2607	809
			2608	810
			2609	810
			2610	811
			2611	812
			2612	813
			2613	814
			2614	815
			2615	815
			2616	816
			2617	817
			2618	818
			2619	819
			2620	820
			2621	821
			2622	821
			2623	822
			2624	823
			2625	824
			2626	825
			2627	826
			2628	826
			2629	827
			2630	828
			2631	829
			2632	830
			2633	831
			2634	832
			2635	832
			2636	833
			2637	834
			2638	835
			2639	836
			2639	837
			2640	838
			2641	839
			2642	839
			2643	840
			2644	841
			2645	842
			2646	843
			2647	844
			2648	845
			2649	845
			2650	846
			2651	847
			2652	848
			2653	849
			2654	850
			2655	851
			2655	852
			2656	853
			2657	854
			2658	855
			2659	856
			2659	857
			2660	858
			2660	859
			2661	859
			2662	860
			2662	861
			2663	862
			2664	862
			2664	863
			2665	864
			2665	865
			2666	865
			2667	866
			2667	867
			2668	868
			2669	869
			2670	870
			2671	871
			2671	872
			2672	873
			2673	874
			2673	875
			2674	876
			2675	877
			2676	877
			2676	878
			2677	879
			2678	880
			2679	881
			2679	882
			2680	883
			2681	884
			2681	885
			2682	886
			2683	887
			2684	888
			2684	889
			2685	889
			2686	890
			2687	891
			2687	892
			2688	893
			2689	894
			2689	895
			2690	896
			2691	897
			2692	898
			2692	899
			2693	900
			2694	901
			2694	902
			2695	902
			2696	903
			2697	904
			2697	905
			2698	906
			2699	907
			2699	908
			2700	909
			2701	910
			2702	911
			2702	912
			2703	913
			2704	914
			2704	915
			2705	915
			2706	916
			2706	917
			2707	918
			2708	919
			2709	920
			2709	921
			2710	922
			2711	923
			2711	924
			2712	925
			2713	926
			2713	927
			2714	928
			2715	929
			2716	929
			2716	930
			2717	931
			2718	932
			2718	933
			2719	934
			2720	935
			2720	936
			2721	937
			2722	938
			2722	939
			2723	940
			2724	941
			2725	942
			2725	943
			2726	944
			2727	945
