<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1916	498
		LM2UJFront	2733	1616
		LM3UJBack	2062	1936
		LM4LacOrb	2062	977
		LM5QJoint	1900	2013
		LM6IOPL	1897	2138
		LM7IOPSOP	576	2212
		LM8A2A1	1081	1737
		LM9A1A3	844	1059
		LM10TopMuscR	673	820
		LM11TopMuscL	211	763
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4695.85276144131	-1220.52957995708
		LM2UJFront	6698.20751410183	-3960.59397833463
		LM3UJBack	5053.67870255323	-4744.87001364842
		LM4LacOrb	5053.67870255323	-2394.49277031741
		LM5QJoint	4656.63895967562	-4933.5864346458
		LM6IOPL	4649.28637184456	-5239.94426094025
		LM7IOPSOP	1411.69686356482	-5421.30809410657
		LM8A2A1	2649.38248179439	-4257.14835418766
		LM9A1A3	2068.52804314012	-2595.46350436657
		LM10TopMuscR	1649.43053676931	-2009.70734049158
		LM11TopMuscL	517.13201078503	-1870.00817170132
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1916	498
			2085	639
			2259	799
			2400	982
			2564	1240
			2701	1489
			2733	1616
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2062	977
			2038	1221
			1836	1367
			1639	1499
			1320	1391
			1066	1273
			1033	930
			1066	601
			1254	512
			1555	395
			1813	564
			2034	709
			2062	977
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1227 ncol=2 as.numeric=TRUE >
			1916	498
			1917	499
			1918	500
			1919	501
			1920	501
			1921	502
			1922	503
			1923	504
			1924	505
			1925	506
			1926	507
			1927	507
			1928	508
			1929	509
			1930	510
			1931	511
			1932	512
			1933	512
			1934	513
			1935	514
			1936	515
			1937	516
			1938	516
			1939	517
			1940	518
			1941	519
			1942	519
			1942	520
			1943	521
			1944	522
			1945	522
			1946	523
			1947	524
			1948	525
			1949	525
			1950	526
			1951	527
			1951	528
			1952	528
			1953	529
			1954	530
			1955	531
			1956	531
			1957	532
			1958	533
			1959	534
			1960	535
			1961	536
			1962	537
			1963	538
			1964	538
			1965	539
			1965	540
			1966	540
			1967	541
			1968	542
			1969	543
			1970	544
			1971	544
			1972	545
			1973	546
			1974	547
			1975	548
			1976	549
			1977	549
			1978	550
			1979	551
			1980	552
			1981	553
			1982	553
			1983	554
			1983	555
			1984	556
			1985	556
			1986	557
			1987	558
			1988	559
			1989	560
			1990	560
			1991	561
			1992	562
			1993	563
			1994	564
			1995	564
			1996	565
			1997	566
			1998	567
			1998	568
			1999	568
			2000	569
			2001	570
			2002	571
			2003	572
			2004	573
			2005	573
			2006	574
			2007	575
			2008	576
			2009	577
			2010	577
			2011	578
			2012	579
			2013	580
			2013	581
			2014	581
			2015	582
			2016	583
			2017	584
			2018	585
			2019	585
			2020	586
			2021	587
			2022	588
			2023	589
			2024	589
			2025	590
			2026	591
			2027	592
			2028	593
			2029	593
			2029	594
			2030	595
			2031	596
			2032	597
			2033	598
			2034	598
			2035	599
			2036	600
			2037	601
			2038	602
			2039	602
			2040	603
			2041	604
			2042	605
			2043	606
			2044	607
			2045	608
			2046	609
			2047	609
			2047	610
			2048	610
			2049	611
			2049	612
			2050	612
			2051	613
			2052	613
			2052	614
			2053	615
			2054	615
			2054	616
			2055	616
			2056	617
			2056	618
			2057	618
			2058	619
			2059	620
			2060	621
			2061	622
			2062	623
			2063	623
			2064	624
			2064	625
			2065	625
			2066	626
			2067	627
			2068	627
			2068	628
			2069	629
			2070	630
			2071	630
			2072	631
			2073	632
			2074	633
			2075	634
			2076	635
			2077	636
			2078	637
			2079	637
			2080	638
			2081	639
			2082	640
			2083	641
			2084	642
			2085	643
			2086	643
			2087	644
			2088	645
			2089	646
			2090	647
			2091	648
			2092	649
			2093	649
			2094	650
			2095	651
			2096	652
			2097	653
			2098	654
			2099	655
			2100	656
			2101	656
			2102	657
			2103	658
			2104	659
			2105	660
			2106	661
			2106	662
			2107	662
			2108	663
			2109	664
			2110	665
			2111	666
			2112	667
			2113	668
			2114	669
			2115	669
			2116	670
			2117	671
			2118	672
			2119	673
			2120	674
			2121	675
			2122	675
			2123	676
			2124	677
			2125	678
			2126	679
			2127	680
			2128	681
			2129	682
			2130	682
			2131	683
			2132	684
			2133	685
			2134	686
			2135	687
			2136	688
			2137	689
			2138	689
			2139	690
			2140	691
			2141	692
			2142	693
			2143	694
			2144	695
			2145	696
			2146	696
			2147	697
			2148	698
			2149	699
			2150	700
			2151	701
			2152	702
			2153	703
			2154	703
			2155	704
			2156	705
			2157	706
			2158	707
			2159	708
			2160	709
			2161	710
			2162	711
			2163	711
			2164	712
			2164	713
			2165	714
			2166	715
			2167	716
			2168	717
			2169	718
			2170	718
			2171	719
			2172	720
			2173	721
			2174	722
			2175	723
			2176	724
			2177	725
			2178	726
			2179	726
			2180	727
			2181	728
			2182	729
			2183	730
			2184	731
			2185	732
			2186	733
			2187	734
			2188	734
			2189	735
			2190	736
			2191	737
			2192	738
			2193	739
			2194	740
			2195	741
			2196	742
			2197	742
			2198	743
			2199	744
			2200	745
			2201	746
			2202	747
			2203	748
			2204	749
			2205	750
			2206	751
			2207	751
			2208	752
			2209	753
			2210	754
			2211	755
			2212	756
			2213	757
			2214	758
			2215	759
			2216	760
			2217	760
			2218	761
			2219	762
			2220	763
			2221	764
			2222	765
			2223	766
			2224	767
			2225	768
			2226	769
			2227	769
			2228	770
			2229	771
			2230	772
			2231	773
			2232	774
			2233	775
			2234	776
			2235	777
			2236	778
			2237	778
			2238	779
			2239	780
			2240	781
			2241	782
			2242	783
			2243	784
			2244	785
			2245	786
			2246	787
			2247	788
			2248	788
			2249	789
			2250	790
			2251	791
			2252	792
			2253	793
			2254	794
			2254	795
			2255	796
			2256	797
			2257	798
			2258	799
			2259	799
			2260	800
			2260	801
			2261	801
			2261	802
			2262	803
			2263	804
			2264	805
