<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2666	891
		LM2UJFront	3424	2266
		LM3UJBack	2610	2519
		LM4LacOrb	2733	1503
		LM5QJoint	2485	2652
		LM6IOPL	2515	2806
		LM7IOPSOP	1030	2703
		LM8A2A1	1588	2230
		LM9A1A3	1448	1412
		LM10TopMuscR	1218	1085
		LM11TopMuscL	709	1006
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	6533.999719208	-2183.71858582683
		LM2UJFront	8391.75357785754	-5553.65467506577
		LM3UJBack	6396.75141302809	-6173.72291548573
		LM4LacOrb	6698.20751410183	-3683.64650336445
		LM5QJoint	6090.39358673364	-6499.68764266303
		LM6IOPL	6163.91946504431	-6877.12048465779
		LM7IOPSOP	2524.38848866626	-6624.68163579116
		LM8A2A1	3891.96982524468	-5465.42362109297
		LM9A1A3	3548.84905979489	-3460.61800582209
		LM10TopMuscR	2985.15065941311	-2659.18593223582
		LM11TopMuscL	1737.66159074211	-2465.56778601772
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2666	891
			2854	1036
			3036	1236
			3205	1497
			3357	1945
			3448	2109
			3424	2266
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2733	1503
			2654	1757
			2339	1842
			2060	1897
			1806	1648
			1672	1412
			1727	1170
			1800	873
			2084	836
			2369	794
			2569	1000
			2793	1157
			2733	1503
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1458 ncol=2 as.numeric=TRUE >
			2666	891
			2667	892
			2668	893
			2669	894
			2670	894
			2671	895
			2672	896
			2673	896
			2674	897
			2674	898
			2675	898
			2676	899
			2677	900
			2678	900
			2679	901
			2680	902
			2681	903
			2682	904
			2683	904
			2684	905
			2685	906
			2686	907
			2687	908
			2688	908
			2689	909
			2690	910
			2691	911
			2692	912
			2693	912
			2694	913
			2695	914
			2696	915
			2697	916
			2698	916
			2699	917
			2700	918
			2701	919
			2702	920
			2703	920
			2704	921
			2705	922
			2706	923
			2707	924
			2708	924
			2709	925
			2710	926
			2711	927
			2712	928
			2713	928
			2714	929
			2715	930
			2716	931
			2717	932
			2718	932
			2719	933
			2720	934
			2721	935
			2722	936
			2723	937
			2724	937
			2725	938
			2726	939
			2727	940
			2728	941
			2729	941
			2730	942
			2731	943
			2732	944
			2733	945
			2734	946
			2735	946
			2736	947
			2737	948
			2738	949
			2739	950
			2740	951
			2741	951
			2742	952
			2743	953
			2744	954
			2745	955
			2746	956
			2747	956
			2748	957
			2749	958
			2750	959
			2751	960
			2752	961
			2753	961
			2754	962
			2755	963
			2756	964
			2757	965
			2758	966
			2759	967
			2760	967
			2761	968
			2762	969
			2763	970
			2764	971
			2765	972
			2766	972
			2767	973
			2768	974
			2769	975
			2770	976
			2771	977
			2772	978
			2773	978
			2774	979
			2775	980
			2776	981
			2777	982
			2778	983
			2779	984
			2780	984
			2781	985
			2782	986
			2783	987
			2784	988
			2785	989
			2786	990
			2787	991
			2788	991
			2789	992
			2790	993
			2791	994
			2792	995
			2793	996
			2794	997
			2795	997
			2796	998
			2797	999
			2798	1000
			2799	1001
			2800	1002
			2801	1003
			2802	1004
			2803	1004
			2804	1005
			2805	1006
			2806	1007
			2807	1008
			2808	1009
			2809	1010
			2810	1011
			2811	1012
			2812	1012
			2813	1013
			2814	1014
			2815	1015
			2816	1016
			2817	1017
			2818	1018
			2819	1019
			2820	1020
			2821	1020
			2822	1021
			2823	1022
			2824	1023
			2825	1024
			2826	1025
			2827	1026
			2828	1027
			2829	1028
			2830	1029
			2831	1029
			2831	1030
			2832	1031
			2833	1032
			2834	1033
			2835	1034
			2836	1035
			2837	1036
			2838	1037
			2839	1038
			2840	1039
			2841	1039
			2842	1040
			2843	1041
			2844	1042
			2845	1043
			2846	1044
			2847	1045
			2848	1046
			2849	1047
			2850	1048
			2851	1049
			2852	1049
			2853	1050
			2854	1051
			2855	1052
			2856	1053
			2857	1054
			2858	1055
			2859	1056
			2860	1057
			2861	1058
			2862	1059
			2863	1060
			2864	1061
			2865	1062
			2866	1062
			2867	1063
			2868	1064
			2869	1065
			2870	1066
			2871	1067
			2872	1068
			2873	1069
			2874	1070
			2875	1071
			2876	1072
			2877	1073
			2878	1074
			2879	1075
			2880	1076
			2881	1076
			2882	1077
			2883	1078
			2884	1079
			2885	1080
			2886	1081
			2887	1082
			2888	1083
			2889	1084
			2890	1085
			2891	1086
			2892	1087
			2893	1088
			2894	1089
			2895	1090
			2896	1091
			2897	1092
			2897	1093
			2898	1094
			2899	1095
			2900	1095
			2901	1096
			2902	1097
			2903	1098
			2904	1099
			2905	1100
			2906	1101
			2907	1102
			2908	1103
			2909	1104
			2910	1105
			2911	1106
			2912	1107
			2913	1108
			2914	1109
			2915	1110
			2916	1111
			2917	1112
			2918	1113
			2919	1114
			2920	1115
			2921	1116
			2922	1117
			2923	1118
			2924	1119
			2925	1120
			2926	1121
			2927	1122
			2928	1123
			2929	1124
			2930	1125
			2931	1126
			2932	1127
			2933	1128
			2934	1128
			2935	1129
			2936	1130
			2937	1131
			2938	1132
			2939	1133
			2940	1134
			2941	1135
			2942	1136
			2943	1137
			2944	1138
			2945	1139
			2946	1140
			2947	1141
			2947	1142
			2948	1143
			2949	1144
			2950	1145
			2951	1146
			2952	1147
			2953	1148
			2954	1149
			2955	1150
			2956	1151
			2957	1152
			2958	1153
			2959	1154
			2960	1155
			2961	1156
			2962	1157
			2963	1158
			2964	1159
			2965	1160
			2966	1161
			2967	1162
			2968	1163
			2969	1164
			2970	1165
			2971	1166
			2972	1167
			2973	1168
			2974	1169
			2974	1170
			2975	1171
			2976	1171
			2976	1172
			2977	1173
			2978	1174
			2979	1175
			2980	1176
			2981	1177
			2982	1178
			2983	1179
			2984	1180
			2985	1181
			2986	1182
			2987	1183
			2987	1184
			2988	1185
			2989	1186
			2990	1186
			2991	1187
			2992	1188
			2993	1189
			2993	1190
			2994	1191
			2995	1192
			2996	1193
			2997	1194
			2998	1194
			2998	1195
			2999	1196
			3000	1197
			3001	1198
			3002	1199
			3003	1200
			3003	1201
			3004	1202
			3005	1203
			3006	1203
			3007	1204
			3008	1205
			3009	1206
			3009	1207
			3010	1208
			3011	1209
			3012	1210
			3013	1211
			3014	1212
			3015	1213
			3016	1214
			3017	1215
			3017	1216
			3018	1216
			3019	1217
			3019	1218
			3020	1218
			3020	1219
			3021	1220
			3022	1220
			3022	1221
			3023	1222
			3024	1222
			3024	1223
			3025	1224
			3026	1225
			3027	1226
			3028	1227
			3029	1228
			3029	1229
			3030	1229
			3031	1230
			3031	1231
			3032	1232
			3033	1233
			3034	1233
			3034	1234
			3035	1235
			3036	1236
			3037	1237
			3037	1238
			3038	1239
			3039	1240
			3039	1241
			3040	1242
			3041	1243
			3041	1244
			3042	1245
			3043	1246
			3043	1247
			3044	1248
			3045	1249
			3045	1250
			3046	1251
			3046	1252
			3047	1253
			3048	1254
			3048	1255
			3049	1256
			3049	1257
			3050	1258
			3051	1259
			3051	1260
			3052	1261
			3052	1262
			3053	1263
			3054	1264
			3054	1265
			3055	1266
			3055	1267
			3056	1268
			3057	1268
			3057	1269
			3058	1270
			3058	1271
			3059	1272
			3059	1273
			3060	1274
			3061	1275
			3061	1276
			3062	1277
			3062	1278
			3063	1279
			3063	1280
			3064	1281
			3065	1282
			3065	1283
			3066	1284
			3066	1285
			3067	1286
			3068	1287
			3068	1288
			3069	1289
			3069	1290
			3070	1290
			3070	1291
			3071	1292
			3071	1293
			3072	1294
			3073	1295
			3073	1296
			3074	1297
			3074	1298
			3075	1299
			3076	1300
			3076	1301
			3077	1302
			3077	1303
			3078	1304
			3079	1305
			3079	1306
			3080	1307
			3080	1308
			3081	1309
			3082	1310
			3082	1311
			3083	1312
			3083	1313
			3084	1314
			3085	1315
			3085	1316
			3085	1317
			3086	1317
			3086	1318
			3086	1319
			3087	1319
			3087	1320
			3088	1321
			3088	1322
			3089	1323
			3089	1324
			3090	1325
			3091	1326
