<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1737	572
		LM2UJFront	2288	1510
		LM3UJBack	1838	1672
		LM4LacOrb	1979	1097
		LM5QJoint	1711	1729
		LM6IOPL	1682	1802
		LM7IOPSOP	800	1750
		LM8A2A1	1170	1533
		LM9A1A3	1080	1107
		LM10TopMuscR	939	912
		LM11TopMuscL	590	766
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4257.14835418766	-1401.8934131234
		LM2UJFront	5607.57365249359	-3700.80254163694
		LM3UJBack	4504.68547783358	-4097.84228451455
		LM4LacOrb	4850.25710589371	-2688.59628356008
		LM5QJoint	4193.42592631841	-4237.54145330482
		LM6IOPL	4122.3509106181	-4416.45442386077
		LM7IOPSOP	1960.69008828447	-4289.00956812228
		LM8A2A1	2867.50925411604	-3757.17238167512
		LM9A1A3	2646.93161918404	-2713.10490966364
		LM10TopMuscR	2301.3599911239	-2235.1867006443
		LM11TopMuscL	1446.0089401098	-1877.36075953238
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1737	572
			1909	651
			2033	817
			2160	1020
			2219	1213
			2284	1410
			2288	1510
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1979	1097
			1943	1296
			1733	1379
			1519	1427
			1358	1293
			1182	1148
			1251	917
			1320	676
			1581	665
			1747	655
			1888	807
			1995	927
			1979	1097
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1045 ncol=2 as.numeric=TRUE >
			1737	572
			1738	572
			1739	573
			1740	573
			1741	574
			1742	574
			1742	575
			1743	575
			1744	575
			1745	576
			1746	576
			1747	577
			1748	577
			1749	578
			1750	578
			1751	578
			1751	579
			1752	579
			1753	580
			1754	580
			1755	581
			1756	581
			1757	582
			1758	582
			1759	582
			1760	583
			1761	584
			1762	584
			1763	585
			1764	585
			1765	585
			1765	586
			1766	586
			1767	586
			1767	587
			1768	587
			1769	587
			1769	588
			1770	588
			1771	588
			1771	589
			1772	589
			1773	590
			1774	590
			1775	591
			1776	591
			1777	592
			1778	593
			1779	593
			1780	594
			1781	594
			1782	594
			1783	595
			1784	595
			1785	596
			1786	597
			1787	598
			1788	598
			1789	598
			1789	599
			1790	599
			1791	599
			1791	600
			1792	600
			1793	601
			1794	601
			1795	602
			1796	602
			1797	603
			1798	603
			1798	604
			1799	604
			1800	605
			1801	605
			1801	606
			1802	606
			1803	607
			1804	607
			1805	607
			1805	608
			1806	608
			1807	609
			1808	609
			1808	610
			1809	610
			1810	611
			1811	611
			1811	612
			1812	612
			1813	613
			1814	613
			1815	614
			1816	615
			1817	615
			1818	616
			1819	616
			1820	617
			1821	617
			1822	618
			1823	619
			1824	620
			1825	620
			1826	621
			1827	621
			1827	622
			1828	622
			1829	622
			1829	623
			1830	623
			1831	624
			1832	625
			1833	625
			1834	626
			1835	627
			1836	627
			1836	628
			1837	628
			1838	629
			1839	629
			1839	630
			1840	630
			1841	631
			1842	631
			1843	632
			1844	633
			1845	633
			1846	634
			1847	635
			1848	635
			1849	636
			1850	637
			1851	638
			1852	638
			1853	639
			1854	640
			1855	641
			1856	641
			1857	642
			1858	642
			1859	643
			1859	644
			1860	644
			1861	645
			1862	645
			1862	646
			1863	646
			1864	647
			1865	648
			1866	648
			1866	649
			1867	649
			1868	650
			1869	650
			1869	651
			1870	652
			1871	652
			1872	653
			1873	653
			1873	654
			1874	655
			1875	655
			1876	656
			1877	657
			1878	658
			1879	658
			1880	659
			1881	660
			1882	661
			1883	661
			1884	662
			1885	663
			1886	664
			1887	665
			1888	665
			1888	666
			1889	666
			1890	667
			1891	668
			1892	669
			1893	670
			1894	670
			1895	671
			1896	672
			1897	673
			1898	674
			1899	674
			1900	675
			1901	676
			1902	677
			1903	678
			1904	678
			1905	679
			1906	680
			1907	681
			1907	682
			1908	682
			1909	683
			1910	684
			1911	685
			1912	686
			1913	686
			1914	687
			1915	688
			1916	689
			1917	690
			1918	690
			1919	691
			1919	692
			1920	693
			1921	694
			1922	695
			1923	695
			1924	696
			1925	697
			1926	698
			1927	699
			1928	700
			1929	700
			1929	701
			1930	702
			1931	703
