<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1809	316
		LM2UJFront	2206	1370
		LM3UJBack	1682	1475
		LM4LacOrb	1688	1001
		LM5QJoint	1618	1532
		LM6IOPL	1611	1642
		LM7IOPSOP	604	1610
		LM8A2A1	926	1157
		LM9A1A3	907	792
		LM10TopMuscR	793	601
		LM11TopMuscL	395	490
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1809	316
			2047	494
			2228	733
			2460	1120
			2446	1282
			2291	1515
			2206	1370
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1688	1001
			1467	1144
			1250	1023
			1033	862
			1046	624
			1115	355
			1336	329
			1549	290
			1723	446
			1853	581
			1840	771
			1796	932
			1688	1001
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1339 ncol=2 as.numeric=TRUE >
			1809	316
			1810	317
			1811	317
			1812	318
			1813	319
			1814	320
			1815	320
			1816	321
			1817	322
			1818	323
			1819	324
			1820	324
			1820	325
			1821	325
			1822	326
			1823	327
			1824	328
			1825	328
			1826	329
			1827	330
			1828	330
			1829	331
			1830	332
			1831	333
			1832	333
			1833	334
			1834	335
			1835	336
			1836	336
			1837	337
			1838	338
			1839	339
			1840	339
			1841	340
			1842	341
			1843	342
			1844	342
			1845	343
			1846	344
			1847	345
			1848	346
			1849	347
			1850	347
			1850	348
			1851	348
			1852	349
			1853	349
			1853	350
			1854	351
			1855	351
			1855	352
			1856	352
			1857	353
			1858	354
			1859	355
			1860	356
			1861	356
			1862	357
			1863	358
			1864	358
			1864	359
			1865	360
			1866	360
			1867	361
			1868	361
			1868	362
			1869	363
			1870	363
			1871	364
			1872	365
			1873	365
			1873	366
			1874	367
			1875	367
			1876	368
			1877	369
			1878	370
			1879	371
			1880	372
			1881	372
			1882	373
			1883	374
			1884	375
			1885	376
			1886	376
			1887	377
			1888	378
			1889	379
			1890	380
			1891	380
			1892	381
			1893	382
			1894	383
			1895	384
			1896	385
			1897	385
			1898	386
			1899	387
			1900	388
			1901	389
			1902	389
			1903	390
			1904	391
			1904	392
			1905	393
			1906	393
			1907	394
			1908	395
			1909	396
			1910	397
			1911	397
			1912	398
			1913	399
			1914	400
			1915	401
			1916	402
			1917	402
			1918	403
			1919	404
			1920	405
			1921	406
			1922	406
			1923	407
			1924	408
			1925	409
			1926	410
			1927	411
			1928	412
			1929	413
			1930	413
			1930	414
			1931	415
			1932	415
			1933	416
			1934	417
			1935	418
			1936	419
			1937	420
			1938	420
			1939	421
			1939	422
			1940	423
			1941	423
			1942	424
			1943	425
			1944	426
			1945	427
			1946	428
			1947	429
			1948	430
			1949	430
			1950	431
			1951	432
			1952	433
			1953	434
			1954	435
			1955	436
			1956	437
			1957	437
			1958	438
			1959	439
			1960	440
			1961	441
			1962	442
			1963	443
			1964	444
			1965	444
			1966	445
			1967	446
			1968	447
			1968	448
			1969	449
			1970	450
			1971	451
			1972	451
			1973	452
			1974	453
			1975	454
			1976	455
			1977	456
			1978	457
			1979	458
			1980	459
			1981	459
			1982	460
			1983	461
			1984	462
			1985	463
			1986	464
			1987	465
			1988	466
			1989	467
			1990	467
			1990	468
			1991	469
			1992	470
