<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2015	653
		LM2UJFront	2811	2151
		LM3UJBack	2075	2379
		LM4LacOrb	1864	1586
		LM5QJoint	2020	2519
		LM6IOPL	2015	2688
		LM7IOPSOP	414	2766
		LM8A2A1	925	2033
		LM9A1A3	808	1468
		LM10TopMuscR	636	1225
		LM11TopMuscL	75	1125
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2015	653
			2545	922
			2785	1268
			3260	1832
			3153	2022
			2913	2357
			2811	2151
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1864	1586
			1647	1754
			1356	1659
			1066	1575
			1055	1223
			1066	949
			1295	827
			1596	665
			1853	810
			2076	1033
			2065	1268
			2020	1491
			1864	1586
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=2065 ncol=2 as.numeric=TRUE >
			2015	653
			2016	654
			2017	654
			2018	655
			2019	655
			2020	655
			2020	656
			2021	656
			2022	657
			2023	657
			2024	657
			2025	658
			2026	659
			2027	659
			2028	660
			2029	660
			2030	661
			2031	661
			2032	662
			2033	662
			2034	663
			2035	663
			2036	664
			2037	664
			2038	665
			2039	665
			2040	666
			2041	666
			2042	667
			2043	667
			2044	668
			2045	668
			2046	669
			2047	669
			2048	670
			2049	670
			2049	671
			2050	671
			2051	672
			2052	672
			2053	673
			2054	673
			2055	674
			2056	674
			2057	675
			2058	675
			2059	676
			2060	676
			2061	677
			2062	677
			2063	678
			2064	678
			2065	679
			2066	679
			2067	680
			2068	680
			2069	681
			2070	681
			2071	682
			2072	682
			2072	683
			2073	683
			2074	684
			2075	684
			2076	685
			2077	685
			2078	686
			2079	686
			2080	687
			2081	687
			2082	688
			2083	688
			2084	689
			2085	689
			2086	690
			2087	690
			2088	691
			2089	691
			2090	692
			2091	693
			2092	694
			2093	694
			2094	694
			2094	695
			2095	695
			2096	695
			2096	696
			2097	696
			2098	696
			2099	697
			2100	698
			2101	698
			2102	699
			2103	699
			2104	700
			2105	701
			2106	701
			2107	702
			2108	702
			2109	703
			2110	703
			2111	704
			2112	704
			2113	705
