<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1805	108
		LM2UJFront	2248	1331
		LM3UJBack	1630	1423
		LM4LacOrb	1636	815
		LM5QJoint	1571	1477
		LM6IOPL	1525	1608
		LM7IOPSOP	357	1632
		LM8A2A1	754	1073
		LM9A1A3	712	581
		LM10TopMuscR	571	419
		LM11TopMuscL	81	289
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1805	108
			2113	347
			2300	659
			2551	1019
			2530	1222
			2360	1504
			2248	1331
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1636	815
			1423	962
			1159	884
			924	784
			881	533
			907	273
			1089	134
			1319	22
			1558	143
			1762	277
			1770	503
			1749	693
			1636	815
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1559 ncol=2 as.numeric=TRUE >
			1805	108
			1806	109
			1807	110
			1808	110
			1809	111
			1810	112
			1811	113
			1812	114
			1813	115
			1814	115
			1815	116
			1816	116
			1816	117
			1817	117
			1818	118
			1819	119
			1820	120
			1821	121
			1822	121
			1823	122
			1824	123
			1825	124
			1826	125
			1827	125
			1828	126
			1829	127
			1830	127
			1831	128
			1831	129
			1832	130
			1833	130
			1834	131
			1835	132
			1836	132
			1837	133
			1838	134
			1839	135
			1840	136
			1841	137
			1842	137
			1843	138
			1844	139
			1845	140
			1846	141
			1847	141
			1848	142
			1848	143
			1849	143
			1850	144
			1851	144
			1851	145
			1852	146
			1853	146
			1854	147
			1854	148
			1855	148
			1856	149
			1857	149
			1858	150
			1858	151
			1859	151
			1860	152
			1861	153
			1862	154
			1863	155
			1864	155
			1865	156
			1866	157
			1867	158
			1868	158
			1868	159
			1869	160
			1870	161
			1871	161
			1872	162
			1873	163
			1874	164
			1875	164
			1876	165
			1877	166
			1878	167
			1879	168
			1880	169
			1881	170
			1882	171
			1883	171
			1883	172
			1884	172
			1885	173
			1886	174
			1887	175
			1888	176
			1889	176
			1890	177
			1890	178
			1891	178
			1892	179
			1893	180
			1894	181
			1895	182
			1896	183
			1897	183
			1898	184
			1899	185
			1900	186
			1901	187
			1902	187
			1903	188
			1903	189
			1904	190
			1905	191
			1906	191
			1907	192
			1908	193
			1909	194
			1910	195
			1911	195
			1912	196
			1913	197
			1913	198
			1914	199
			1915	199
			1916	200
			1917	201
			1918	202
			1919	203
			1920	203
			1921	204
			1922	205
			1923	206
			1923	207
			1924	207
			1925	208
			1926	209
			1927	210
			1928	211
			1929	211
			1930	212
			1931	213
			1932	214
			1932	215
			1933	216
			1934	216
			1935	217
			1936	218
			1937	219
			1938	220
			1939	220
			1940	221
			1941	222
			1941	223
			1942	224
			1943	224
			1944	225
			1945	226
			1946	227
			1947	228
			1948	229
			1949	229
			1949	230
			1950	231
			1951	232
			1952	233
			1953	233
			1954	234
			1955	235
			1956	236
			1956	237
			1957	238
			1958	238
			1959	239
			1960	240
			1961	241
			1962	242
			1963	243
			1964	243
			1964	244
			1965	245
			1966	246
			1967	247
			1968	247
			1969	248
			1970	249
			1971	250
			1971	251
			1972	252
			1973	252
			1974	253
			1975	254
			1976	255
			1977	256
			1977	257
			1978	257
			1979	258
			1980	259
			1981	260
			1982	261
			1983	262
			1984	262
			1984	263
			1985	264
			1986	265
			1987	266
			1988	267
			1989	267
			1990	268
			1990	269
			1991	270
			1992	271
			1993	272
			1994	272
			1995	273
			1996	274
			1996	275
			1997	276
			1998	277
			1999	277
			2000	278
			2001	279
			2001	280
			2002	281
			2003	282
			2004	282
			2005	283
			2006	284
			2007	285
			2007	286
			2008	287
			2009	288
			2010	288
			2011	289
			2012	290
			2012	291
			2013	292
			2014	293
			2015	293
			2016	294
			2017	295
			2018	296
			2018	297
			2019	298
			2020	299
			2021	299
			2022	300
			2023	301
			2023	302
			2024	303
			2025	304
			2026	305
			2027	305
			2028	306
			2028	307
			2029	308
			2030	309
			2031	310
			2032	310
			2032	311
			2033	312
			2034	313
			2035	314
			2036	315
			2037	316
			2038	317
			2039	318
			2040	319
			2041	320
