<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1701	247
		LM2UJFront	2183	1370
		LM3UJBack	1638	1505
		LM4LacOrb	1631	967
		LM5QJoint	1592	1569
		LM6IOPL	1535	1680
		LM7IOPSOP	513	1633
		LM8A2A1	823	1175
		LM9A1A3	792	797
		LM10TopMuscR	653	579
		LM11TopMuscL	215	520
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1701	247
			1970	464
			2165	689
			2412	1014
			2404	1214
			2330	1517
			2183	1370
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1631	967
			1428	1118
			1172	1027
			968	940
			929	745
			920	490
			1054	360
			1219	234
			1419	269
			1662	316
			1775	572
			1788	845
			1631	967
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1374 ncol=2 as.numeric=TRUE >
			1701	247
			1702	248
			1703	249
			1704	249
			1705	250
			1706	251
			1707	252
			1708	253
			1709	254
			1710	254
			1711	255
			1712	256
			1713	257
			1714	258
			1715	258
			1716	259
			1717	260
			1718	261
			1719	262
			1720	263
			1721	263
			1722	264
			1723	265
			1724	266
			1725	267
			1726	267
			1727	268
			1728	269
			1729	270
			1730	271
			1731	272
			1732	272
			1733	273
			1734	274
			1735	275
			1736	276
			1737	277
			1738	277
			1739	278
			1740	279
			1741	280
			1742	281
			1743	281
			1744	282
			1745	283
			1746	284
			1747	285
			1748	286
			1749	286
			1750	287
			1751	288
			1752	289
			1753	290
			1754	290
			1755	291
			1756	292
			1757	293
			1758	294
			1759	295
			1760	295
			1761	296
			1762	297
			1763	298
			1764	299
			1765	300
			1766	300
			1767	301
			1768	302
			1769	303
			1770	304
			1771	304
			1772	305
			1773	306
			1774	307
			1775	308
			1776	309
			1777	309
			1778	310
			1779	311
			1780	312
			1781	313
			1781	314
			1782	314
			1783	315
			1784	316
			1785	317
			1786	318
			1787	318
			1788	319
			1789	320
			1790	321
			1791	322
			1792	323
			1793	323
			1794	324
			1795	325
			1796	326
			1797	327
			1798	328
			1799	328
			1800	329
			1801	330
			1802	331
			1803	332
			1804	332
