<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1731	264
		LM2UJFront	2178	1268
		LM3UJBack	1650	1367
		LM4LacOrb	1666	923
		LM5QJoint	1619	1419
		LM6IOPL	1607	1530
		LM7IOPSOP	635	1513
		LM8A2A1	978	1090
		LM9A1A3	939	746
		LM10TopMuscR	833	572
		LM11TopMuscL	450	449
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1731	264
			1974	472
			2148	680
			2334	923
			2373	1183
			2248	1422
			2178	1268
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1666	923
			1458	1049
			1263	958
			1072	849
			1067	663
			1093	416
			1271	325
			1519	243
			1710	425
			1853	520
			1835	728
			1775	875
			1666	923
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1253 ncol=2 as.numeric=TRUE >
			1731	264
			1732	265
			1733	266
			1734	267
			1735	267
			1736	268
			1737	269
			1738	270
			1739	271
			1740	272
			1741	273
			1742	274
			1743	274
			1744	275
			1745	276
			1746	277
			1747	278
			1748	279
			1749	280
			1750	280
			1751	281
			1752	282
			1753	283
			1754	284
			1755	285
			1756	286
			1757	287
			1758	287
			1759	288
			1760	289
			1761	290
			1762	291
			1763	292
			1764	293
			1765	293
			1766	294
			1767	295
			1768	296
			1769	297
			1770	298
			1771	299
			1772	299
			1773	300
			1774	301
			1775	302
			1776	303
			1777	304
			1778	305
			1779	306
			1780	306
			1781	307
			1782	308
			1783	309
			1784	310
			1785	311
			1786	312
			1787	312
			1788	313
			1789	314
			1790	315
			1791	316
			1792	317
			1793	318
			1794	319
			1795	320
			1796	321
			1797	322
			1798	322
			1798	323
			1799	323
			1800	324
			1800	325
			1801	325
			1802	326
			1803	327
			1804	328
			1805	329
			1806	329
			1806	330
			1807	331
			1808	332
			1809	332
			1810	333
			1811	334
			1811	335
			1812	335
			1813	336
			1814	337
			1815	338
			1816	338
			1816	339
			1817	340
			1818	341
			1819	341
			1820	342
			1821	343
			1821	344
			1822	344
			1823	345
			1824	346
			1825	347
			1826	347
			1826	348
			1827	349
			1828	350
			1829	350
			1830	351
			1830	352
			1831	353
			1832	353
			1833	354
			1834	355
			1835	356
			1836	357
			1837	358
			1838	359
			1839	360
			1840	361
			1841	362
			1842	362
			1843	363
			1844	364
			1845	365
			1846	366
			1847	367
			1848	368
			1849	369
			1850	370
			1851	370
			1852	371
			1853	372
			1854	373
			1855	374
			1856	375
			1857	376
			1858	377
			1859	378
			1860	379
			1861	379
			1862	380
			1863	381
			1863	382
			1864	383
			1865	384
			1866	385
			1867	386
			1868	387
			1869	388
			1870	388
			1871	389
			1872	390
			1873	391
			1874	392
			1875	393
			1876	394
			1877	395
			1878	396
			1879	397
			1880	397
			1881	398
			1882	399
			1883	400
			1884	401
			1885	402
			1885	403
			1886	404
			1887	405
			1888	405
			1889	406
			1890	407
			1891	408
			1892	409
			1893	410
			1894	411
			1895	412
			1896	413
			1897	414
			1898	414
			1899	415
			1900	416
			1901	417
			1902	418
			1902	419
			1903	420
			1904	421
			1905	422
			1906	423
			1907	423
			1908	424
			1909	425
			1910	426
			1911	427
			1912	428
			1913	429
			1914	430
			1915	431
			1916	432
			1917	433
			1918	434
			1919	435
			1920	436
			1921	437
			1922	438
			1923	439
			1924	440
			1925	441
			1926	441
			1926	442
			1927	443
			1928	444
			1929	444
			1930	445
			1930	446
			1931	447
			1932	448
			1933	448
			1934	449
			1934	450
			1935	451
			1936	451
			1937	452
			1938	453
			1938	454
			1939	455
			1940	455
			1941	456
			1941	457
			1942	458
			1943	458
			1944	459
			1945	460
			1945	461
			1946	462
			1947	462
			1948	463
			1949	464
			1949	465
			1950	465
			1951	466
			1952	467
			1952	468
			1953	469
			1954	469
			1955	470
			1956	471
			1956	472
			1957	472
			1958	473
			1959	474
			1959	475
			1960	475
			1961	476
			1962	477
			1963	478
			1963	479
			1964	479
			1965	480
			1966	481
			1966	482
			1967	482
			1968	483
			1969	484
			1970	485
			1970	486
			1971	486
			1972	487
			1973	488
			1973	489
			1974	489
			1975	490
			1976	491
			1976	492
			1977	493
			1978	493
			1979	494
			1979	495
			1980	496
			1981	496
			1982	497
			1983	498
			1983	499
			1984	500
			1985	500
			1986	501
			1986	502
			1987	503
			1988	503
			1989	504
			1989	505
			1990	506
			1991	506
			1992	507
			1992	508
			1993	509
			1994	510
			1995	510
			1995	511
			1996	512
			1997	513
			1998	513
			1998	514
			1999	515
			2000	516
			2001	517
			2002	518
			2003	519
			2004	520
			2005	521
			2006	522
			2007	523
			2008	524
			2008	525
			2009	526
			2010	527
			2011	527
			2012	528
			2013	529
			2014	530
			2015	531
			2016	532
			2016	533
			2017	534
			2018	535
			2019	536
			2020	537
			2021	538
			2022	539
			2023	540
			2024	540
			2024	541
