<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1649	490
		LM2UJFront	1972	1385
		LM3UJBack	1501	1479
		LM4LacOrb	1523	1071
		LM5QJoint	1446	1529
		LM6IOPL	1427	1608
		LM7IOPSOP	564	1601
		LM8A2A1	837	1255
		LM9A1A3	814	888
		LM10TopMuscR	733	734
		LM11TopMuscL	355	622
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1649	490
			1837	667
			1977	847
			2165	1182
			2125	1286
			2021	1469
			1972	1385
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1523	1071
			1345	1196
			1163	1097
			1002	984
			1007	784
			1063	537
			1263	516
			1458	472
			1584	611
			1684	724
			1666	888
			1627	1023
			1523	1071
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1054 ncol=2 as.numeric=TRUE >
			1649	490
			1650	491
			1651	492
			1652	493
			1653	494
			1654	494
			1655	495
			1656	496
			1657	497
			1658	498
			1659	499
			1659	500
			1660	501
			1661	502
			1662	503
			1663	503
			1664	504
			1665	505
			1666	506
			1667	507
			1668	508
			1669	509
			1670	510
			1671	511
			1672	512
			1673	512
			1674	513
			1675	514
			1675	515
			1676	516
			1677	517
			1678	518
			1679	519
			1680	520
			1681	521
			1682	521
			1683	522
			1684	523
			1685	524
			1686	525
			1687	526
			1688	527
			1689	528
			1689	529
			1690	530
			1691	530
			1692	531
			1693	532
			1694	533
			1695	534
			1696	535
			1697	536
			1698	537
			1699	538
			1700	539
			1701	540
			1702	540
			1702	541
			1703	542
			1704	543
			1705	544
			1706	545
			1707	546
			1708	547
			1709	548
			1710	549
			1711	549
			1712	550
			1712	551
			1713	552
			1714	553
			1715	554
			1716	555
			1717	556
			1718	557
			1719	558
			1720	558
			1721	559
			1722	560
			1723	561
			1723	562
			1724	563
			1725	564
			1726	565
			1727	566
			1728	567
			1729	567
			1730	568
			1731	569
			1732	570
			1732	571
			1733	572
			1734	573
			1735	574
			1736	575
			1737	576
			1738	576
			1739	577
			1740	578
			1740	579
			1741	580
			1742	581
			1743	582
			1744	583
			1745	584
			1746	585
			1747	586
			1748	586
			1749	587
			1749	588
			1750	589
			1751	590
			1752	591
			1753	592
			1754	593
			1755	594
			1756	595
			1757	596
			1758	597
			1759	598
			1760	599
			1761	600
			1762	601
			1763	602
			1764	603
			1764	604
			1765	604
			1766	605
			1767	606
			1768	607
			1768	608
			1769	608
			1770	609
			1771	610
			1771	611
			1772	611
			1773	612
			1774	613
			1774	614
			1775	615
			1776	615
			1777	616
			1777	617
			1778	618
			1779	619
			1780	619
			1780	620
			1781	621
			1782	622
			1783	622
			1783	623
			1784	624
			1785	625
			1786	626
			1787	627
			1788	628
			1789	629
			1790	630
