<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1762	368
		LM2UJFront	2166	1353
		LM3UJBack	1671	1452
		LM4LacOrb	1718	993
		LM5QJoint	1657	1525
		LM6IOPL	1630	1624
		LM7IOPSOP	660	1663
		LM8A2A1	958	1200
		LM9A1A3	932	822
		LM10TopMuscR	797	683
		LM11TopMuscL	390	615
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1762	368
			2083	602
			2239	888
			2434	1183
			2326	1335
			2243	1443
			2166	1353
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1718	993
			1532	1118
			1284	1066
			1119	975
			1054	797
			1059	546
			1198	438
			1432	312
			1614	412
			1792	481
			1835	693
			1827	880
			1718	993
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1240 ncol=2 as.numeric=TRUE >
			1762	368
			1763	369
			1764	370
			1765	370
			1766	371
			1767	371
			1768	372
			1768	373
			1769	373
			1770	374
			1771	374
			1772	375
			1772	376
			1773	376
			1774	377
			1775	378
			1776	378
			1777	379
			1778	380
			1779	381
			1780	381
			1781	382
			1782	383
			1783	384
			1784	384
			1785	385
			1786	386
			1787	387
			1788	387
			1789	388
			1790	389
			1791	389
			1792	390
			1793	391
			1794	392
			1795	392
			1796	393
			1797	394
			1798	395
			1799	395
			1800	396
			1801	397
			1802	398
			1803	398
			1804	399
			1805	400
			1806	401
			1807	402
			1808	403
			1809	403
			1810	404
			1811	405
			1812	406
			1813	406
			1814	407
			1815	408
			1816	408
			1816	409
			1817	410
			1818	410
			1819	411
			1820	412
			1821	412
			1821	413
			1822	413
			1823	414
			1824	415
			1825	415
			1825	416
			1826	417
			1827	417
			1828	418
			1829	419
			1830	419
			1830	420
			1831	421
			1832	421
			1833	422
			1834	422
			1834	423
			1835	424
			1836	424
			1837	425
			1838	426
			1839	427
			1840	428
			1841	429
			1842	429
			1843	430
			1844	431
			1845	432
			1846	432
			1847	433
			1848	434
			1849	435
			1850	436
			1851	436
			1852	437
			1853	438
			1854	439
			1855	439
			1856	440
			1857	441
			1857	442
			1858	443
			1859	443
			1860	444
			1861	445
			1862	446
			1863	446
			1864	447
			1865	448
			1866	449
			1867	450
			1868	450
			1869	451
			1870	452
			1871	453
			1872	453
			1873	454
			1874	455
			1874	456
			1875	457
			1876	457
			1877	458
			1878	459
			1879	460
			1880	461
			1881	461
			1882	462
			1883	463
			1884	464
			1885	464
			1886	465
			1887	466
			1888	467
			1888	468
			1889	468
			1890	469
			1891	470
			1892	471
			1893	472
			1894	472
			1895	473
			1896	474
			1897	475
			1898	476
			1899	476
			1899	477
			1900	478
			1901	479
			1902	480
			1903	480
			1904	481
			1905	482
			1906	483
			1907	483
			1908	484
			1909	485
			1909	486
			1910	487
			1911	487
			1912	488
			1913	489
			1914	490
			1915	491
			1916	491
			1917	492
			1918	493
			1918	494
			1919	495
			1920	495
			1921	496
			1922	497
			1923	498
			1924	499
			1925	499
			1926	500
			1927	501
			1927	502
			1928	503
			1929	503
			1930	504
			1931	505
			1932	506
			1933	507
			1934	507
			1934	508
			1935	509
			1936	510
			1937	511
			1938	511
			1939	512
			1940	513
			1941	514
			1941	515
			1942	515
			1943	516
			1944	517
			1945	518
			1946	519
			1947	520
			1948	520
			1948	521
			1949	522
			1950	523
			1951	524
			1952	524
			1953	525
			1954	526
			1954	527
			1955	528
			1956	528
			1957	529
			1958	530
			1959	531
			1960	532
			1961	533
			1962	534
			1963	535
			1964	536
			1965	537
			1966	538
			1967	539
			1968	540
			1969	541
			1970	541
			1970	542
			1971	542
			1972	543
			1972	544
			1973	544
			1973	545
			1974	545
			1975	546
			1975	547
			1976	547
			1976	548
			1977	548
			1978	549
			1979	550
			1980	551
			1981	552
			1982	553
			1983	554
			1983	555
			1984	555
			1985	556
			1986	557
			1987	558
			1988	559
			1989	560
			1990	561
			1991	562
			1992	563
			1993	564
			1994	565
			1995	566
			1996	567
			1997	568
			1998	569
			1999	570
			2000	571
			2001	572
			2002	573
			2003	574
			2004	575
			2004	576
			2005	576
			2006	577
			2007	578
			2007	579
			2008	579
			2009	580
			2009	581
			2010	582
			2011	582
			2012	583
			2012	584
			2013	585
			2014	585
			2014	586
			2015	587
			2016	587
			2017	588
			2017	589
			2018	590
			2019	590
			2019	591
			2020	592
			2021	593
			2022	593
			2022	594
			2023	595
			2024	596
			2025	597
			2026	598
			2027	599
			2028	600
			2028	601
			2029	602
			2030	603
			2031	603
			2032	604
			2033	605
			2034	606
			2034	607
			2035	608
			2036	609
			2037	610
			2038	611
			2039	612
			2040	613
			2041	614
			2042	615
			2043	616
			2043	617
			2044	617
			2045	618
			2045	619
			2046	619
			2046	620
			2047	621
			2048	621
			2048	622
			2049	623
			2050	624
			2051	625
			2052	626
			2052	627
			2053	628
			2054	628
			2055	629
			2055	630
			2056	631
			2057	631
			2057	632
			2058	633
			2059	634
			2059	635
			2060	635
			2061	636
			2062	637
			2062	638
			2063	639
			2064	639
			2064	640
			2065	641
			2066	642
			2067	643
			2068	644
			2069	645
			2070	646
			2070	647
			2071	648
			2072	649
			2073	650
			2074	651
			2074	652
			2075	653
			2076	654
			2077	655
			2078	656
			2078	657
			2079	657
			2080	658
			2081	659
			2082	660
			2083	661
			2083	662
			2084	663
			2085	664
			2086	665
			2087	666
			2087	667
			2088	668
			2089	669
			2090	670
			2091	671
			2091	672
			2092	673
			2093	674
			2094	675
			2094	676
			2095	677
			2096	677
			2097	678
			2098	679
			2098	680
			2099	681
			2100	682
			2101	683
			2102	684
			2102	685
			2103	686
			2104	687
			2105	688
			2105	689
			2106	690
			2107	691
			2108	692
			2108	693
			2109	694
			2110	695
			2111	696
			2112	697
			2112	698
			2113	699
			2114	700
			2115	701
			2116	702
			2117	703
			2117	704
			2118	705
			2119	706
			2120	707
			2121	708
			2121	709
			2122	710
			2123	711
			2124	712
			2125	713
			2125	714
			2126	715
			2127	716
			2128	717
			2128	718
			2129	719
			2130	720
			2131	721
			2132	722
			2132	723
			2133	724
			2134	725
			2135	726
			2135	727
			2136	728
			2137	729
			2138	730
			2138	731
			2139	732
			2140	733
			2140	734
			2141	735
			2142	736
			2143	737
			2143	738
			2144	739
			2145	740
			2145	741
			2146	741
			2146	742
			2147	743
			2148	744
			2148	745
			2149	746
			2150	747
			2150	748
			2151	749
			2152	749
			2152	750
			2153	751
			2153	752
			2154	753
			2155	754
			2155	755
			2156	756
			2157	757
			2158	758
			2159	759
			2159	760
			2160	761
			2161	762
			2161	763
			2162	764
			2163	765
			2163	766
			2164	767
			2164	768
			2165	768
			2165	769
			2166	770
			2167	771
			2168	772
			2168	773
			2169	774
			2169	775
			2170	776
			2171	777
			2171	778
			2172	779
			2173	780
			2174	781
			2175	782
			2175	783
			2176	784
			2176	785
			2177	786
			2178	787
			2178	788
			2179	789
			2179	790
			2180	790
			2181	791
			2181	792
			2182	793
			2182	794
			2183	794
			2183	795
			2184	796
			2184	797
			2185	798
			2186	799
			2186	800
			2187	801
			2188	802
			2188	803
			2189	804
			2190	805
			2190	806
			2191	807
			2191	808
			2192	809
			2193	810
			2193	811
			2194	812
			2194	813
			2195	814
			2196	815
			2196	816
			2197	817
			2198	818
			2198	819
			2199	819
			2199	820
			2200	821
			2201	822
			2201	823
			2202	824
			2202	825
			2203	826
			2204	827
			2204	828
			2205	829
			2205	830
			2206	831
			2207	832
			2207	833
			2208	834
			2208	835
			2209	836
			2210	837
			2210	838
			2211	839
			2211	840
			2212	841
			2213	842
			2213	843
			2214	844
			2214	845
			2215	846
			2215	847
			2216	848
			2217	849
			2217	850
			2218	851
			2218	852
			2219	853
			2219	854
			2220	855
			2221	855
			2221	856
			2222	857
			2222	858
			2223	859
			2223	860
			2224	861
			2225	862
			2225	863
			2226	864
			2226	865
			2227	866
			2227	867
			2228	868
			2229	869
			2229	870
			2230	871
			2230	872
			2231	873
			2231	874
			2232	875
			2232	876
