<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1571	334
		LM2UJFront	2022	1257
		LM3UJBack	1552	1347
		LM4LacOrb	1605	975
		LM5QJoint	1503	1433
		LM6IOPL	1501	1503
		LM7IOPSOP	636	1505
		LM8A2A1	884	1172
		LM9A1A3	814	845
		LM10TopMuscR	715	656
		LM11TopMuscL	332	588
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1571	334
			1805	498
			2000	672
			2143	871
			2226	1123
			2117	1313
			2022	1257
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1605	975
			1458	1123
			1237	1088
			998	1023
			959	836
			916	585
			1063	459
			1254	329
			1449	438
			1623	507
			1671	706
			1688	871
			1605	975
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1181 ncol=2 as.numeric=TRUE >
			1571	334
			1572	335
			1573	335
			1574	336
			1575	337
			1576	338
			1577	338
			1578	339
			1579	340
			1580	340
			1581	341
			1582	342
			1583	343
			1584	343
			1585	344
			1586	344
			1586	345
			1587	345
			1588	346
			1589	346
			1589	347
			1590	347
			1591	348
			1592	349
			1593	350
			1594	350
			1595	351
			1596	352
			1597	352
			1598	353
			1599	353
			1599	354
			1600	355
			1601	355
			1602	356
			1603	357
			1604	357
			1605	358
			1606	359
			1607	359
			1608	360
			1609	361
			1610	362
			1611	363
			1612	363
			1613	364
			1614	364
			1614	365
			1615	365
			1616	366
			1617	367
			1618	368
			1619	368
			1620	369
			1621	369
			1621	370
			1622	370
			1623	371
			1624	371
			1625	372
			1625	373
			1626	373
			1627	374
			1628	374
			1628	375
			1629	375
			1630	376
			1631	376
			1632	377
			1632	378
			1633	378
			1634	379
			1635	379
			1635	380
			1636	380
			1637	381
			1638	382
			1639	383
			1640	383
			1641	384
			1642	385
			1643	385
			1644	386
			1645	387
			1646	387
			1647	388
			1648	389
			1649	390
			1650	391
			1651	391
			1652	392
			1653	393
			1654	394
			1655	394
			1656	395
			1657	395
			1657	396
			1658	396
			1659	397
			1660	398
			1661	398
			1661	399
			1662	399
			1663	400
			1664	400
			1664	401
			1665	402
			1666	402
			1667	403
			1668	403
			1668	404
			1669	405
			1670	405
			1671	406
			1672	406
			1672	407
			1673	407
			1674	408
			1675	409
			1676	409
			1676	410
			1677	410
			1678	411
			1679	412
			1680	412
			1680	413
			1681	413
			1682	414
			1683	414
			1683	415
			1684	416
			1685	416
			1686	417
			1687	417
			1687	418
			1688	419
