<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2529	103
		LM2UJFront	3091	1586
		LM3UJBack	2436	1874
		LM4LacOrb	2311	1010
		LM5QJoint	2364	1907
		LM6IOPL	2318	2043
		LM7IOPSOP	920	2238
		LM8A2A1	1288	1361
		LM9A1A3	1228	1014
		LM10TopMuscR	1041	681
		LM11TopMuscL	444	649
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2529	103
			2904	442
			3176	799
			3563	1156
			3515	1452
			3291	1773
			3091	1586
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2311	1010
			2075	1174
			1778	1137
			1536	1041
			1458	787
			1422	472
			1603	296
			1905	97
			2214	260
			2414	375
			2456	599
			2462	859
			2311	1010
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1904 ncol=2 as.numeric=TRUE >
			2529	103
			2530	104
			2531	105
			2532	106
			2533	107
			2534	108
			2535	108
			2536	109
			2537	110
			2538	111
			2539	112
			2540	113
			2541	114
			2542	115
			2543	116
			2544	117
			2545	118
			2546	118
			2547	119
			2548	120
			2549	121
			2550	122
			2551	123
			2552	124
			2553	125
			2554	126
			2555	127
			2556	128
			2557	128
			2558	129
			2559	130
			2560	131
			2561	132
			2562	133
			2563	134
			2564	135
			2565	136
			2566	137
			2567	138
			2568	138
			2569	139
			2570	140
			2571	141
			2572	142
			2573	143
			2574	144
			2575	145
			2576	146
			2577	147
			2578	148
			2579	148
			2580	149
			2581	150
			2582	151
			2583	152
			2584	153
			2585	154
			2586	155
			2587	156
			2588	157
			2589	158
			2590	159
			2591	159
			2592	160
			2593	161
			2594	162
			2595	163
			2595	164
			2596	165
			2597	166
			2598	167
			2599	168
			2600	169
			2601	169
			2602	170
			2603	171
			2604	172
			2605	173
			2606	174
			2607	175
			2608	176
			2609	177
			2610	178
			2611	179
			2612	180
			2613	180
			2614	181
			2615	182
			2616	183
			2617	184
			2618	185
			2619	186
			2620	187
			2621	188
			2622	189
			2623	190
			2624	190
			2625	191
			2626	192
			2627	193
			2628	194
			2629	195
			2630	196
			2631	197
			2631	198
			2632	199
			2633	200
			2634	201
			2635	201
			2636	202
			2637	203
			2638	204
			2639	205
			2640	206
			2641	207
			2642	208
			2643	209
			2644	210
			2645	211
			2646	212
			2647	212
			2648	213
			2649	214
			2650	215
			2651	216
			2652	217
			2653	218
			2654	219
			2655	220
			2656	221
			2656	222
			2657	223
			2658	223
			2659	224
			2660	225
			2661	226
			2662	227
			2663	228
			2664	229
			2665	230
			2666	231
			2667	232
			2668	233
			2669	234
			2670	234
			2671	235
			2672	236
			2673	237
			2674	238
			2675	239
			2676	240
			2676	241
			2677	242
			2678	243
			2679	244
			2680	245
			2681	245
			2682	246
			2683	247
			2684	248
			2685	249
			2686	250
			2687	251
			2688	252
			2689	253
			2690	254
			2691	255
			2692	256
			2693	256
			2694	257
			2694	258
			2695	259
			2696	260
			2697	261
			2698	262
			2699	263
			2700	264
			2701	265
			2702	266
			2703	267
			2704	268
			2705	268
			2706	269
			2707	270
			2708	271
			2709	272
			2709	273
			2710	274
			2711	275
			2712	276
			2713	277
			2714	278
			2715	279
			2716	279
			2717	280
			2718	281
			2719	282
			2720	283
			2721	284
			2722	285
			2723	286
			2723	287
			2724	288
			2725	289
			2726	290
			2727	291
			2728	291
			2729	292
			2730	293
			2731	294
			2732	295
			2733	296
			2734	297
			2735	298
			2736	299
			2736	300
			2737	301
			2738	302
			2739	303
			2740	303
			2741	304
			2742	305
			2743	306
			2744	307
			2745	308
			2746	309
			2747	310
			2748	311
			2748	312
			2749	313
			2750	314
			2751	315
			2752	315
			2753	316
			2754	317
			2755	318
			2756	319
			2757	320
			2758	321
			2759	322
			2759	323
			2760	324
			2761	325
			2762	326
			2763	327
			2764	327
			2765	328
			2766	329
			2767	330
			2768	331
			2769	332
			2770	333
			2770	334
			2771	335
			2772	336
			2773	337
			2774	338
			2775	339
			2776	339
			2777	340
			2778	341
			2779	342
			2780	343
			2780	344
			2781	345
			2782	346
			2783	347
			2784	348
			2785	349
			2786	350
			2787	351
			2788	352
			2789	352
			2790	353
			2790	354
			2791	355
			2792	356
			2793	357
			2794	358
			2795	359
			2796	360
			2797	361
			2798	362
			2799	363
			2799	364
			2800	364
			2801	365
			2802	366
			2803	367
			2804	368
			2805	369
			2806	370
			2807	371
			2808	372
			2808	373
			2809	374
			2810	375
			2811	376
			2812	377
			2813	377
			2814	378
			2815	379
			2816	380
			2816	381
			2817	382
			2818	383
			2819	384
			2820	385
			2821	386
			2822	387
			2823	388
			2824	389
			2824	390
			2825	390
			2826	391
			2827	392
			2828	393
			2829	394
			2830	395
			2831	396
			2832	397
			2832	398
			2833	399
			2834	400
			2835	401
			2836	402
			2837	403
			2838	403
			2839	404
			2840	405
			2840	406
			2841	407
			2842	408
			2843	409
			2844	410
			2845	411
			2846	412
			2847	413
			2847	414
			2848	415
			2849	416
			2850	416
			2851	417
			2852	418
			2853	419
			2854	420
			2855	421
			2855	422
			2856	423
			2857	424
			2858	425
			2859	426
			2860	427
			2861	428
			2862	429
			2862	430
			2863	430
			2864	431
			2865	432
			2866	433
			2867	434
			2868	435
			2868	436
			2869	437
			2870	438
			2871	439
			2872	440
			2873	441
			2874	442
			2875	443
			2876	444
			2877	445
			2878	446
			2879	447
			2880	448
			2881	449
			2882	450
			2882	451
			2883	452
			2884	452
			2885	453
			2885	454
			2886	455
			2887	456
			2888	456
			2888	457
			2889	458
			2890	459
			2890	460
			2891	461
			2892	461
			2893	462
			2893	463
			2894	464
			2895	465
			2896	465
			2896	466
			2897	467
			2898	468
			2899	469
			2900	470
			2901	471
			2902	472
			2903	473
			2904	474
			2905	475
			2905	476
			2906	477
			2907	478
			2908	479
			2909	480
			2910	481
			2911	482
			2912	483
			2913	484
			2913	485
			2914	486
			2915	487
			2916	488
			2917	489
			2918	490
			2919	491
			2920	492
			2920	493
			2921	493
			2922	494
			2923	495
			2924	496
			2925	497
			2926	498
			2927	499
			2928	500
			2928	501
			2929	502
			2930	503
			2931	504
			2932	505
			2933	506
			2934	507
			2935	508
			2935	509
			2936	510
			2937	511
			2938	512
			2939	513
			2940	514
			2941	515
			2941	516
			2942	517
			2943	518
			2944	519
			2945	520
			2946	521
			2947	522
			2948	523
			2948	524
			2949	525
			2950	526
			2951	526
			2952	527
			2953	528
			2954	529
			2954	530
			2955	531
			2956	532
			2957	533
			2958	534
			2959	535
			2960	536
			2961	537
			2961	538
			2962	539
			2963	540
			2964	541
			2965	542
			2966	543
			2967	544
			2967	545
			2968	546
			2969	547
			2970	548
			2971	549
			2972	550
			2973	551
			2973	552
			2974	553
			2975	554
			2976	555
			2977	556
			2978	557
			2979	558
			2979	559
			2980	560
			2981	561
			2982	562
			2983	563
			2984	563
			2985	564
			2985	565
			2986	566
			2987	567
			2988	568
			2989	569
			2990	570
			2990	571
			2991	572
			2992	573
			2993	574
			2994	575
			2995	576
			2996	577
			2996	578
			2997	579
			2998	580
			2999	581
			3000	582
			3001	583
			3001	584
			3002	585
			3003	586
			3004	587
			3005	588
			3006	589
			3006	590
			3007	591
			3008	592
			3009	593
			3010	594
			3011	595
			3012	596
			3012	597
			3013	598
			3014	599
			3015	600
			3016	601
			3017	602
			3017	603
			3018	604
			3019	605
			3020	605
			3021	606
			3022	607
			3022	608
			3023	609
			3024	610
			3025	611
			3026	612
			3027	613
			3027	614
			3028	615
			3029	616
			3030	617
			3031	618
			3032	619
			3032	620
			3033	621
			3034	622
			3035	623
			3036	624
			3036	625
			3037	626
			3038	627
			3039	628
			3040	629
			3041	630
			3041	631
			3042	632
			3043	633
			3044	634
			3045	635
			3046	636
			3046	637
			3047	638
			3048	639
			3049	640
			3050	641
			3050	642
			3051	643
			3052	644
			3053	645
			3054	646
			3055	647
			3055	648
			3056	649
			3057	650
			3058	651
			3059	652
			3059	653
			3060	653
			3061	654
			3062	655
			3063	656
			3063	657
			3064	658
			3065	659
			3066	660
			3067	661
			3068	662
			3068	663
			3069	664
			3070	665
			3071	666
			3072	667
			3072	668
			3073	669
			3074	670
			3075	671
			3076	672
			3076	673
			3077	674
			3078	675
			3079	676
			3080	677
			3080	678
			3081	679
			3082	680
			3083	681
			3084	682
			3084	683
			3085	684
			3086	685
			3087	686
			3088	687
			3088	688
			3089	689
			3090	690
			3091	691
			3092	692
			3092	693
			3093	694
			3094	695
			3095	696
			3096	697
			3096	698
			3097	699
			3098	700
			3099	701
			3100	702
			3100	703
			3101	704
			3102	705
			3103	706
			3104	707
			3104	708
			3105	709
			3106	710
			3107	711
			3108	712
			3108	713
			3109	713
			3110	714
			3111	715
			3112	716
			3112	717
			3113	718
			3114	719
			3115	720
			3115	721
			3116	722
			3117	723
			3118	724
			3119	725
			3119	726
			3120	727
			3121	728
			3122	729
			3123	730
			3123	731
			3124	732
			3125	733
			3126	734
			3126	735
			3127	736
			3128	737
			3129	738
			3130	739
			3130	740
			3131	741
			3132	742
			3133	743
			3133	744
			3134	745
			3135	746
			3136	747
			3137	748
			3137	749
			3138	750
			3139	751
			3140	752
			3140	753
			3141	754
			3142	755
			3143	756
			3144	757
			3144	758
			3145	759
			3146	760
			3147	761
			3147	762
			3148	763
			3149	764
			3150	765
			3150	766
			3151	767
			3152	768
			3153	769
			3154	770
			3154	771
			3155	772
			3156	773
			3157	774
			3157	775
			3158	776
			3159	777
			3160	778
			3160	779
			3161	780
			3162	781
			3163	782
			3163	783
			3164	784
			3165	785
			3166	786
			3167	787
			3167	788
			3168	789
			3169	790
			3170	791
			3170	792
			3171	793
			3172	794
			3173	795
			3173	796
			3174	797
			3175	798
			3176	799
			3177	800
			3178	800
			3179	801
			3180	802
			3181	803
			3182	804
			3183	805
			3184	806
			3185	807
			3186	808
			3187	809
			3188	810
			3189	811
			3190	812
			3191	813
			3192	814
			3193	815
			3194	816
			3195	817
			3196	818
			3197	819
			3198	820
			3199	821
			3200	821
			3200	822
			3201	823
			3202	823
			3203	824
			3203	825
			3204	825
			3205	826
			3206	827
			3206	828
			3207	828
			3208	829
			3209	830
			3210	831
			3211	832
			3212	833
			3213	834
			3214	835
			3215	836
			3216	837
			3217	838
			3218	839
			3219	840
			3220	841
			3221	842
			3222	843
			3223	844
			3224	845
			3225	845
			3225	846
			3226	847
			3227	848
			3228	848
			3228	849
			3229	850
			3230	850
			3231	851
			3231	852
			3232	853
			3233	853
			3234	854
			3234	855
			3235	856
			3236	856
			3236	857
			3237	858
			3238	859
			3239	859
			3239	860
			3240	861
			3241	861
			3242	862
			3242	863
			3243	864
			3244	864
			3244	865
			3245	866
			3246	867
			3247	867
			3247	868
			3248	869
			3249	869
			3249	870
			3250	871
			3251	872
			3252	872
			3252	873
			3253	874
			3254	875
			3255	876
			3256	877
			3257	878
			3258	879
			3259	880
			3260	881
			3261	882
			3262	883
			3263	884
			3264	885
			3265	886
			3266	887
			3267	888
			3267	889
			3268	890
			3269	890
			3269	891
			3270	892
			3271	893
			3272	893
			3272	894
			3273	895
			3274	896
			3275	897
			3276	898
			3277	899
			3278	900
			3278	901
			3279	901
			3280	902
			3281	903
			3282	904
			3283	905
			3283	906
			3284	907
			3285	908
			3286	909
			3287	910
			3288	910
			3288	911
			3289	912
			3290	913
			3291	914
			3292	915
			3292	916
			3293	917
			3294	918
			3295	919
			3296	919
			3297	920
			3297	921
			3298	922
			3299	923
			3300	924
			3301	925
			3301	926
			3302	927
			3303	927
			3304	928
			3305	929
			3305	930
			3306	931
			3307	932
			3308	933
			3308	934
			3309	935
			3310	935
			3311	936
			3312	937
			3312	938
			3313	939
			3314	940
			3315	941
			3315	942
			3316	943
			3317	943
			3318	944
			3319	945
			3319	946
			3320	947
			3321	948
			3322	949
			3322	950
			3323	951
			3324	951
			3325	952
			3325	953
			3326	954
			3327	955
			3328	956
			3328	957
			3329	958
			3330	959
			3331	959
			3331	960
			3332	961
			3333	962
			3334	963
			3334	964
			3335	965
			3336	966
			3336	967
			3337	967
			3338	968
			3339	969
			3339	970
			3340	971
			3341	972
			3342	973
			3342	974
			3343	974
			3344	975
			3344	976
			3345	977
			3346	978
			3347	979
			3347	980
			3348	981
			3349	982
			3350	983
			3351	984
			3352	985
			3353	986
			3353	987
			3354	988
			3354	989
			3355	989
			3355	990
			3356	991
			3357	992
			3358	993
			3359	994
			3359	995
			3360	996
			3361	997
			3362	998
			3362	999
			3363	1000
			3364	1001
			3365	1002
			3365	1003
			3366	1004
			3367	1005
			3368	1006
			3369	1007
			3369	1008
			3370	1009
			3371	1010
			3372	1011
			3372	1012
			3373	1013
			3374	1014
			3374	1015
			3375	1015
			3375	1016
			3376	1017
			3376	1018
			3377	1018
			3378	1019
			3378	1020
			3379	1021
			3379	1022
			3380	1022
			3381	1023
			3381	1024
			3382	1025
			3383	1026
			3383	1027
			3384	1028
			3385	1029
			3385	1030
			3386	1031
			3387	1032
			3387	1033
			3388	1034
			3389	1035
			3389	1036
			3390	1036
			3391	1037
			3391	1038
			3392	1039
			3393	1040
			3393	1041
			3394	1042
			3395	1043
			3395	1044
			3396	1045
			3397	1046
			3397	1047
			3398	1048
			3399	1049
			3399	1050
			3400	1050
			3400	1051
			3401	1052
			3402	1053
			3402	1054
			3403	1055
			3404	1056
			3404	1057
			3405	1058
			3405	1059
			3406	1060
			3407	1061
			3407	1062
			3408	1062
			3409	1063
			3409	1064
			3410	1065
			3410	1066
			3411	1067
			3412	1068
			3412	1069
			3413	1070
			3413	1071
			3414	1072
			3415	1073
			3415	1074
			3416	1075
			3417	1076
			3418	1077
			3418	1078
			3419	1079
			3419	1080
			3420	1081
			3421	1082
			3421	1083
			3422	1084
			3422	1085
			3423	1085
			3423	1086
			3424	1087
			3424	1088
			3425	1089
			3426	1090
			3426	1091
			3427	1092
			3427	1093
			3428	1094
			3429	1095
			3429	1096
			3430	1097
			3430	1098
			3431	1099
			3431	1100
			3432	1101
			3432	1102
			3433	1103
			3434	1103
			3434	1104
			3435	1105
			3435	1106
			3436	1107
			3436	1108
			3437	1109
			3437	1110
			3438	1111
			3439	1112
			3439	1113
			3440	1114
			3440	1115
			3441	1116
			3441	1117
			3442	1118
			3442	1119
			3443	1120
			3443	1121
			3444	1121
			3444	1122
			3445	1123
			3445	1124
			3446	1125
			3446	1126
			3447	1127
			3448	1128
			3448	1129
			3449	1130
			3449	1131
			3450	1132
			3450	1133
			3451	1134
			3451	1135
			3452	1136
			3452	1137
			3453	1137
			3453	1138
			3454	1139
			3454	1140
			3455	1141
			3455	1142
			3455	1143
			3456	1144
			3456	1145
			3457	1146
			3457	1147
			3458	1148
			3458	1149
			3459	1150
			3459	1151
			3460	1152
			3461	1153
			3461	1154
			3461	1155
			3462	1155
			3462	1156
			3462	1157
			3463	1157
			3463	1158
			3463	1159
			3464	1159
			3464	1160
			3464	1161
			3465	1161
			3465	1162
			3465	1163
			3466	1164
			3466	1165
			3467	1166
			3467	1167
			3468	1168
			3468	1169
			3469	1170
			3469	1171
			3470	1172
			3470	1173
			3470	1174
			3471	1175
			3471	1176
			3472	1177
			3472	1178
			3473	1179
			3473	1180
			3474	1181
			3474	1182
			3474	1183
			3475	1184
			3475	1185
			3476	1186
			3476	1187
			3476	1188
			3477	1189
			3478	1190
			3478	1191
			3478	1192
			3479	1192
			3479	1193
			3479	1194
			3479	1195
			3480	1195
			3480	1196
			3480	1197
			3481	1197
			3481	1198
			3481	1199
			3482	1200
			3482	1201
			3483	1202
			3483	1203
			3483	1204
			3484	1205
			3484	1206
			3485	1207
			3485	1208
			3485	1209
			3486	1210
			3486	1211
			3486	1212
			3487	1213
			3487	1214
