<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1853	329
		LM2UJFront	2200	1244
		LM3UJBack	1749	1313
		LM4LacOrb	1840	962
		LM5QJoint	1747	1370
		LM6IOPL	1716	1441
		LM7IOPSOP	883	1447
		LM8A2A1	1171	1125
		LM9A1A3	1141	785
		LM10TopMuscR	1045	622
		LM11TopMuscL	674	533
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1853	329
			2039	468
			2222	641
			2378	901
			2399	1114
			2291	1318
			2200	1244
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1840	962
			1671	1075
			1449	980
			1263	897
			1284	663
			1297	451
			1484	381
			1714	325
			1848	477
			1953	585
			1944	745
			1927	893
			1840	962
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1139 ncol=2 as.numeric=TRUE >
			1853	329
			1854	330
			1855	330
			1856	331
			1857	332
			1858	333
			1859	334
			1860	335
			1861	335
			1862	336
			1863	336
			1863	337
			1864	337
			1865	338
			1866	339
			1867	340
			1868	341
			1869	341
			1870	342
			1871	342
			1871	343
			1872	343
			1873	344
			1874	345
			1875	345
			1875	346
			1876	346
			1877	347
			1878	348
			1879	349
			1880	349
			1881	350
			1882	351
			1883	351
			1884	352
			1885	353
			1885	354
			1886	354
			1887	355
			1888	356
			1889	356
			1890	357
			1891	358
			1892	358
			1893	359
			1894	360
			1895	361
			1896	362
			1897	363
			1898	363
			1899	364
			1900	365
			1901	366
			1902	366
			1903	367
			1904	368
			1905	368
			1905	369
			1906	369
			1907	370
			1908	371
			1909	371
			1909	372
			1910	373
			1911	373
			1912	374
			1913	375
			1914	376
			1915	376
			1916	377
			1917	378
			1918	379
			1919	379
			1920	380
			1921	381
			1922	382
			1923	382
			1924	383
			1925	384
			1926	385
			1927	386
			1928	387
			1929	387
			1929	388
			1930	388
			1931	389
			1932	390
			1933	390
			1934	391
			1935	392
			1936	393
			1937	394
			1938	395
			1939	395
			1940	396
			1941	397
			1942	398
			1943	398
			1944	399
			1945	400
			1946	401
			1947	402
			1948	402
			1949	403
			1950	404
			1951	405
			1952	405
			1953	406
			1954	407
			1955	408
			1956	409
			1957	409
			1958	410
			1959	411
			1960	412
			1961	413
			1962	413
			1963	414
			1964	415
			1965	416
			1966	416
			1967	417
			1968	418
			1968	419
			1969	420
			1970	420
			1971	421
			1972	422
			1973	423
			1974	424
			1975	424
			1976	425
			1977	426
			1978	427
			1979	428
			1980	428
			1981	429
			1982	430
			1983	431
			1984	431
			1985	432
			1986	433
			1987	434
			1988	435
			1989	435
			1990	436
			1991	437
			1992	438
			1993	439
			1994	439
			1995	440
			1996	441
			1997	442
			1998	443
			1999	444
			2000	444
			2001	445
			2002	446
			2003	447
			2004	448
			2005	448
			2006	449
			2007	450
			2008	451
			2008	452
			2009	452
			2010	453
			2011	454
			2012	455
			2013	456
			2014	456
			2015	457
			2016	458
			2017	459
			2018	460
			2019	460
			2020	461
			2021	462
			2022	463
			2023	464
			2024	465
			2025	465
			2026	466
			2027	467
			2028	468
			2029	469
			2030	469
			2031	470
			2032	471
			2033	472
			2034	473
			2035	474
			2036	474
			2037	475
			2038	476
			2039	477
			2040	478
			2041	479
			2042	479
			2043	480
			2044	481
			2045	482
			2046	483
			2047	484
			2048	485
			2049	485
			2050	486
			2050	487
			2051	487
			2052	488
			2053	489
			2054	490
			2055	491
			2056	492
			2057	492
			2058	493
			2059	494
			2060	495
			2061	496
			2062	497
			2063	498
			2064	499
			2065	499
			2066	500
			2067	501
			2068	502
			2069	503
			2070	504
			2071	505
			2072	506
			2073	506
			2074	507
			2075	508
			2076	509
			2077	510
			2078	511
			2079	512
			2080	513
			2081	513
			2082	514
			2083	515
			2084	516
			2085	517
			2086	518
			2087	519
			2088	520
			2089	520
			2090	521
			2091	522
			2092	523
			2093	524
			2094	525
			2095	526
			2096	527
			2097	528
			2098	528
			2099	529
			2100	530
			2101	531
			2102	532
			2103	532
			2104	533
			2104	534
			2105	534
			2106	535
			2107	536
			2108	537
			2109	538
			2110	539
