<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1575	381
		LM2UJFront	2039	1439
		LM3UJBack	1462	1534
		LM4LacOrb	1545	1053
		LM5QJoint	1460	1588
		LM6IOPL	1451	1674
		LM7IOPSOP	441	1650
		LM8A2A1	759	1250
		LM9A1A3	716	882
		LM10TopMuscR	609	658
		LM11TopMuscL	186	563
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1575	381
			1827	581
			2022	771
			2213	1010
			2278	1279
			2169	1521
			2039	1439
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1545	1053
			1349	1222
			1080	1123
			855	1010
			842	758
			876	481
			1076	412
			1345	329
			1532	498
			1657	624
			1662	789
			1657	953
			1545	1053
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1306 ncol=2 as.numeric=TRUE >
			1575	381
			1576	382
			1577	383
			1578	383
			1579	384
			1580	385
			1581	386
			1582	387
			1583	387
			1584	388
			1585	389
			1586	390
			1587	391
			1588	391
			1589	392
			1590	393
			1591	394
			1592	395
			1593	395
			1594	396
			1595	397
			1596	398
			1597	399
			1598	399
			1599	400
			1600	401
			1601	402
			1602	403
			1603	403
			1604	404
			1605	405
			1606	406
			1607	407
			1608	407
			1609	408
			1610	409
			1611	410
			1612	411
			1613	411
			1614	412
			1615	413
			1616	414
			1617	415
			1618	415
			1619	416
			1620	417
			1621	418
			1622	419
			1623	419
			1624	420
			1625	421
			1626	422
			1627	423
			1628	423
			1629	424
			1630	425
			1631	426
			1632	426
			1633	427
			1634	428
			1635	429
			1636	430
			1637	430
			1638	431
			1639	432
			1640	433
			1641	434
			1642	434
			1643	435
			1643	436
			1644	437
			1645	438
			1646	438
			1647	439
			1648	440
			1649	441
			1650	442
			1651	442
			1652	443
			1653	444
			1654	445
			1655	446
			1656	446
			1657	447
			1658	448
			1659	449
			1660	450
			1661	450
			1662	451
			1663	452
			1664	453
			1665	453
			1666	454
			1667	455
			1668	456
			1669	457
			1670	457
			1671	458
			1672	459
			1673	460
			1674	461
			1675	461
