<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1727	524
		LM2UJFront	2203	1401
		LM3UJBack	1755	1569
		LM4LacOrb	1731	1166
		LM5QJoint	1685	1618
		LM6IOPL	1667	1710
		LM7IOPSOP	791	1745
		LM8A2A1	1054	1360
		LM9A1A3	987	1035
		LM10TopMuscR	843	861
		LM11TopMuscL	491	790
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1727	524
			2013	702
			2187	936
			2452	1179
			2399	1322
			2313	1504
			2203	1401
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1731	1166
			1571	1279
			1375	1240
			1141	1166
			1115	945
			1128	724
			1276	607
			1497	490
			1666	624
			1831	745
			1840	953
			1822	1079
			1731	1166
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1176 ncol=2 as.numeric=TRUE >
			1727	524
			1728	525
			1729	525
			1730	526
			1731	526
			1731	527
			1732	527
			1733	528
			1734	528
			1734	529
			1735	529
			1736	530
			1737	530
			1737	531
			1738	531
			1739	531
			1740	532
			1741	533
			1742	533
			1743	534
			1744	535
			1745	535
			1746	536
			1747	536
			1748	537
			1748	538
			1749	538
			1750	539
			1751	539
			1752	540
			1753	540
			1754	541
			1755	542
			1756	542
			1757	543
			1758	544
			1759	545
			1760	545
			1761	545
			1761	546
			1762	546
			1763	547
			1764	548
			1765	548
			1766	549
			1767	549
			1768	550
			1769	551
			1770	552
			1771	552
			1772	553
			1773	553
			1774	554
			1775	555
			1776	555
			1776	556
			1777	556
			1778	557
			1779	558
			1780	558
			1781	559
			1782	559
			1783	560
			1784	561
			1785	561
			1786	562
			1787	562
			1787	563
			1788	564
			1789	564
			1790	565
			1791	566
