<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1701	195
		LM2UJFront	2247	1418
		LM3UJBack	1610	1549
		LM4LacOrb	1597	962
		LM5QJoint	1563	1616
		LM6IOPL	1601	1753
		LM7IOPSOP	419	1751
		LM8A2A1	800	1217
		LM9A1A3	693	788
		LM10TopMuscR	565	559
		LM11TopMuscL	78	489
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1701	195
			2073	400
			2288	767
			2532	1134
			2484	1298
			2320	1577
			2247	1418
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1597	962
			1367	1114
			1124	1014
			876	945
			863	628
			898	368
			1106	251
			1419	160
			1636	360
			1775	511
			1762	693
			1710	862
			1597	962
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1577 ncol=2 as.numeric=TRUE >
			1701	195
			1702	196
			1703	196
			1704	197
			1705	197
			1706	198
			1707	198
			1708	199
			1709	199
			1710	200
			1711	200
			1712	201
			1713	202
			1714	202
			1715	203
			1716	203
			1716	204
			1717	204
			1718	204
			1718	205
			1719	205
			1720	205
			1720	206
			1721	206
			1722	207
			1723	207
			1724	208
			1725	208
			1726	209
			1727	209
			1727	210
			1728	210
			1729	211
			1730	211
			1730	212
			1731	212
			1732	213
			1733	213
			1734	213
			1734	214
			1735	214
			1736	215
			1737	215
			1737	216
			1738	216
			1739	217
			1740	217
			1741	218
			1742	218
			1743	219
			1744	220
			1745	220
			1746	221
			1747	221
			1748	222
			1749	222
			1749	223
			1750	223
			1751	224
			1752	224
			1753	225
			1754	226
			1755	226
			1756	227
			1757	227
			1758	228
			1759	228
			1760	229
			1761	230
			1762	230
			1763	231
			1764	232
			1765	232
			1766	233
			1767	233
			1768	234
			1769	234
			1769	235
			1770	235
			1771	236
			1772	236
			1772	237
			1773	237
			1774	238
			1775	238
			1776	239
			1777	240
			1778	240
			1779	241
			1780	241
			1781	242
			1782	243
			1783	243
			1784	244
			1785	244
			1786	245
			1787	246
			1788	247
			1789	247
			1790	248
			1791	248
			1792	249
			1793	250
			1794	250
			1795	251
			1796	251
			1796	252
			1797	252
			1798	253
			1799	253
			1800	254
			1800	255
			1801	255
			1802	256
			1803	256
			1804	257
			1805	258
			1806	258
			1807	259
			1808	260
			1809	260
			1810	261
			1811	261
			1812	262
			1813	263
			1814	263
			1815	264
