<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1753	199
		LM2UJFront	2313	1344
		LM3UJBack	1662	1400
		LM4LacOrb	1684	880
		LM5QJoint	1664	1507
		LM6IOPL	1634	1606
		LM7IOPSOP	568	1636
		LM8A2A1	942	1081
		LM9A1A3	848	711
		LM10TopMuscR	747	495
		LM11TopMuscL	278	424
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1753	199
			1979	386
			2204	589
			2391	888
			2499	1166
			2430	1448
			2313	1344
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1684	880
			1493	1019
			1232	923
			1020	841
			981	533
			1011	295
			1232	204
			1501	108
			1688	290
			1814	390
			1840	594
			1805	789
			1684	880
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1373 ncol=2 as.numeric=TRUE >
			1753	199
			1754	200
			1755	200
			1756	201
			1756	202
			1757	203
			1758	203
			1759	204
			1760	205
			1761	205
			1762	206
			1763	207
			1763	208
			1764	208
			1765	209
			1766	210
			1767	210
			1768	211
			1769	212
			1769	213
			1770	213
			1771	214
			1772	215
			1773	215
			1774	216
			1775	217
			1775	218
			1776	218
			1777	219
			1778	220
			1779	221
			1780	221
			1781	222
			1782	223
			1783	224
			1784	225
			1785	226
			1786	227
			1787	228
			1788	228
			1789	229
			1790	230
			1791	230
			1791	231
			1792	231
			1793	232
			1794	233
			1795	234
			1796	235
			1797	236
			1798	236
			1799	237
			1799	238
			1800	238
			1801	239
			1802	239
			1802	240
			1803	241
			1804	241
			1805	242
			1806	243
			1807	244
			1808	245
			1809	245
			1810	246
			1811	247
			1811	248
			1812	248
			1813	249
			1814	250
			1815	251
			1816	251
			1817	252
			1818	253
			1819	254
			1820	255
			1821	256
			1822	257
			1823	257
			1823	258
			1824	258
			1825	259
			1826	260
			1827	261
			1828	262
			1829	262
			1830	263
			1831	264
			1832	265
			1833	266
			1834	266
			1835	267
			1836	268
			1837	269
			1838	270
			1839	270
			1839	271
			1840	272
			1841	273
			1842	274
			1843	274
			1844	275
			1845	276
			1846	277
			1847	277
			1848	278
			1849	279
			1850	280
			1851	281
			1852	281
			1852	282
			1853	283
			1854	284
			1855	284
			1856	285
			1857	286
			1858	287
			1859	288
			1860	288
			1861	289
			1862	290
			1863	291
			1864	292
			1865	292
			1865	293
			1866	294
			1867	295
			1868	295
			1869	296
			1870	297
			1871	298
			1872	299
			1873	299
			1874	300
			1875	301
			1876	302
			1877	303
			1878	303
			1878	304
			1879	305
			1880	306
			1881	306
			1882	307
			1883	308
			1884	309
			1885	310
			1886	310
			1887	311
			1888	312
			1889	313
			1890	314
			1891	314
			1891	315
			1892	316
			1893	317
			1894	318
			1895	318
			1896	319
			1897	320
			1898	321
			1899	321
			1900	322
			1901	323
			1902	324
			1903	325
			1904	325
			1904	326
			1905	327
			1906	328
			1907	329
			1908	329
			1909	330
			1910	331
			1911	332
			1912	333
			1913	333
			1914	334
			1915	335
			1916	336
			1917	337
			1918	338
			1919	339
			1920	339
			1920	340
			1921	340
			1922	341
			1922	342
			1923	342
			1924	343
			1925	344
			1926	345
			1927	346
			1928	346
			1929	347
			1930	348
			1931	349
			1932	350
			1933	351
			1934	352
			1935	352
			1936	353
			1937	354
			1938	355
			1939	356
			1940	357
			1941	357
			1942	358
			1943	359
			1944	360
			1945	361
			1946	361
			1947	362
			1948	363
			1949	364
			1950	365
			1950	366
			1951	366
			1952	367
			1953	368
			1954	369
			1955	370
			1956	371
			1957	371
			1958	372
			1959	373
			1960	374
			1961	375
			1962	376
			1963	376
			1964	377
			1965	378
			1966	379
			1967	380
			1968	381
			1969	381
			1970	382
			1971	383
			1972	384
			1973	385
			1974	386
			1975	386
			1975	387
			1976	388
			1977	389
			1978	390
			1979	391
			1980	391
			1981	392
			1982	393
			1983	394
			1984	395
			1985	395
			1986	396
			1987	397
			1988	398
			1989	399
			1990	400
			1991	400
			1992	401
			1993	402
			1994	403
			1995	404
			1996	405
			1997	405
			1998	406
			1999	407
			2000	408
			2000	409
			2001	410
			2002	411
			2003	411
			2004	412
			2005	413
			2006	414
			2007	415
			2008	416
			2009	416
			2010	417
			2011	418
			2012	419
			2013	420
			2014	421
			2015	421
			2016	422
			2017	423
			2018	424
			2019	425
			2020	426
			2021	426
			2022	427
			2023	428
			2024	429
			2025	430
			2025	431
			2026	431
			2027	432
			2028	433
			2029	434
			2030	435
			2031	436
			2032	436
			2033	437
			2034	438
			2035	439
			2036	440
			2037	441
			2038	442
			2039	442
			2040	443
			2041	444
			2042	445
			2043	446
			2044	447
			2045	447
			2046	448
			2047	449
			2048	450
			2049	451
			2050	452
			2051	453
			2052	454
			2053	454
			2054	455
			2054	456
			2055	456
			2056	457
			2056	458
			2057	458
			2058	459
			2059	460
			2060	461
			2061	462
			2062	463
			2063	463
			2064	464
			2065	465
			2065	466
			2066	466
			2067	467
			2068	468
			2069	468
			2070	469
			2070	470
			2071	471
			2072	471
			2073	472
			2074	473
			2075	474
			2076	475
			2077	476
			2078	477
			2079	478
			2080	479
			2081	479
			2082	480
			2083	481
			2084	482
			2085	483
			2086	484
			2087	485
			2088	486
			2089	486
			2090	487
			2091	488
			2092	489
			2093	490
			2094	491
			2095	492
			2096	493
			2097	494
			2098	494
			2099	495
			2100	496
			2101	497
			2102	498
			2103	499
			2104	500
			2105	501
			2106	501
			2107	502
			2108	503
			2109	504
			2110	505
			2111	506
			2112	507
			2113	508
			2114	509
			2115	509
			2116	510
			2117	511
			2118	512
			2119	513
			2120	514
			2121	515
			2122	516
			2123	516
			2124	517
			2125	518
			2126	519
			2127	520
			2128	521
			2129	522
			2130	523
			2131	524
			2132	524
			2133	525
			2134	526
			2135	527
			2136	528
			2137	529
			2138	530
			2139	531
			2140	532
			2141	532
			2142	533
			2143	534
			2144	535
			2145	536
			2146	537
			2147	538
			2148	539
			2149	540
			2150	540
			2151	541
			2152	542
			2153	543
			2154	544
			2155	545
			2156	546
			2157	547
			2158	548
			2159	548
			2160	549
			2161	550
			2162	551
			2163	552
			2164	553
			2165	554
			2166	555
			2167	556
			2168	556
			2169	557
			2170	558
			2171	559
			2172	560
			2173	561
			2174	562
			2175	563
			2176	564
			2177	564
			2178	565
			2179	566
			2180	567
			2181	568
			2182	569
			2183	570
			2184	571
			2185	572
			2186	573
			2187	573
			2188	574
			2189	575
			2190	576
			2191	577
			2192	578
			2193	579
			2194	580
			2195	581
			2196	581
			2197	582
			2198	583
			2199	584
			2200	585
			2201	586
			2202	587
			2203	588
			2204	589
			2205	590
			2205	591
			2206	592
			2207	593
			2207	594
			2208	595
			2208	596
			2209	596
			2209	597
			2210	598
			2210	599
			2211	600
			2212	601
			2212	602
			2213	603
			2213	604
			2214	605
			2215	606
			2215	607
			2216	608
			2216	609
			2217	610
			2217	611
			2218	612
			2219	613
			2219	614
			2220	614
			2220	615
			2221	616
			2222	617
			2222	618
			2223	619
			2223	620
			2224	621
			2224	622
			2225	623
			2226	624
			2226	625
			2227	626
			2227	627
			2228	628
			2229	629
			2229	630
			2230	631
			2230	632
			2231	632
			2231	633
			2232	634
			2233	635
			2233	636
			2234	637
			2234	638
			2235	639
			2235	640
			2236	641
			2237	642
			2237	643
			2238	644
			2238	645
			2239	646
			2239	647
			2240	648
			2241	649
			2241	650
			2242	650
			2242	651
			2243	652
			2243	653
			2244	654
			2245	655
			2245	656
			2246	657
			2246	658
			2247	659
			2247	660
			2248	661
			2249	662
			2249	663
			2250	664
			2250	665
			2251	666
			2251	667
			2252	667
			2252	668
			2253	669
			2254	670
			2254	671
			2255	672
			2255	673
			2256	674
			2256	675
			2257	676
			2258	677
			2258	678
			2259	679
			2259	680
			2260	681
			2260	682
			2261	683
			2262	684
			2262	685
			2263	686
			2264	687
			2264	688
			2265	689
			2265	690
			2266	691
			2266	692
			2267	693
			2268	694
			2268	695
			2269	696
			2269	697
			2270	698
			2271	699
			2271	700
			2272	701
			2272	702
			2273	703
			2273	704
			2274	705
			2275	706
			2275	707
			2276	708
			2276	709
			2277	710
			2277	711
			2278	712
			2278	713
			2279	714
			2280	715
			2280	716
			2281	717
			2281	718
			2282	718
			2282	719
			2283	720
			2284	721
			2284	722
			2285	723
			2285	724
			2286	725
			2286	726
			2287	727
			2287	728
			2288	729
			2289	730
			2289	731
			2290	732
			2290	733
			2291	734
			2291	735
			2292	736
			2292	737
			2293	738
			2294	739
			2294	740
			2295	741
			2295	742
			2296	743
			2296	744
			2297	745
			2297	746
			2298	747
			2298	748
			2299	749
			2300	750
			2301	751
			2301	752
			2301	753
			2302	754
			2303	755
			2303	756
			2304	757
			2304	758
			2305	759
			2305	760
			2306	761
			2307	762
			2307	763
			2308	764
			2308	765
			2309	766
			2309	767
			2310	768
			2311	769
			2311	770
			2312	771
			2312	772
			2313	773
			2313	774
			2314	775
			2314	776
			2315	777
			2316	778
			2316	779
			2317	780
			2317	781
			2318	782
			2318	783
			2319	784
			2319	785
			2320	786
