<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2211	543
		LM2UJFront	2702	1902
		LM3UJBack	2087	1991
		LM4LacOrb	2174	1384
		LM5QJoint	2052	2110
		LM6IOPL	2038	2222
		LM7IOPSOP	869	2217
		LM8A2A1	1211	1619
		LM9A1A3	1194	1173
		LM10TopMuscR	1055	994
		LM11TopMuscL	551	858
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2211	543
			2582	846
			2760	1123
			3047	1578
			3006	1797
			2864	2053
			2702	1902
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2174	1384
			1955	1541
			1709	1484
			1474	1400
			1390	1191
			1354	899
			1505	731
			1756	564
			2028	679
			2232	778
			2300	1024
			2300	1249
			2174	1384
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1720 ncol=2 as.numeric=TRUE >
			2211	543
			2212	544
			2213	545
			2214	546
			2215	546
			2216	547
			2217	548
			2218	549
			2219	550
			2220	550
			2221	551
			2222	552
			2223	553
			2224	554
			2225	555
			2226	556
			2227	556
			2228	557
			2229	558
			2230	559
			2231	560
			2232	560
			2233	561
			2234	562
			2235	563
			2236	564
			2237	564
			2238	565
			2239	566
			2240	567
			2241	568
			2242	569
			2243	569
			2244	570
			2245	571
			2246	572
			2247	573
			2248	573
			2249	574
			2250	575
			2251	576
			2252	577
			2253	577
			2254	578
			2255	579
			2256	580
			2257	581
			2258	582
			2259	582
			2259	583
			2260	584
			2261	585
			2262	586
			2263	586
			2264	587
			2265	588
			2266	589
			2267	590
			2268	590
			2269	591
			2270	592
			2271	593
			2272	594
			2273	595
			2274	595
			2275	596
			2276	597
			2277	598
			2278	599
			2279	599
			2280	600
			2281	601
			2281	602
			2282	603
			2283	603
			2284	604
			2285	605
			2286	606
			2287	607
			2288	607
			2289	608
			2290	609
			2291	610
			2292	611
			2293	612
			2294	612
			2295	613
			2296	614
			2297	615
			2298	616
			2299	617
			2300	618
			2301	618
			2301	619
			2302	620
			2303	620
			2303	621
			2304	621
			2305	622
			2306	623
			2307	624
			2308	625
			2309	626
			2310	626
			2311	627
			2311	628
			2312	628
			2313	629
			2314	630
			2315	630
			2315	631
			2316	632
			2317	633
			2318	633
			2319	634
			2319	635
			2320	635
			2321	636
			2322	637
			2323	637
			2323	638
			2324	639
			2325	639
			2326	640
			2327	641
			2327	642
			2328	642
			2329	643
			2330	644
			2331	644
			2331	645
			2332	646
			2333	646
			2334	647
			2334	648
			2335	649
			2336	649
			2337	650
			2338	651
			2339	652
			2340	653
			2341	654
			2342	655
			2343	655
			2344	656
			2345	657
			2346	658
			2347	659
			2348	660
			2349	660
			2349	661
			2350	662
			2351	663
			2352	664
			2353	665
			2354	665
			2355	666
			2356	667
			2357	668
			2358	669
			2359	669
			2360	670
			2361	671
			2361	672
			2362	673
			2363	674
			2364	674
			2365	675
			2366	676
			2367	677
			2368	678
			2369	679
			2370	679
			2371	680
			2372	681
			2372	682
			2373	683
			2374	684
			2375	684
			2376	685
			2377	686
			2378	687
			2379	688
			2380	689
			2381	689
			2382	690
			2382	691
			2383	692
			2384	693
			2385	694
			2386	694
			2387	695
			2388	696
			2389	697
			2390	698
			2391	699
			2392	700
			2393	701
			2394	702
			2395	702
			2395	703
			2396	704
			2397	704
			2397	705
			2398	705
			2399	706
			2399	707
			2400	707
			2401	708
			2402	709
			2403	710
			2404	711
			2405	712
			2406	713
			2407	713
			2407	714
			2408	715
