<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1727	238
		LM2UJFront	2345	1445
		LM3UJBack	1684	1578
		LM4LacOrb	1671	993
		LM5QJoint	1618	1643
		LM6IOPL	1597	1753
		LM7IOPSOP	503	1829
		LM8A2A1	867	1205
		LM9A1A3	771	798
		LM10TopMuscR	624	619
		LM11TopMuscL	165	530
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1727	238
			2035	472
			2252	693
			2486	1071
			2530	1270
			2447	1569
			2345	1445
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1671	993
			1484	1097
			1254	1049
			1024	967
			972	745
			937	472
			1128	321
			1388	169
			1614	334
			1762	407
			1809	607
			1840	841
			1671	993
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1484 ncol=2 as.numeric=TRUE >
			1727	238
			1728	239
			1729	240
			1730	241
			1731	241
			1732	242
			1733	242
			1733	243
			1734	243
			1735	244
			1736	245
			1737	246
			1738	247
			1739	247
			1740	248
			1741	248
			1741	249
			1742	250
			1743	250
			1744	251
			1745	251
			1745	252
			1746	253
			1747	253
			1748	254
			1749	255
			1750	256
			1751	256
			1752	257
			1753	258
			1754	259
			1755	259
			1756	260
			1757	261
			1758	262
			1759	262
			1760	263
			1761	264
			1762	264
			1762	265
			1763	266
			1764	267
			1765	267
			1766	268
			1767	269
			1768	270
			1769	270
			1770	271
			1771	272
			1772	272
			1773	273
			1774	274
			1775	275
			1776	275
			1777	276
			1777	277
			1778	277
			1779	278
			1780	279
			1781	280
			1782	280
			1783	281
			1784	282
			1785	283
			1786	283
			1787	284
			1788	285
			1789	285
			1790	286
