<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2006	97
		LM2UJFront	2614	1395
		LM3UJBack	1942	1620
		LM4LacOrb	1828	991
		LM5QJoint	1865	1618
		LM6IOPL	1827	1757
		LM7IOPSOP	625	1752
		LM8A2A1	960	1231
		LM9A1A3	902	759
		LM10TopMuscR	762	615
		LM11TopMuscL	267	484
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2006	97
			2369	301
			2588	613
			2976	1052
			2915	1211
			2767	1487
			2614	1395
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1828	991
			1634	1139
			1348	1057
			1138	950
			1077	741
			1062	506
			1195	332
			1419	143
			1695	240
			1950	327
			1996	582
			1976	843
			1828	991
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1668 ncol=2 as.numeric=TRUE >
			2006	97
			2007	98
			2008	98
			2009	99
			2010	99
			2011	100
			2012	100
			2012	101
			2013	101
			2014	101
			2014	102
			2015	102
			2016	102
			2016	103
			2017	103
			2018	104
			2019	104
			2020	105
			2021	106
			2022	106
			2023	107
			2024	107
			2025	108
			2026	109
			2027	109
			2028	110
			2029	110
			2030	111
			2031	111
			2032	112
			2033	113
			2034	113
			2035	114
			2036	114
			2037	115
			2038	115
			2039	116
			2040	117
			2041	117
			2042	118
			2043	118
			2044	119
			2045	119
			2046	120
			2047	121
			2048	121
			2049	122
			2050	122
			2051	123
			2052	123
			2053	124
			2054	125
			2055	125
			2056	126
			2057	126
			2058	127
			2058	128
			2059	128
			2060	129
			2061	129
			2062	130
			2063	130
			2064	131
			2065	132
			2066	132
			2067	133
			2068	133
			2069	134
			2070	135
			2071	135
			2072	136
			2073	136
			2074	137
			2075	137
			2076	138
			2077	139
			2078	139
			2079	140
			2080	140
			2081	141
			2082	142
			2083	142
			2083	143
			2084	143
			2085	144
			2086	145
			2087	145
			2088	146
			2089	146
			2090	147
			2091	148
			2092	148
			2093	149
			2094	149
			2095	150
			2096	151
			2097	151
			2098	152
			2099	152
			2100	153
			2101	154
			2102	154
			2102	155
			2103	155
			2104	156
			2105	157
			2106	157
			2107	158
			2108	158
			2109	159
			2110	160
			2111	160
			2112	161
			2113	161
			2114	162
			2115	163
			2116	163
			2117	164
			2118	165
			2119	165
			2120	166
			2121	167
			2122	168
			2123	168
			2124	169
			2125	169
			2126	170
			2127	171
			2128	171
			2129	172
			2130	173
			2131	173
			2132	174
			2133	175
			2134	175
			2135	176
			2136	177
			2137	177
			2138	178
			2139	178
			2140	179
			2141	180
			2142	180
			2143	181
			2144	182
			2145	182
			2145	183
			2146	184
			2147	184
			2148	185
			2149	186
			2150	186
			2151	187
			2152	187
			2153	188
			2154	189
			2155	189
			2156	190
			2157	191
			2158	191
			2159	192
			2160	193
			2161	193
			2162	194
			2162	195
			2163	195
			2164	196
			2165	197
			2166	197
			2167	198
			2168	198
			2169	199
			2170	200
			2171	200
			2172	201
			2173	202
			2174	202
			2175	203
			2176	204
			2177	204
			2177	205
			2178	206
			2179	206
			2180	207
			2181	208
			2182	208
			2183	209
			2184	210
			2185	210
			2186	211
			2187	212
			2188	212
			2189	213
			2190	214
			2191	215
			2192	215
			2193	216
			2194	217
			2195	218
			2196	218
			2197	219
			2198	220
			2199	220
			2199	221
			2200	221
			2201	222
			2202	222
			2203	223
			2203	224
			2204	224
			2205	225
			2206	225
			2206	226
			2207	226
			2208	227
			2209	228
			2210	228
			2210	229
			2211	229
			2212	230
			2213	231
			2214	231
			2214	232
			2215	232
			2216	233
			2217	233
			2217	234
			2218	235
			2219	235
			2220	236
			2221	236
			2221	237
			2222	238
			2223	238
			2224	239
			2225	239
			2225	240
			2226	241
			2227	241
			2228	242
			2229	243
			2230	244
			2231	244
			2232	245
			2233	246
			2234	246
			2235	247
			2236	248
			2237	249
			2238	249
			2238	250
			2239	251
			2240	251
			2241	252
			2242	253
			2243	254
			2244	254
			2245	255
			2246	256
			2247	256
			2248	257
			2249	258
			2250	259
			2251	260
			2252	261
			2253	261
			2254	262
			2255	263
			2256	264
			2257	265
			2258	265
			2259	266
			2260	266
			2260	267
			2261	268
			2262	268
			2263	269
			2264	270
			2265	271
			2266	272
			2267	272
			2268	273
			2269	274
			2270	275
			2271	275
			2272	276
			2273	277
			2274	278
			2275	279
			2276	280
			2277	280
			2277	281
			2278	281
			2279	282
			2280	283
			2281	284
			2282	285
			2283	285
			2284	286
			2285	287
			2286	288
			2287	289
			2288	290
			2289	290
			2290	291
			2291	292
			2292	293
			2293	294
			2294	294
			2295	295
			2296	296
			2297	297
			2298	298
			2299	298
			2300	299
			2301	300
			2302	301
			2302	302
			2303	302
			2304	303
			2305	304
			2306	305
			2307	306
			2308	306
			2309	307
			2310	308
			2311	309
			2312	310
			2313	310
			2314	311
			2315	312
			2316	313
			2317	314
			2318	314
			2318	315
			2319	316
			2320	317
			2321	318
			2322	318
			2323	319
			2324	320
			2325	321
			2326	322
			2327	323
			2328	323
			2329	324
			2330	325
			2331	326
			2331	327
			2332	327
			2333	328
			2334	329
			2335	330
			2336	331
			2337	332
			2338	332
			2339	333
			2340	334
			2341	335
			2342	336
			2343	337
			2344	338
			2345	339
			2346	340
			2347	340
			2347	341
			2348	342
			2349	342
			2349	343
			2350	343
			2351	344
			2351	345
			2352	345
			2353	346
			2354	347
			2355	348
			2356	349
			2357	350
			2358	350
			2358	351
			2359	352
			2360	352
			2361	353
			2362	354
			2362	355
			2363	355
			2364	356
			2365	357
			2366	358
			2367	359
			2368	360
			2369	361
			2370	362
			2371	363
			2372	363
			2373	364
			2374	365
			2375	366
			2375	367
			2376	368
			2377	369
			2378	370
			2379	370
			2380	371
			2381	372
			2382	373
			2383	374
			2384	375
			2385	376
			2386	377
			2387	378
			2388	379
			2389	380
			2390	381
			2391	382
			2392	383
			2393	384
			2394	385
			2395	386
			2396	386
			2396	387
			2397	388
			2398	389
			2399	389
			2399	390
			2400	391
			2401	392
			2402	392
			2403	393
			2403	394
			2404	395
			2405	396
			2406	396
			2406	397
			2407	398
			2408	399
			2409	399
			2410	400
			2410	401
			2411	402
			2412	403
			2413	403
			2413	404
			2414	405
			2415	406
			2416	406
			2416	407
			2417	408
			2418	409
			2419	410
			2420	410
			2420	411
			2421	412
			2422	413
			2423	413
			2423	414
			2424	415
			2425	416
			2426	417
			2427	418
			2428	419
			2429	420
			2430	421
			2431	422
			2432	423
			2433	424
			2433	425
			2434	426
			2435	427
			2436	428
			2437	429
			2438	430
			2439	430
			2440	431
			2441	432
			2442	433
			2442	434
			2443	435
			2444	436
			2445	437
			2446	438
			2447	439
			2448	440
			2449	441
			2450	442
			2451	443
			2451	444
			2452	445
			2453	446
			2454	447
			2455	448
			2456	449
			2457	450
			2458	451
			2458	452
			2459	453
			2460	453
			2461	454
			2462	455
			2463	456
			2464	457
			2465	458
			2465	459
			2466	460
			2467	461
			2468	462
			2469	463
			2470	464
			2471	465
			2472	466
			2472	467
			2473	468
			2474	469
			2475	470
			2476	471
			2477	472
			2478	473
			2479	474
			2479	475
			2480	476
			2481	477
			2482	478
			2483	479
			2484	480
			2485	481
			2485	482
			2486	483
			2487	484
			2488	485
			2489	486
			2490	487
			2490	488
			2491	489
			2492	490
			2493	491
			2494	492
			2495	493
			2496	494
			2496	495
			2497	496
			2498	497
			2499	498
			2500	499
			2501	500
			2501	501
			2502	502
			2503	503
			2504	504
			2505	505
			2506	506
			2506	507
			2507	508
			2508	509
			2509	510
			2510	511
			2511	512
			2511	513
			2512	514
			2513	515
			2514	516
			2515	517
			2516	518
			2516	519
			2517	520
			2518	521
			2519	522
			2520	523
			2521	524
			2521	525
			2522	526
			2523	527
			2524	528
			2525	529
			2525	530
			2526	531
			2527	532
			2528	533
			2529	534
			2529	535
			2530	536
			2531	537
			2532	538
			2533	539
			2534	540
			2534	541
			2535	542
			2536	543
			2537	544
			2538	545
			2538	546
			2539	547
			2540	548
			2541	549
			2542	550
			2542	551
			2543	552
			2544	553
			2545	554
			2546	555
			2546	556
			2547	557
			2548	558
			2549	559
			2549	560
			2550	561
			2551	562
			2552	563
			2552	564
			2553	565
			2554	566
			2555	567
			2555	568
			2556	569
			2557	570
			2558	571
			2558	572
			2559	573
			2560	574
			2560	575
			2561	576
			2562	577
			2562	578
			2563	578
			2564	579
			2564	580
			2565	581
			2566	582
			2566	583
			2567	584
			2568	585
			2568	586
			2569	587
			2570	587
			2570	588
			2571	589
			2572	590
			2572	591
			2573	592
			2574	593
			2574	594
			2575	595
			2576	596
			2576	597
			2577	597
			2578	598
			2578	599
			2579	600
			2580	601
			2580	602
			2581	603
			2582	604
			2582	605
			2583	606
			2583	607
			2584	608
			2585	608
			2585	609
			2586	610
			2587	611
			2587	612
			2588	613
			2589	614
			2590	615
			2591	616
			2591	617
			2592	617
			2593	618
			2593	619
			2594	620
			2595	621
			2596	622
			2597	623
			2598	624
			2598	625
			2599	626
			2600	627
			2601	628
			2602	629
			2603	630
			2604	631
			2605	632
			2605	633
			2606	633
			2607	634
			2607	635
			2608	635
			2608	636
			2609	637
			2610	638
			2611	639
			2612	640
			2613	641
			2613	642
			2614	643
			2615	643
			2615	644
			2616	645
			2617	646
			2618	647
			2619	648
			2620	649
			2620	650
			2621	651
			2622	652
			2623	653
			2624	654
			2624	655
			2625	656
			2626	657
			2627	658
			2628	659
			2629	660
			2630	661
			2631	662
			2631	663
			2632	664
			2633	664
			2633	665
			2634	666
			2635	667
			2636	668
			2637	669
			2637	670
			2638	671
			2639	671
			2639	672
			2640	673
			2641	674
			2641	675
			2642	675
			2643	676
			2643	677
			2644	678
			2645	679
			2646	680
			2647	681
			2648	682
			2649	683
			2649	684
			2650	685
			2651	686
			2652	687
			2653	688
			2653	689
			2654	690
			2655	691
			2656	692
			2657	693
			2658	694
			2658	695
			2659	695
			2660	696
			2660	697
			2661	697
			2661	698
			2662	699
			2663	700
			2664	701
			2665	702
			2665	703
			2666	704
			2667	705
			2667	706
			2668	706
			2669	707
			2669	708
			2670	709
			2671	710
			2672	711
			2673	712
			2674	713
			2674	714
			2675	715
			2676	716
			2677	717
			2678	718
			2678	719
			2679	720
			2680	721
			2681	722
			2681	723
			2682	724
			2683	725
			2684	725
			2685	726
			2685	727
			2686	728
			2687	729
			2688	730
			2688	731
			2689	732
			2690	733
			2691	734
			2692	735
			2692	736
			2693	737
			2694	738
			2695	739
			2695	740
			2696	741
			2697	742
			2698	742
			2698	743
			2699	744
			2700	745
			2701	746
			2701	747
			2702	748
			2703	749
			2704	750
			2704	751
			2705	752
			2706	753
			2707	754
			2707	755
			2708	755
			2709	756
			2709	757
			2710	758
			2711	759
			2712	760
			2712	761
			2713	762
			2714	763
			2715	764
			2715	765
			2716	766
			2717	767
			2718	768
			2719	769
			2720	770
			2720	771
			2721	771
			2721	772
			2722	773
			2723	774
			2724	775
			2724	776
			2725	777
			2725	778
			2726	778
			2727	779
			2727	780
			2728	781
			2729	782
			2730	783
			2730	784
			2731	785
			2732	786
			2733	787
			2733	788
			2734	789
			2735	790
			2735	791
			2736	792
			2737	792
			2738	793
			2738	794
			2739	795
			2740	796
			2740	797
			2741	798
			2742	799
			2743	800
			2743	801
			2744	802
			2745	803
			2745	804
			2746	804
			2747	805
			2747	806
			2748	807
			2749	808
			2749	809
			2750	810
			2751	811
			2751	812
			2752	813
			2753	814
			2754	814
			2754	815
			2755	816
			2756	817
			2756	818
			2757	819
			2758	820
			2758	821
			2759	822
			2760	823
			2761	824
			2762	825
			2762	826
			2763	827
			2764	828
			2765	829
			2765	830
			2766	831
			2766	832
			2767	832
			2767	833
			2768	834
			2768	835
			2769	835
			2770	836
			2770	837
			2771	838
			2771	839
			2772	839
			2772	840
			2773	841
			2773	842
			2774	842
