<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1927	416
		LM2UJFront	2317	1487
		LM3UJBack	1796	1521
		LM4LacOrb	1900	1071
		LM5QJoint	1747	1598
		LM6IOPL	1692	1688
		LM7IOPSOP	791	1591
		LM8A2A1	1146	1208
		LM9A1A3	1115	854
		LM10TopMuscR	1014	656
		LM11TopMuscL	648	533
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1927	416
			2109	598
			2291	802
			2469	1079
			2504	1374
			2404	1569
			2317	1487
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1900	1071
			1749	1175
			1519	1140
			1310	1071
			1267	832
			1250	602
			1419	498
			1601	377
			1788	472
			1957	537
			2000	737
			2031	945
			1900	1071
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1223 ncol=2 as.numeric=TRUE >
			1927	416
			1928	417
			1929	418
			1930	419
			1931	420
			1932	421
			1933	422
			1934	423
			1935	424
			1936	425
			1937	426
			1938	427
			1938	428
			1939	428
			1940	429
			1941	430
			1942	431
			1943	432
			1944	433
			1945	434
			1946	435
			1947	436
			1948	437
			1949	438
			1950	439
			1951	440
			1952	441
			1952	442
			1953	443
			1954	443
			1955	444
			1956	445
			1957	446
			1958	447
			1959	448
			1960	449
			1961	450
			1962	451
			1963	452
			1964	453
			1965	454
			1966	455
			1966	456
			1967	457
			1968	458
			1969	459
			1970	459
			1971	460
			1972	461
			1973	462
			1974	463
			1975	464
			1976	465
			1977	466
			1978	467
			1979	468
			1980	469
			1980	470
			1981	471
			1982	472
			1983	473
			1984	474
			1985	475
			1986	476
			1987	477
			1988	478
			1989	478
			1990	479
			1991	480
			1992	481
			1993	482
			1993	483
			1994	484
			1995	485
			1996	486
			1997	487
			1998	488
			1999	489
			2000	490
			2001	491
			2002	492
			2003	493
			2004	494
			2005	495
			2006	496
			2007	497
			2007	498
			2008	499
			2009	499
			2010	500
			2011	501
			2012	502
			2013	503
			2014	504
			2015	505
			2016	506
			2017	507
			2018	508
			2019	509
			2020	510
			2021	511
			2021	512
			2022	513
			2023	514
			2024	515
			2025	516
			2026	517
			2027	518
			2028	519
			2029	520
			2030	521
			2031	522
			2032	523
			2033	523
			2034	524
			2035	525
			2035	526
			2036	527
			2037	528
			2038	529
			2039	530
			2040	531
			2041	532
			2042	533
			2043	534
			2044	535
			2045	536
			2046	537
			2047	538
			2048	539
			2048	540
			2049	541
			2050	542
			2051	543
			2052	544
			2053	545
			2054	546
			2055	547
			2056	548
			2057	549
			2058	550
			2059	551
			2060	552
			2061	553
			2062	554
			2062	555
			2063	555
			2064	556
			2065	557
			2066	558
			2067	559
			2068	560
			2069	561
			2070	562
			2071	563
			2072	564
			2073	565
			2074	566
			2075	567
			2076	568
			2076	569
			2077	570
			2078	571
			2079	572
			2080	573
			2081	574
			2082	575
			2083	576
			2084	577
			2085	578
			2086	579
			2087	580
			2088	581
			2089	582
			2090	583
			2090	584
			2091	585
			2092	586
			2093	587
			2094	588
			2095	589
			2096	590
			2097	591
			2098	592
			2099	593
			2100	594
			2101	595
			2102	596
			2103	597
			2103	598
			2104	599
			2105	600
			2106	601
			2107	602
			2108	603
			2109	604
			2110	605
			2111	606
			2112	607
			2113	608
			2114	609
			2115	610
			2116	611
			2117	611
			2117	612
			2118	613
			2119	614
			2120	615
			2121	616
			2122	617
			2123	618
			2124	619
			2125	620
			2126	621
			2127	622
			2128	623
			2129	624
			2130	625
			2131	626
			2131	627
			2132	628
			2133	629
			2134	630
			2135	631
			2136	632
			2137	633
			2138	634
			2139	635
			2140	636
			2141	637
			2142	638
			2143	639
			2144	640
			2144	641
			2145	642
			2146	643
			2147	644
			2148	645
			2149	646
			2150	647
			2151	648
			2152	649
			2153	650
			2154	651
			2155	652
			2156	653
			2157	654
			2158	655
			2158	656
			2159	657
			2160	658
			2161	659
			2162	660
			2163	661
			2164	662
			2165	663
			2166	664
			2167	665
			2168	666
			2169	667
			2170	668
			2171	669
			2172	670
			2172	671
			2173	672
			2174	673
			2175	674
			2176	675
			2176	676
			2177	676
			2177	677
			2178	678
			2179	678
			2179	679
			2180	679
			2180	680
			2181	681
			2182	682
			2183	683
			2184	684
			2185	685
			2186	686
			2187	687
			2187	688
			2188	688
			2189	689
			2189	690
			2190	691
			2191	691
			2191	692
			2192	693
			2193	693
			2193	694
			2194	695
			2195	696
			2196	697
			2197	698
			2198	699
			2198	700
			2199	701
			2200	701
			2201	702
			2202	703
			2203	704
			2203	705
			2204	706
			2205	707
			2206	708
			2207	709
			2208	710
			2209	711
			2210	712
			2211	713
			2212	714
			2213	715
			2213	716
			2214	716
			2214	717
			2215	718
			2216	719
			2217	720
			2218	721
			2219	722
			2220	723
			2220	724
			2221	725
			2222	725
			2223	726
			2223	727
			2224	728
			2225	728
			2225	729
			2226	730
			2227	731
			2228	732
			2229	733
			2230	734
			2231	735
			2231	736
			2232	737
			2233	738
			2234	739
			2235	740
			2236	740
			2236	741
			2237	742
			2238	743
			2239	744
