<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1827	199
		LM2UJFront	2287	1465
		LM3UJBack	1684	1526
		LM4LacOrb	1831	880
		LM5QJoint	1660	1609
		LM6IOPL	1634	1741
		LM7IOPSOP	529	1665
		LM8A2A1	937	1131
		LM9A1A3	892	679
		LM10TopMuscR	819	507
		LM11TopMuscL	314	403
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1827	199
			2169	503
			2304	698
			2556	1071
			2547	1357
			2339	1625
			2287	1465
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1831	880
			1684	1027
			1441	1027
			1254	988
			1128	828
			1020	620
			1102	412
			1280	147
			1536	195
			1753	208
			1918	451
			1983	719
			1831	880
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1554 ncol=2 as.numeric=TRUE >
			1827	199
			1828	200
			1829	201
			1830	202
			1831	203
			1832	203
			1833	204
			1833	205
			1834	205
			1835	206
			1836	207
			1837	208
			1838	209
			1839	210
			1840	211
			1841	211
			1842	212
			1842	213
			1843	213
			1844	214
			1845	215
			1846	216
			1847	216
			1847	217
			1848	218
			1849	219
			1850	219
			1851	220
			1851	221
			1852	222
			1853	222
			1854	223
			1855	224
			1856	225
			1857	226
			1858	227
			1859	228
			1860	229
			1861	229
			1862	230
			1863	231
			1864	232
			1865	233
			1866	234
			1867	235
			1868	236
			1869	236
			1870	237
			1871	238
			1872	239
			1873	240
			1874	241
			1875	242
			1876	243
			1877	243
			1878	244
			1878	245
			1879	246
			1880	247
			1881	248
			1882	249
			1883	250
			1884	250
			1885	251
			1886	252
			1887	253
			1888	254
			1889	255
			1890	256
			1891	256
			1892	257
			1893	258
			1894	259
			1895	260
			1896	261
			1897	262
			1898	263
			1899	264
			1900	265
			1901	266
			1902	267
			1903	268
			1904	269
			1905	269
			1906	270
			1906	271
			1907	271
			1908	272
			1909	273
			1910	274
			1911	274
			1911	275
			1912	276
			1913	277
			1914	277
			1915	278
			1915	279
			1916	280
			1917	280
			1918	281
			1919	282
			1919	283
			1920	283
			1921	284
			1922	285
			1923	286
			1924	287
			1925	288
			1926	289
			1927	290
			1928	291
			1929	291
			1930	292
			1931	293
			1932	294
			1933	295
			1934	296
			1935	297
			1936	298
			1937	299
			1938	300
			1939	301
			1940	302
			1941	303
			1942	304
			1943	305
			1944	305
			1945	306
			1945	307
			1946	308
			1947	308
			1948	309
			1949	310
			1949	311
			1950	311
			1951	312
			1952	313
			1953	314
			1954	315
			1955	316
			1956	317
			1957	318
			1958	319
			1959	319
			1960	320
			1961	321
			1962	322
			1963	323
			1964	324
			1965	325
			1966	326
			1966	327
			1967	327
			1968	328
			1969	329
			1970	330
			1971	331
			1972	332
			1973	333
			1974	334
			1975	335
			1976	335
			1977	336
			1978	337
			1979	338
			1980	339
			1980	340
			1981	341
			1982	342
