<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1783	264
		LM2UJFront	2227	1482
		LM3UJBack	1600	1606
		LM4LacOrb	1675	984
		LM5QJoint	1537	1657
		LM6IOPL	1512	1766
		LM7IOPSOP	372	1667
		LM8A2A1	759	1199
		LM9A1A3	737	716
		LM10TopMuscR	625	552
		LM11TopMuscL	151	419
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1783	264
			2039	490
			2243	784
			2495	1222
			2460	1344
			2317	1617
			2227	1482
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1675	984
			1475	1123
			1276	1088
			1050	1036
			955	815
			924	576
			1015	425
			1159	247
			1375	264
			1597	282
			1736	472
			1866	758
			1675	984
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1453 ncol=2 as.numeric=TRUE >
			1783	264
			1784	265
			1785	266
			1786	266
			1787	267
			1788	268
			1789	269
			1790	270
			1790	271
			1791	271
			1792	272
			1793	273
			1794	274
			1795	275
			1796	276
			1797	276
			1798	277
			1799	278
			1800	279
			1801	280
			1802	281
			1803	281
			1803	282
			1804	283
			1805	284
			1806	285
			1807	286
			1808	286
			1809	287
			1810	288
			1811	289
			1812	290
			1813	291
			1814	291
			1815	292
			1815	293
			1816	294
			1817	295
			1818	296
			1819	297
			1820	297
			1821	298
			1822	299
			1823	300
			1824	301
			1825	302
			1826	302
			1827	303
			1827	304
			1828	305
			1829	306
			1830	307
			1831	307
			1832	308
			1833	309
			1834	310
			1835	311
			1836	312
			1837	313
			1838	313
			1838	314
			1839	315
			1840	316
			1841	317
			1842	318
			1843	319
			1844	319
			1845	320
			1846	321
			1847	322
			1848	323
			1848	324
			1849	325
			1850	325
			1851	326
			1852	327
			1853	328
			1854	329
			1855	330
			1856	331
			1857	331
			1858	332
			1858	333
			1859	334
			1860	335
			1861	336
			1862	337
			1863	337
			1864	338
			1865	339
			1866	340
			1867	341
			1867	342
			1868	343
			1869	344
			1870	344
			1871	345
			1872	346
			1873	347
			1874	348
			1875	349
			1876	350
			1877	351
			1878	352
			1879	353
			1880	354
			1881	355
			1882	356
			1883	357
			1884	358
			1885	358
			1885	359
			1886	360
			1887	361
			1888	361
			1889	362
			1889	363
			1890	364
			1891	364
			1892	365
			1892	366
			1893	367
			1894	368
			1895	368
			1895	369
