<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1775	355
		LM2UJFront	2298	1470
		LM3UJBack	1769	1528
		LM4LacOrb	1807	1079
		LM5QJoint	1698	1572
		LM6IOPL	1635	1693
		LM7IOPSOP	716	1619
		LM8A2A1	1035	1204
		LM9A1A3	989	805
		LM10TopMuscR	917	642
		LM11TopMuscL	519	531
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1775	355
			2007	527
			2232	807
			2435	1046
			2479	1301
			2435	1581
			2298	1470
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1807	1079
			1653	1192
			1441	1141
			1229	1055
			1188	816
			1188	580
			1369	454
			1599	362
			1783	491
			1920	594
			1937	799
			1937	953
			1807	1079
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1329 ncol=2 as.numeric=TRUE >
			1775	355
			1776	356
			1777	356
			1778	357
			1779	358
			1780	358
			1780	359
			1781	360
			1782	360
			1783	361
			1784	362
			1785	362
			1786	363
			1787	364
			1788	365
			1789	365
			1790	366
			1790	367
			1791	367
			1792	368
			1793	369
			1794	369
			1795	370
			1796	371
			1797	371
			1798	372
			1799	373
			1800	374
			1801	374
			1801	375
			1802	376
			1803	376
			1804	377
			1805	378
			1806	378
			1807	379
			1808	380
			1809	381
			1810	381
			1811	382
			1811	383
			1812	383
			1813	384
			1814	385
			1815	386
			1816	386
			1817	387
			1818	388
			1819	388
			1820	389
			1821	390
			1821	391
			1822	391
			1823	392
			1824	393
			1825	393
			1826	394
			1827	395
			1828	396
			1829	396
			1830	397
			1830	398
			1831	398
			1832	399
			1833	400
			1834	401
			1835	401
			1836	402
			1837	403
			1838	404
			1839	404
			1840	405
			1840	406
			1841	407
			1842	407
			1843	408
			1844	409
			1845	410
			1846	410
			1847	411
			1848	412
			1849	412
			1850	413
			1850	414
			1851	415
			1852	415
			1853	416
			1854	417
			1855	418
			1856	418
			1857	419
			1858	420
			1859	421
			1860	421
			1860	422
			1861	423
			1862	424
			1863	424
			1864	425
			1865	426
			1866	427
			1867	428
			1868	428
			1869	429
			1870	430
			1870	431
			1871	431
			1872	432
			1873	433
			1874	434
			1875	434
			1876	435
			1877	436
			1878	437
			1879	437
			1879	438
			1880	439
			1881	440
			1882	441
			1883	441
			1884	442
			1885	443
			1886	444
			1887	444
			1888	445
			1889	446
			1889	447
			1890	448
			1891	448
			1892	449
			1893	450
			1894	451
			1895	451
			1896	452
			1897	453
			1898	454
			1898	455
			1899	455
			1900	456
			1901	457
			1902	458
			1903	459
			1904	459
			1905	460
			1906	461
			1907	462
			1907	463
			1908	463
			1909	464
			1910	465
			1911	466
			1912	467
			1913	467
			1914	468
			1915	469
			1916	470
			1917	471
			1918	472
			1919	473
			1920	474
			1921	474
			1921	475
			1922	475
			1923	476
			1923	477
			1924	477
			1925	478
			1926	479
			1927	480
			1928	481
			1929	482
			1930	482
			1930	483
			1931	484
			1932	484
			1933	485
			1933	486
			1934	487
			1935	487
			1936	488
			1937	489
			1938	490
			1939	491
			1940	492
			1941	493
			1942	494
			1943	494
			1944	495
			1945	496
			1946	497
			1947	498
			1947	499
			1948	500
			1949	500
			1950	501
			1951	502
			1952	503
			1953	504
			1954	505
			1955	506
			1956	507
			1957	507
			1958	508
