<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1749	295
		LM2UJFront	2191	1352
		LM3UJBack	1684	1452
		LM4LacOrb	1657	971
		LM5QJoint	1602	1520
		LM6IOPL	1586	1629
		LM7IOPSOP	593	1554
		LM8A2A1	911	1132
		LM9A1A3	855	793
		LM10TopMuscR	777	568
		LM11TopMuscL	347	481
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1749	295
			1931	468
			2139	702
			2365	1032
			2404	1227
			2330	1465
			2191	1352
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1657	971
			1480	1110
			1228	1019
			1028	932
			1015	706
			1037	407
			1211	355
			1436	243
			1636	386
			1827	503
			1822	702
			1796	888
			1657	971
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1287 ncol=2 as.numeric=TRUE >
			1749	295
			1750	296
			1751	297
			1752	298
			1753	299
			1754	300
			1755	301
			1756	301
			1757	302
			1757	303
			1758	304
			1759	305
			1760	306
			1761	307
			1762	307
			1763	308
			1764	309
			1765	310
			1766	311
			1766	312
			1767	313
			1768	313
			1769	314
			1770	315
			1771	316
			1772	317
			1773	318
			1774	319
			1775	319
			1775	320
			1776	321
			1777	322
			1778	323
			1779	324
			1780	325
			1781	326
			1782	326
			1783	327
			1784	328
			1785	329
			1785	330
			1786	331
			1787	332
			1788	333
			1789	333
			1790	334
			1791	335
			1792	336
			1793	337
			1794	338
			1794	339
			1795	340
			1796	341
			1797	341
			1798	342
			1799	343
			1800	344
			1801	345
			1802	346
			1803	347
			1804	348
			1804	349
			1805	349
			1806	350
			1807	351
			1808	352
			1809	353
			1810	354
			1811	355
			1812	356
			1813	357
			1814	358
			1815	358
			1815	359
			1816	360
			1817	361
			1818	362
			1819	363
			1820	364
			1821	365
			1822	366
			1823	367
			1824	367
			1825	368
			1826	369
			1826	370
			1827	371
			1828	372
			1829	373
			1830	374
			1831	375
			1832	376
			1833	377
			1834	378
			1835	378
			1836	379
			1837	380
			1838	381
			1838	382
			1839	383
			1840	384
			1841	385
			1842	386
			1843	387
			1844	388
			1845	389
			1846	390
			1847	390
			1848	391
			1849	392
			1850	393
			1850	394
			1851	395
			1852	396
			1853	397
			1854	398
			1855	399
			1856	400
			1857	401
			1858	402
			1859	403
			1860	404
			1861	404
			1862	405
			1863	406
			1863	407
			1864	408
			1865	409
			1866	410
			1867	411
			1868	412
			1869	413
			1870	414
			1871	415
			1872	416
			1873	417
			1874	418
			1875	419
			1876	420
			1877	420
			1877	421
			1878	422
			1879	423
			1880	424
			1881	425
			1882	426
			1883	427
			1884	428
			1885	429
			1886	430
			1887	431
			1888	432
			1889	433
			1890	434
			1891	435
			1892	436
			1893	437
			1893	438
			1894	439
			1895	440
			1896	441
			1897	442
			1898	443
			1899	444
			1900	444
			1901	445
			1902	446
			1903	447
			1904	448
			1905	449
			1906	450
			1907	451
			1908	452
			1909	453
			1910	454
			1910	455
			1911	456
			1912	457
			1913	458
			1914	459
			1915	460
			1916	461
			1917	462
			1918	463
			1919	464
			1920	465
			1921	466
			1922	467
			1923	468
			1924	469
			1925	470
			1926	471
			1927	472
			1928	473
			1929	474
			1929	475
			1930	476
			1931	477
			1932	478
			1933	479
			1934	480
			1935	481
			1936	482
			1937	483
			1938	484
			1939	485
			1940	486
			1941	487
			1942	488
			1943	489
			1944	490
			1945	491
			1946	492
			1947	493
			1948	494
			1949	495
			1950	496
			1951	497
			1951	498
			1952	499
			1953	500
			1954	501
			1955	502
			1956	503
			1957	504
			1958	505
			1959	506
			1960	507
			1961	508
			1962	509
			1963	510
			1964	511
			1965	512
			1966	513
			1967	514
			1968	515
			1969	516
			1970	517
			1971	518
			1972	519
			1973	520
			1974	521
			1975	522
			1976	523
			1977	524
			1978	525
			1979	526
			1979	527
			1980	528
			1981	529
			1982	530
			1983	531
			1984	532
			1985	533
			1986	534
			1987	535
			1987	536
			1988	536
			1989	537
			1989	538
			1990	539
			1991	539
			1991	540
			1992	541
			1993	542
			1994	542
			1994	543
			1995	544
			1996	545
			1997	546
			1998	547
			1999	548
			2000	549
			2000	550
			2001	551
			2002	552
			2003	552
			2004	553
			2005	554
			2005	555
			2006	556
			2007	557
			2008	558
			2009	559
			2010	560
			2011	561
			2011	562
			2012	562
			2013	563
			2014	564
			2015	565
			2016	566
			2016	567
			2017	568
			2018	569
			2019	570
			2020	571
			2021	572
			2022	573
			2023	574
			2024	575
			2025	576
			2026	577
			2027	578
			2028	579
			2029	580
			2029	581
			2030	582
			2031	583
			2032	583
			2032	584
			2033	585
			2034	586
			2035	587
			2036	588
			2037	589
			2038	590
			2039	591
			2040	592
			2041	593
			2041	594
			2042	595
			2043	596
			2044	597
			2045	598
			2046	599
			2047	600
			2048	601
			2049	602
			2049	603
			2050	604
			2051	605
			2052	606
			2053	607
			2054	608
			2055	609
			2056	610
			2057	610
			2057	611
			2058	612
			2059	613
			2060	614
			2061	615
			2062	616
			2063	617
			2064	618
			2065	619
			2065	620
			2066	621
			2067	622
			2068	623
			2069	624
			2070	625
			2071	626
			2072	627
			2073	628
			2073	629
			2074	630
			2075	631
			2076	632
			2077	633
			2078	634
			2079	635
			2080	636
			2081	637
			2082	638
			2082	639
			2083	640
			2084	641
			2085	642
			2086	643
			2087	644
			2088	645
			2089	646
			2090	647
			2091	648
			2091	649
			2092	650
			2093	651
			2094	652
			2095	653
			2096	654
			2097	655
			2098	656
			2099	657
			2100	658
			2100	659
			2101	660
			2102	661
			2103	662
			2104	663
			2105	664
			2106	665
			2107	666
			2108	667
			2109	668
			2110	669
			2110	670
			2111	671
			2112	672
			2113	673
			2114	674
			2115	675
			2116	676
			2117	677
			2118	678
			2119	679
			2119	680
			2120	681
			2121	682
			2122	683
			2123	684
			2124	685
			2125	686
			2126	687
			2127	688
			2128	689
			2129	690
			2129	691
			2130	692
			2131	693
			2132	694
			2133	695
			2134	696
			2135	697
			2136	698
			2136	699
			2137	700
			2138	700
			2138	701
			2139	702
			2140	703
			2140	704
			2141	705
			2142	706
			2143	707
			2143	708
			2144	709
			2145	710
			2145	711
			2146	712
			2147	713
			2147	714
			2148	715
			2149	716
			2150	717
			2150	718
			2151	719
			2151	720
			2152	720
			2152	721
			2153	722
			2153	723
			2154	723
			2154	724
			2155	725
			2155	726
			2156	726
			2156	727
			2157	728
			2157	729
			2158	729
			2158	730
			2159	731
			2159	732
			2160	732
			2160	733
			2161	734
			2162	735
			2162	736
			2163	737
			2163	738
			2164	739
			2164	740
			2165	741
			2166	741
			2166	742
			2167	743
			2167	744
			2168	745
			2169	746
			2169	747
			2170	748
			2171	749
			2172	750
			2172	751
			2173	752
			2174	753
			2174	754
			2174	755
			2175	755
			2175	756
			2176	757
			2177	758
			2177	759
			2178	760
			2179	761
			2179	762
			2180	763
			2181	764
			2181	765
			2182	766
			2182	767
			2183	768
			2184	769
			2184	770
			2185	770
			2185	771
			2186	772
			2187	773
			2187	774
			2188	775
			2188	776
			2189	777
			2189	778
			2190	778
			2191	779
			2191	780
			2192	781
			2192	782
			2193	783
			2193	784
			2194	785
			2195	786
			2196	787
			2196	788
			2197	789
			2198	790
			2198	791
			2199	792
			2199	793
			2200	794
			2201	795
			2201	796
			2202	797
			2203	798
			2203	799
			2204	800
			2204	801
			2205	802
			2206	803
			2206	804
			2207	804
			2207	805
			2208	806
			2208	807
			2209	808
			2210	809
			2210	810
			2211	811
			2211	812
			2212	813
			2213	814
