<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2381	318
		LM2UJFront	2980	1812
		LM3UJBack	2197	1951
		LM4LacOrb	2240	1183
		LM5QJoint	2237	2073
		LM6IOPL	2216	2213
		LM7IOPSOP	889	2364
		LM8A2A1	1249	1533
		LM9A1A3	1156	1014
		LM10TopMuscR	1013	882
		LM11TopMuscL	418	834
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2381	318
			2769	606
			3104	1130
			3409	1400
			3350	1653
			3004	2030
			2980	1812
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2240	1183
			2046	1389
			1734	1330
			1464	1224
			1399	953
			1334	688
			1517	506
			1769	318
			2034	406
			2251	471
			2363	712
			2404	1006
			2240	1183
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1897 ncol=2 as.numeric=TRUE >
			2381	318
			2382	319
			2383	320
			2384	320
			2385	321
			2386	322
			2387	323
			2388	323
			2389	324
			2390	325
			2391	326
			2392	326
			2393	327
			2394	328
			2395	328
			2396	329
			2397	330
			2398	331
			2399	331
			2400	332
			2401	333
			2402	334
			2403	334
			2403	335
			2404	336
			2405	336
			2406	337
			2407	338
			2408	338
			2409	339
			2410	340
			2411	340
			2412	341
			2413	342
			2413	343
			2414	343
			2415	344
			2416	345
			2417	345
			2418	346
			2419	347
			2420	347
			2421	348
			2422	349
			2423	350
			2424	351
			2425	352
			2426	353
			2427	353
			2428	354
			2429	355
			2430	356
			2431	356
			2432	357
			2433	358
			2434	359
			2435	360
			2436	360
			2437	361
			2438	362
			2439	363
			2440	363
			2441	364
			2442	365
			2443	366
			2444	366
			2445	367
			2445	368
			2446	369
			2447	369
			2448	370
			2449	371
			2450	372
			2451	372
			2452	373
			2453	374
			2454	375
			2455	375
			2456	376
			2457	377
			2458	378
			2459	378
			2459	379
			2460	380
			2461	381
			2462	381
			2463	382
			2464	383
			2465	384
			2466	384
			2467	385
			2468	386
			2469	387
			2470	387
			2471	388
			2472	389
			2472	390
			2473	391
			2474	391
			2475	392
			2476	393
			2477	394
			2478	394
			2479	395
			2480	396
			2481	397
			2482	398
			2483	398
			2484	399
			2485	400
			2485	401
			2486	401
			2487	402
			2488	403
			2489	404
			2490	405
			2491	405
			2492	406
			2493	407
			2494	408
			2495	408
			2496	409
			2497	410
			2498	411
			2498	412
			2499	412
			2500	413
			2501	414
			2502	415
			2503	416
			2504	416
			2505	417
			2506	418
			2507	419
			2508	420
			2509	420
			2510	421
			2510	422
			2511	423
			2512	424
			2513	424
			2514	425
			2515	426
			2516	427
			2517	428
			2518	428
			2519	429
			2520	430
			2521	431
			2521	432
			2522	432
			2523	433
			2524	434
			2525	435
			2526	436
			2527	436
			2528	437
			2529	438
			2530	439
			2531	440
			2532	440
			2533	441
			2533	442
			2534	443
			2535	444
			2536	445
			2537	445
			2538	446
			2539	447
			2540	448
			2541	449
			2542	449
			2543	450
			2544	451
			2544	452
			2545	453
			2546	454
			2547	454
			2548	455
			2549	456
			2550	457
			2551	458
			2552	459
			2553	459
			2554	460
			2555	461
			2555	462
			2556	463
			2557	463
			2558	464
			2559	465
			2560	466
			2561	467
			2562	468
			2563	469
			2564	469
			2565	470
			2565	471
			2566	472
			2567	473
			2568	474
			2569	474
			2570	475
			2571	476
			2572	477
			2573	478
			2574	479
			2575	479
			2576	480
