<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1744	329
		LM2UJFront	2282	1383
		LM3UJBack	1767	1540
		LM4LacOrb	1597	1110
		LM5QJoint	1718	1609
		LM6IOPL	1706	1736
		LM7IOPSOP	674	1761
		LM8A2A1	959	1239
		LM9A1A3	868	882
		LM10TopMuscR	711	693
		LM11TopMuscL	280	608
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1744	329
			2009	537
			2274	789
			2551	1170
			2478	1335
			2378	1504
			2282	1383
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1597	1110
			1358	1175
			1172	1053
			1015	945
			1011	741
			1046	498
			1232	399
			1480	303
			1710	485
			1831	659
			1809	849
			1762	1040
			1597	1110
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1359 ncol=2 as.numeric=TRUE >
			1744	329
			1745	330
			1746	331
			1747	331
			1748	332
			1749	333
			1750	334
			1751	335
			1752	335
			1753	336
			1754	337
			1755	338
			1756	339
			1757	339
			1758	340
			1759	341
			1760	342
			1761	343
			1762	343
			1763	344
			1764	345
			1765	346
			1766	347
			1767	347
			1768	348
			1769	349
			1770	350
			1771	351
			1772	351
			1773	352
			1774	352
			1774	353
			1775	353
			1776	354
			1777	355
			1778	356
			1779	357
			1780	358
			1781	358
			1782	359
			1783	360
			1784	361
			1785	361
			1786	362
			1787	363
			1788	364
			1789	365
			1790	366
			1791	367
			1792	367
			1793	368
			1794	369
			1795	370
			1796	370
			1797	371
			1798	371
			1798	372
			1799	373
			1800	373
			1801	374
			1801	375
			1802	375
			1803	376
			1804	376
			1804	377
			1805	378
			1806	378
			1807	379
			1808	380
			1809	381
			1810	382
			1811	382
			1812	383
			1813	384
			1814	384
			1815	385
			1815	386
			1816	387
			1817	387
			1818	388
			1819	389
			1820	390
			1821	390
			1822	391
			1823	392
			1824	393
			1825	393
			1826	394
			1826	395
			1827	396
			1828	396
			1829	397
			1830	398
			1831	398
			1832	399
			1833	400
			1834	401
			1835	401
			1836	402
			1836	403
			1837	404
			1838	404
			1839	405
			1840	406
			1841	407
			1842	407
			1843	408
			1844	409
			1845	410
			1846	410
			1846	411
			1847	412
			1848	413
			1849	413
			1850	414
			1851	415
			1852	416
			1853	416
			1854	417
			1855	418
			1856	419
			1857	419
			1857	420
			1858	421
			1859	422
			1860	422
			1861	423
			1862	424
			1863	425
			1864	425
			1865	426
			1866	427
			1867	428
			1868	429
			1869	430
			1870	430
			1871	431
			1871	432
			1872	432
			1873	433
			1874	434
			1875	435
			1876	435
			1877	436
			1878	437
			1879	437
			1879	438
			1880	439
			1881	439
			1882	440
			1882	441
			1883	441
			1884	442
			1885	443
			1886	443
			1886	444
			1887	445
			1888	445
			1889	446
			1890	447
			1891	448
			1892	449
			1893	449
			1894	450
			1895	451
			1896	452
			1897	453
			1898	453
			1899	454
			1900	455
			1901	456
			1902	457
			1903	458
			1904	459
			1905	459
			1905	460
			1906	460
			1907	461
			1908	462
			1909	463
			1910	464
			1911	464
			1912	465
			1913	466
			1914	467
			1915	468
			1916	469
			1917	470
			1918	470
			1919	471
			1920	472
			1921	473
			1922	474
			1923	474
			1924	475
			1925	476
			1926	477
			1927	478
			1928	479
			1929	479
			1930	480
			1931	481
			1932	482
			1933	483
			1934	484
			1935	484
			1936	485
			1937	486
			1938	487
			1939	488
			1940	489
			1941	489
			1942	490
			1943	491
			1944	492
			1945	493
			1946	494
			1947	495
			1948	496
			1949	496
			1950	497
			1950	498
			1951	498
			1952	499
			1953	500
			1954	501
			1955	501
			1956	502
			1957	503
			1957	504
			1958	504
			1959	505
			1960	506
			1961	506
			1962	507
			1962	508
			1963	509
			1964	509
			1965	510
			1966	511
			1967	512
			1968	512
			1968	513
			1969	514
			1970	514
			1971	515
			1972	516
			1973	517
			1974	518
			1975	519
			1976	520
			1977	521
			1978	522
			1979	522
			1980	523
			1981	524
			1982	525
			1983	526
			1984	527
			1985	528
			1986	529
			1987	529
			1988	530
			1989	531
			1990	532
			1991	533
			1992	533
			1993	534
			1994	535
			1995	536
			1996	537
			1997	538
			1998	539
			1999	539
			2000	540
			2001	541
			2002	542
			2003	542
			2004	543
			2004	544
			2005	545
			2006	546
			2007	546
			2008	547
			2009	548
			2010	549
			2011	549
			2011	550
			2012	551
			2013	552
			2014	552
			2015	553
			2016	554
			2017	555
			2018	555
			2018	556
			2019	557
			2020	558
			2021	558
			2022	559
			2023	560
			2024	561
			2025	562
			2026	563
			2027	564
			2028	565
			2029	566
			2030	566
			2031	567
			2031	568
			2032	568
			2033	569
			2034	570
			2035	571
			2036	572
			2037	573
			2038	573
			2039	574
			2039	575
			2040	575
			2041	576
			2042	577
			2043	577
			2043	578
			2044	579
			2045	579
			2046	580
			2046	581
			2047	581
			2048	582
			2049	583
			2050	584
			2051	585
			2052	586
			2053	586
			2054	587
			2055	588
			2056	589
			2056	590
			2057	590
