<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1753	581
		LM2UJFront	2072	1522
		LM3UJBack	1599	1595
		LM4LacOrb	1649	1162
		LM5QJoint	1550	1632
		LM6IOPL	1502	1736
		LM7IOPSOP	603	1657
		LM8A2A1	948	1299
		LM9A1A3	936	986
		LM10TopMuscR	823	798
		LM11TopMuscL	451	682
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1753	581
			2000	819
			2126	1058
			2321	1339
			2235	1456
			2152	1617
			2072	1522
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1649	1162
			1523	1261
			1328	1227
			1145	1179
			1067	1006
			1046	771
			1154	654
			1345	498
			1566	607
			1766	680
			1783	893
			1779	1071
			1649	1162
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1116 ncol=2 as.numeric=TRUE >
			1753	581
			1754	582
			1755	583
			1756	584
			1757	585
			1758	586
			1759	587
			1760	588
			1761	588
			1761	589
			1762	590
			1763	591
			1764	592
			1765	592
			1766	593
			1766	594
			1767	595
			1768	596
			1769	597
			1770	597
			1771	598
			1771	599
			1772	600
			1773	601
			1774	601
			1775	602
			1776	603
			1776	604
			1777	605
			1778	605
			1779	606
			1780	607
			1781	608
			1781	609
			1782	610
			1783	610
			1784	611
			1785	612
			1785	613
			1786	614
			1787	614
			1788	615
			1789	616
			1789	617
			1790	618
			1791	618
			1792	619
			1793	620
			1794	621
			1794	622
			1795	622
			1796	623
			1797	624
			1798	625
			1798	626
			1799	627
			1800	627
			1801	628
			1802	629
			1802	630
			1803	631
			1804	631
			1805	632
			1806	633
			1806	634
			1807	635
			1808	635
			1809	636
			1810	637
			1810	638
			1811	639
			1812	640
			1813	640
			1814	641
			1814	642
			1815	643
			1816	644
			1817	644
			1817	645
			1818	646
			1819	647
			1820	648
			1821	648
			1821	649
			1822	650
			1823	651
			1824	652
			1824	653
			1825	653
			1826	654
			1827	655
			1828	656
			1828	657
			1829	657
			1830	658
			1831	659
			1831	660
			1832	661
			1833	661
			1834	662
			1835	663
			1835	664
			1836	665
			1837	666
			1838	666
			1838	667
			1839	668
			1840	669
			1841	670
			1842	671
			1843	672
			1844	673
			1845	674
			1846	675
			1847	676
			1848	677
			1849	678
			1850	679
			1850	680
			1851	681
			1852	682
			1853	683
			1854	684
			1855	685
			1856	686
			1857	687
			1858	688
			1859	689
			1860	690
			1860	691
			1861	692
			1862	693
			1863	694
			1864	695
			1865	696
			1866	697
			1867	698
			1868	699
			1868	700
			1869	700
			1870	701
			1871	702
			1872	703
			1873	704
			1874	705
			1875	706
			1875	707
			1876	708
			1877	709
			1878	710
			1879	711
			1880	712
			1881	713
			1882	714
			1883	715
			1883	716
			1884	717
			1885	718
			1886	719
			1887	720
			1888	721
			1889	722
			1889	723
			1890	724
			1891	725
			1892	726
			1893	727
			1894	728
			1895	729
			1895	730
			1896	731
			1897	732
			1898	733
			1899	734
			1900	735
			1901	736
			1901	737
			1902	738
			1903	739
			1904	739
			1905	740
			1906	741
			1907	742
			1907	743
			1908	744
			1909	745
			1910	746
			1911	747
			1912	748
			1912	749
			1913	750
			1914	751
			1915	752
			1916	753
			1917	754
			1917	755
			1918	756
			1919	757
			1920	758
			1921	759
			1922	760
			1922	761
			1923	762
			1924	763
			1925	764
			1926	765
			1926	766
			1927	767
			1928	768
			1929	769
			1930	770
			1931	771
			1931	772
			1932	773
			1933	774
			1934	775
			1935	776
			1935	777
			1936	778
			1937	779
			1938	779
			1939	780
			1939	781
			1940	782
			1941	783
			1942	784
			1943	785
			1943	786
			1944	787
			1945	788
			1946	789
			1947	790
			1947	791
			1948	792
			1949	793
			1950	794
			1951	795
			1951	796
			1952	797
			1953	798
			1954	799
			1954	800
			1955	801
			1956	802
			1957	803
			1958	804
			1958	805
