<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1850	262
		LM2UJFront	2398	1541
		LM3UJBack	1781	1703
		LM4LacOrb	1741	1066
		LM5QJoint	1712	1737
		LM6IOPL	1685	1899
		LM7IOPSOP	443	1974
		LM8A2A1	809	1315
		LM9A1A3	791	896
		LM10TopMuscR	658	714
		LM11TopMuscL	78	614
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1850	262
			2195	518
			2387	770
			2801	1288
			2683	1436
			2510	1727
			2398	1541
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1741	1066
			1554	1249
			1273	1179
			996	1086
			967	785
			1016	454
			1199	360
			1430	257
			1637	370
			1835	474
			1869	711
			1874	933
			1741	1066
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1653 ncol=2 as.numeric=TRUE >
			1850	262
			1851	263
			1852	264
			1853	264
			1854	265
			1855	266
			1856	267
			1857	267
			1858	268
			1859	269
			1860	270
			1861	270
			1862	271
			1863	272
			1864	273
			1865	273
			1866	274
			1867	275
			1868	275
			1869	276
			1870	277
			1871	277
			1872	278
			1873	279
			1873	280
			1874	280
			1875	281
			1876	282
			1877	282
			1878	283
			1879	284
			1880	284
			1881	285
			1882	286
			1883	287
			1884	287
			1885	288
			1885	289
			1886	289
			1887	290
			1888	291
			1889	291
			1890	292
			1891	293
			1892	294
			1893	294
			1894	295
			1895	296
			1896	296
			1896	297
			1897	298
			1898	298
			1899	299
			1900	300
			1901	300
			1902	301
			1903	302
			1904	303
			1905	303
			1906	304
			1906	305
			1907	305
			1908	306
			1909	307
			1910	307
			1911	308
			1912	309
			1913	310
			1914	310
			1915	311
			1916	312
			1917	313
			1918	314
			1919	315
			1920	315
			1921	316
			1922	317
			1923	318
			1924	318
			1925	319
			1926	320
			1927	321
			1928	321
			1929	322
			1930	323
			1931	324
			1932	324
			1933	325
			1934	326
			1935	327
			1936	327
			1936	328
			1937	329
			1938	329
			1939	330
			1940	331
			1941	332
			1942	332
			1943	333
			1944	334
			1945	334
			1946	335
			1947	336
			1947	337
			1948	337
			1949	338
			1950	339
			1951	340
			1952	340
			1953	341
			1954	342
			1955	342
			1956	343
			1957	344
			1957	345
			1958	345
			1959	346
			1960	347
			1961	347
			1962	348
			1963	349
			1964	350
			1965	350
			1966	351
			1966	352
			1967	353
			1968	353
			1969	354
			1970	355
			1971	355
			1972	356
			1973	357
			1974	358
			1975	358
			1975	359
			1976	360
			1977	360
			1978	361
			1979	362
			1980	363
			1981	363
			1982	364
			1983	365
			1983	366
