<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1931	407
		LM2UJFront	2279	1524
		LM3UJBack	1733	1635
		LM4LacOrb	1831	1084
		LM5QJoint	1693	1672
		LM6IOPL	1641	1782
		LM7IOPSOP	591	1694
		LM8A2A1	971	1273
		LM9A1A3	987	821
		LM10TopMuscR	868	637
		LM11TopMuscL	441	495
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1931	407
			2136	627
			2316	859
			2490	1224
			2497	1427
			2298	1692
			2279	1524
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1831	1084
			1623	1214
			1384	1144
			1176	1040
			1150	845
			1137	581
			1319	438
			1523	316
			1753	425
			1913	555
			1957	745
			1983	949
			1831	1084
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1365 ncol=2 as.numeric=TRUE >
			1931	407
			1932	408
			1933	409
			1933	410
			1934	410
			1935	411
			1936	412
			1937	413
			1937	414
			1938	415
			1939	416
			1940	417
			1941	417
			1941	418
			1942	419
			1943	420
			1944	421
			1945	422
			1946	423
			1947	424
			1948	425
			1949	426
			1950	427
			1951	428
			1951	429
			1952	429
			1952	430
			1953	431
			1954	432
			1955	433
			1956	434
			1957	435
			1958	436
			1958	437
			1959	437
			1960	438
			1961	439
			1961	440
			1962	440
			1963	441
			1963	442
			1964	443
			1965	443
			1965	444
			1966	445
			1967	446
			1968	447
			1969	448
			1970	449
			1971	450
			1971	451
			1972	452
			1973	453
			1974	453
			1975	454
			1976	455
			1976	456
			1977	457
			1978	458
			1979	459
			1980	460
			1981	461
			1981	462
			1982	463
			1983	463
			1984	464
			1985	465
			1985	466
			1986	467
			1987	468
			1988	469
			1989	470
			1990	471
			1990	472
			1991	472
			1992	473
			1993	474
			1994	475
			1995	476
			1995	477
			1996	478
			1997	479
			1998	480
			1999	481
			1999	482
			2000	482
			2001	483
			2002	484
			2003	485
			2004	486
			2004	487
			2005	488
			2006	489
			2007	490
			2008	491
			2008	492
			2009	492
			2010	493
			2011	494
			2012	495
			2013	496
			2013	497
			2014	498
			2015	499
			2016	500
			2017	501
			2017	502
			2018	502
			2019	503
			2020	504
			2021	505
			2022	506
			2022	507
			2023	508
			2024	509
			2025	510
			2026	511
			2026	512
			2027	512
			2028	513
			2029	514
			2030	515
			2030	516
			2031	517
			2032	518
			2033	519
			2034	520
			2035	521
			2035	522
			2036	522
			2037	523
			2038	524
			2039	525
			2039	526
			2040	527
			2041	528
			2042	529
			2043	530
			2043	531
			2044	532
			2045	533
			2046	533
			2047	534
			2047	535
			2048	536
			2049	537
			2050	538
			2051	539
			2052	540
			2052	541
			2053	542
			2054	543
			2055	543
			2056	544
			2056	545
			2057	546
			2058	547
			2059	548
			2060	549
			2060	550
			2061	551
			2062	552
			2063	553
			2064	554
			2065	555
			2066	556
			2067	557
			2067	558
			2068	558
			2068	559
			2069	560
			2070	560
			2070	561
			2071	562
			2072	563
			2073	564
			2074	565
			2074	566
			2075	567
			2076	568
			2077	568
			2077	569
			2078	570
			2079	571
			2080	572
			2081	573
			2082	574
			2082	575
			2083	576
			2084	577
			2085	578
			2086	579
			2087	580
			2087	581
			2088	582
			2089	583
			2090	584
			2091	585
			2092	586
			2092	587
			2093	588
			2094	588
			2095	589
			2096	590
			2097	591
			2097	592
			2098	593
			2099	594
			2100	595
			2101	596
			2101	597
			2102	598
			2103	599
			2104	600
			2105	601
			2106	602
			2106	603
			2107	604
			2108	605
			2109	606
			2110	607
			2111	608
			2112	609
			2113	610
			2113	611
			2114	612
			2115	612
			2115	613
			2116	614
			2117	615
			2118	616
			2119	617
			2119	618
			2120	619
			2121	620
			2122	620
			2122	621
			2123	622
			2124	623
			2124	624
			2125	625
			2126	625
			2127	626
			2127	627
			2128	628
			2129	629
			2129	630
			2130	630
			2131	631
			2131	632
			2132	633
			2133	634
			2134	635
			2135	636
			2136	637
			2137	638
			2138	639
			2138	640
			2139	641
			2140	642
			2141	643
			2142	644
			2143	645
			2143	646
			2144	647
			2145	648
			2146	649
			2147	650
			2148	651
			2148	652
			2149	653
			2150	654
			2151	655
			2152	656
			2153	657
			2154	658
			2154	659
			2155	660
			2156	661
			2157	662
