<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1762	295
		LM2UJFront	2248	1378
		LM3UJBack	1724	1524
		LM4LacOrb	1705	980
		LM5QJoint	1656	1583
		LM6IOPL	1611	1709
		LM7IOPSOP	577	1757
		LM8A2A1	917	1208
		LM9A1A3	844	827
		LM10TopMuscR	721	664
		LM11TopMuscL	269	610
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1762	295
			2026	459
			2196	685
			2482	988
			2482	1240
			2378	1482
			2248	1378
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1705	980
			1549	1114
			1302	1071
			1037	997
			989	750
			981	494
			1150	351
			1393	221
			1601	364
			1779	433
			1835	693
			1827	854
			1705	980
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1363 ncol=2 as.numeric=TRUE >
			1762	295
			1763	296
			1764	296
			1765	297
			1766	298
			1767	298
			1768	299
			1769	299
			1770	300
			1771	301
			1772	301
			1773	302
			1774	303
			1775	303
			1776	304
			1777	305
			1778	305
			1779	306
			1780	306
			1781	307
			1782	308
			1783	308
			1784	309
			1785	310
			1786	310
			1787	311
			1788	312
			1789	312
			1790	313
			1791	314
			1792	314
			1793	315
			1794	316
			1795	316
			1796	317
			1797	317
			1798	318
			1799	319
			1800	319
			1801	320
			1802	321
			1803	321
			1804	322
			1805	323
			1806	323
			1807	324
			1808	325
			1809	325
			1810	326
			1811	327
			1812	327
			1813	328
			1814	329
			1815	329
			1816	330
			1817	331
			1818	331
			1819	332
			1820	333
			1821	333
			1822	334
			1823	335
			1824	335
			1825	336
			1826	337
			1827	337
			1828	338
			1829	338
			1830	339
			1831	340
			1832	340
			1833	341
			1834	342
			1835	342
			1836	343
			1837	344
			1838	345
			1839	346
			1840	346
			1841	347
			1842	348
			1843	349
			1844	349
			1845	350
			1846	350
			1847	351
			1848	352
			1849	353
			1850	353
			1851	354
			1852	355
			1853	356
			1854	356
			1855	357
			1856	358
			1857	358
			1858	359
			1859	360
			1860	360
			1861	361
			1862	362
			1863	363
			1864	363
			1865	364
			1866	365
			1867	365
			1868	366
			1869	367
			1870	368
			1871	368
			1872	369
			1873	370
			1874	370
			1875	371
			1876	372
			1877	373
			1878	373
			1879	374
			1880	375
			1881	375
			1882	376
			1883	377
			1884	378
			1885	378
			1886	379
			1886	380
			1887	380
			1888	381
			1889	382
			1890	383
			1891	383
			1892	384
			1893	385
			1894	385
			1895	386
			1896	387
			1897	388
			1898	388
			1899	389
			1900	390
			1901	390
			1902	391
			1903	392
			1904	393
			1905	393
			1906	394
			1907	395
			1908	396
			1909	397
			1910	398
			1911	398
			1911	399
			1912	399
			1913	400
			1914	400
			1914	401
			1915	401
			1916	402
			1917	403
			1918	404
			1919	405
			1920	405
			1921	406
			1922	406
			1922	407
			1923	408
			1924	408
			1925	409
			1926	410
			1927	411
			1928	412
			1929	412
			1930	413
			1931	414
			1932	415
			1933	416
			1934	416
			1935	417
			1936	418
			1937	419
			1938	419
			1939	420
			1940	421
			1941	422
			1942	422
			1943	423
			1943	424
			1944	425
			1945	426
			1946	426
			1947	427
			1948	428
			1949	429
			1950	429
			1951	430
			1952	431
			1953	432
			1954	433
			1955	433
			1956	434
			1957	435
			1958	436
			1959	436
			1960	437
			1960	438
			1961	439
			1962	440
			1963	440
			1964	441
			1965	442
			1966	443
			1967	444
			1968	444
			1969	445
			1970	446
			1971	447
			1972	448
			1973	448
			1974	449
			1974	450
			1975	451
			1976	451
			1977	452
			1978	453
			1979	454
			1980	455
			1981	455
			1982	456
			1983	457
			1984	458
			1985	459
			1986	459
			1986	460
			1987	461
			1988	462
			1989	463
			1990	463
			1991	464
			1992	465
			1993	466
			1994	467
			1995	467
			1996	468
			1996	469
			1997	470
			1998	471
			1999	472
			2000	472
			2001	473
			2002	474
			2003	475
			2004	476
			2005	476
			2005	477
			2006	478
			2007	479
			2008	480
			2009	480
			2010	481
			2011	482
			2012	483
			2013	484
			2014	485
			2015	486
			2016	487
			2017	488
			2018	489
			2019	489
			2019	490
			2020	490
			2021	491
			2021	492
			2022	492
			2023	493
			2024	494
			2025	495
			2026	496
			2027	497
			2028	498
			2029	499
			2030	500
			2031	501
			2032	502
			2033	503
			2034	503
			2035	504
			2036	505
			2036	506
			2037	507
			2038	508
			2039	509
			2040	509
			2041	510
			2042	511
			2043	512
			2044	513
			2045	514
			2045	515
			2046	515
			2047	516
			2048	517
			2049	518
			2050	519
			2051	520
			2052	521
			2053	522
			2054	523
			2055	524
			2056	525
			2057	526
			2058	527
			2059	528
			2060	529
			2061	530
			2062	531
			2063	531
			2063	532
			2064	533
			2065	534
			2066	535
			2067	536
			2068	537
			2069	538
			2070	539
			2071	540
			2072	541
			2073	542
			2074	543
			2075	544
			2076	545
			2077	546
			2078	547
			2079	548
			2080	549
			2081	550
			2082	551
			2082	552
			2083	552
			2084	553
			2085	554
			2085	555
			2086	556
			2087	556
			2088	557
			2088	558
			2089	559
			2090	560
			2091	560
			2091	561
			2092	562
			2093	563
			2094	564
			2095	564
			2095	565
			2096	566
			2097	567
			2098	568
			2099	569
			2100	570
			2101	571
			2102	572
			2103	573
			2104	574
			2104	575
			2105	576
			2106	577
			2107	578
			2108	579
			2109	580
			2110	581
			2111	582
			2112	583
			2112	584
			2113	585
			2114	586
			2115	587
			2116	588
			2117	589
			2118	590
			2119	591
			2120	592
			2120	593
			2121	594
			2122	595
			2123	596
			2124	597
			2125	598
			2126	599
			2127	600
			2127	601
			2128	602
			2129	603
			2130	604
			2131	605
			2132	606
			2133	607
			2133	608
			2134	609
			2135	610
			2136	611
			2137	612
			2138	613
			2139	614
			2139	615
			2140	616
			2141	617
			2142	618
			2143	619
			2144	620
			2145	621
			2145	622
			2146	623
			2147	624
			2148	625
			2149	626
			2150	627
			2151	628
			2151	629
			2152	630
			2153	631
			2154	632
			2155	633
			2156	634
			2156	635
			2157	636
			2158	637
			2159	638
			2160	639
			2161	640
			2161	641
			2162	642
			2163	643
			2164	644
			2165	645
			2166	646
			2166	647
			2167	648
			2168	649
			2169	650
			2170	651
			2170	652
			2171	653
			2172	654
			2173	655
			2174	656
			2175	657
			2175	658
			2176	659
			2177	660
			2178	661
			2179	662
			2179	663
			2180	664
			2181	665
			2182	666
			2182	667
			2183	668
			2184	669
			2185	670
			2186	671
			2186	672
			2187	673
			2187	674
			2188	674
			2189	675
			2189	676
			2190	677
			2191	678
			2192	679
			2192	680
			2193	681
			2194	682
			2194	683
			2195	684
			2196	685
			2197	686
			2198	687
			2199	688
			2200	689
			2201	690
			2202	691
			2202	692
			2203	693
			2204	693
			2204	694
			2205	695
			2206	695
			2206	696
			2207	697
			2208	698
			2209	698
			2209	699
			2210	700
			2211	701
			2212	702
			2213	703
