<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1766	273
		LM2UJFront	2287	1371
		LM3UJBack	1709	1490
		LM4LacOrb	1684	940
		LM5QJoint	1672	1571
		LM6IOPL	1641	1717
		LM7IOPSOP	503	1673
		LM8A2A1	894	1168
		LM9A1A3	808	757
		LM10TopMuscR	690	559
		LM11TopMuscL	263	450
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1766	273
			2048	438
			2243	715
			2443	1023
			2504	1192
			2404	1513
			2287	1371
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1684	940
			1428	1079
			1167	967
			989	875
			950	611
			1007	360
			1167	269
			1393	165
			1588	269
			1762	360
			1814	572
			1822	810
			1684	940
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1404 ncol=2 as.numeric=TRUE >
			1766	273
			1767	274
			1768	274
			1769	275
			1770	276
			1771	276
			1772	277
			1773	277
			1774	278
			1775	278
			1776	279
			1777	280
			1778	280
			1779	280
			1779	281
			1780	281
			1781	282
			1782	282
			1783	283
			1784	284
			1785	284
			1786	285
			1787	285
			1788	286
			1789	287
			1790	287
			1791	288
			1792	289
			1793	289
			1794	290
			1795	290
			1795	291
			1796	291
			1797	292
			1798	292
			1799	293
			1800	294
			1801	294
			1802	295
			1803	295
			1803	296
			1804	296
			1805	297
			1806	297
			1807	298
			1808	299
			1809	299
			1810	300
			1811	300
			1812	301
			1813	302
			1814	302
			1815	303
			1816	303
			1817	304
			1818	305
			1819	305
			1819	306
			1820	306
			1821	307
			1822	308
			1823	308
			1824	309
			1825	309
			1826	310
			1827	311
			1828	311
			1829	312
			1830	312
			1831	313
			1832	314
			1833	314
			1833	315
			1834	316
			1835	316
			1836	317
			1837	317
			1838	318
			1839	319
			1840	319
			1841	320
			1842	320
			1843	321
			1844	322
			1845	322
			1846	323
			1846	324
			1847	324
			1848	325
			1849	325
			1850	326
			1851	327
			1852	327
			1853	328
			1854	329
			1855	329
			1856	330
			1857	330
			1858	331
			1858	332
			1859	332
			1860	333
			1861	334
			1862	334
			1863	335
			1864	336
			1865	336
			1866	337
			1867	337
			1868	338
			1869	339
			1870	340
			1871	341
			1872	341
			1873	342
			1874	343
			1875	344
			1876	344
			1877	345
			1878	345
			1879	346
			1880	347
			1881	348
			1882	348
			1883	349
			1884	350
			1885	350
			1886	351
			1887	352
			1888	352
			1889	353
			1889	354
			1890	354
