<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1653	455
		LM2UJFront	2168	1470
		LM3UJBack	1546	1584
		LM4LacOrb	1558	1110
		LM5QJoint	1495	1622
		LM6IOPL	1491	1717
		LM7IOPSOP	606	1768
		LM8A2A1	836	1311
		LM9A1A3	796	998
		LM10TopMuscR	689	777
		LM11TopMuscL	291	716
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1653	455
			1957	676
			2083	880
			2278	1179
			2291	1318
			2256	1482
			2168	1470
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1558	1110
			1410	1218
			1228	1196
			1002	1166
			950	975
			924	741
			1033	628
			1176	472
			1415	511
			1610	576
			1666	754
			1671	971
			1558	1110
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1177 ncol=2 as.numeric=TRUE >
			1653	455
			1654	456
			1655	457
			1656	457
			1657	458
			1658	458
			1659	459
			1659	460
			1660	460
			1661	461
			1662	461
			1663	462
			1664	463
			1665	464
			1666	465
			1667	465
			1668	466
			1669	467
			1670	468
			1671	468
			1672	469
			1673	470
			1674	470
			1675	471
			1676	472
			1677	473
			1678	473
			1679	474
			1680	475
			1681	475
			1682	476
			1683	477
			1684	478
			1685	478
			1686	479
			1687	480
			1688	481
			1689	481
			1690	482
			1691	483
			1692	483
			1692	484
			1693	485
			1694	486
			1695	486
			1696	487
			1697	488
			1698	489
			1699	489
			1700	490
			1701	491
			1702	491
			1703	492
			1704	493
			1705	494
			1706	494
			1707	495
			1708	496
			1709	496
			1710	497
			1711	498
			1712	499
			1713	500
			1714	501
			1715	501
			1715	502
			1716	502
			1717	503
			1718	504
			1719	505
			1720	505
			1721	506
			1722	507
			1723	507
			1724	508
			1725	509
			1726	510
			1727	511
			1728	511
			1729	512
			1730	513
			1731	514
			1732	514
			1733	515
			1734	516
			1735	517
			1736	517
			1737	518
			1738	519
			1738	520
			1739	520
			1740	521
			1741	522
			1742	523
			1743	523
			1744	524
			1745	525
			1746	526
			1747	526
			1748	527
			1749	528
			1750	529
			1751	529
			1752	530
			1753	531
			1754	531
			1754	532
			1755	533
			1756	534
			1757	534
			1758	535
			1759	536
			1760	537
			1761	537
			1762	538
			1763	539
			1764	540
			1765	540
			1766	541
			1766	542
			1767	543
			1768	543
			1769	544
			1770	545
			1771	546
			1772	546
			1773	547
			1774	548
			1775	549
			1776	549
			1776	550
			1777	551
			1778	552
			1779	552
			1780	553
			1781	554
			1782	555
			1783	555
			1784	556
			1785	557
			1786	558
			1787	559
			1788	560
			1789	560
			1789	561
			1790	561
			1791	562
			1792	563
			1793	564
			1794	565
			1795	565
			1796	566
			1797	567
			1798	568
			1799	569
			1800	569
			1801	570
			1802	571
			1803	572
			1804	573
			1805	574
			1806	575
			1807	575
			1807	576
			1808	576
			1809	577
			1810	578
			1811	579
			1812	580
			1813	580
			1814	581
			1814	582
			1815	582
			1816	583
			1817	584
			1818	585
			1819	586
			1820	587
			1821	587
			1822	588
			1823	589
			1824	590
			1825	591
			1826	591
			1826	592
			1827	593
			1828	594
			1829	595
			1830	595
			1831	596
			1832	597
			1833	598
			1834	598
			1835	599
			1835	600
			1836	601
			1837	602
			1838	602
			1839	603
			1840	604
			1841	605
			1842	606
			1843	606
			1844	607
			1844	608
			1845	609
			1846	610
			1847	610
			1848	611
			1849	612
			1850	613
			1851	613
			1851	614
			1852	615
			1853	616
			1854	617
			1855	617
			1856	618
			1857	619
			1858	620
			1858	621
			1859	621
			1860	622
			1861	623
			1862	624
			1863	625
			1864	625
			1864	626
			1865	627
			1866	628
			1867	628
			1868	629
			1869	630
			1870	631
			1870	632
			1871	632
			1872	633
			1873	634
			1874	635
			1875	636
			1876	636
			1876	637
			1877	638
			1878	639
			1879	639
			1880	640
			1881	641
			1881	642
			1882	643
			1883	643
			1884	644
			1885	645
			1886	646
			1887	647
			1888	648
			1889	649
			1890	650
			1891	651
			1892	652
			1893	653
			1894	654
			1895	655
			1896	656
			1897	657
			1898	658
			1899	659
			1900	659
			1901	660
			1902	661
			1903	662
			1904	663
			1905	664
			1906	665
			1907	666
			1908	667
			1909	668
			1910	669
			1911	670
			1911	671
			1912	672
			1913	673
			1914	674
			1915	674
			1916	675
			1917	676
			1918	677
			1919	678
			1920	679
			1921	680
			1922	681
			1923	682
			1924	683
			1925	684
			1925	685
			1926	686
			1927	687
			1928	688
			1929	688
			1930	689
			1931	690
			1932	691
			1933	692
			1934	693
			1935	694
			1936	695
			1936	696
			1937	697
			1938	698
			1939	699
			1940	700
			1941	701
			1942	702
			1943	702
			1944	703
			1944	704
			1945	705
			1946	706
			1947	707
			1948	708
			1949	709
			1950	710
			1951	711
			1952	712
			1952	713
			1953	714
			1954	715
			1955	715
			1956	716
			1957	717
			1958	718
			1958	719
			1959	720
			1960	721
			1961	722
			1962	723
			1963	724
			1964	725
			1964	726
			1965	727
			1966	727
			1967	728
			1968	729
			1969	730
			1969	731
			1970	732
			1971	733
			1972	734
			1973	735
			1974	736
			1974	737
			1975	738
			1976	739
			1977	740
			1978	740
			1979	741
			1979	742
			1980	743
			1981	744
			1982	745
			1983	746
			1983	747
			1984	748
			1985	749
			1986	750
			1987	751
			1987	752
			1988	752
			1989	753
			1990	754
			1991	755
			1991	756
			1992	757
			1993	758
			1994	759
			1995	760
			1995	761
			1996	762
			1997	763
			1998	763
			1998	764
			1999	765
			2000	766
			2001	767
			2002	768
			2002	769
			2003	770
			2004	771
			2005	772
			2005	773
			2006	774
			2007	774
			2008	775
			2008	776
			2009	777
			2010	778
			2011	779
			2011	780
			2012	781
			2013	782
			2014	783
			2014	784
			2015	785
			2016	785
			2017	786
			2017	787
			2018	788
			2019	789
			2019	790
			2020	791
			2021	792
			2022	793
			2022	794
			2023	795
			2024	796
			2025	797
			2026	798
			2027	799
			2027	800
			2028	800
			2028	801
			2029	802
			2030	803
			2031	804
			2031	805
			2032	806
			2032	807
			2033	808
			2034	808
			2034	809
			2035	810
			2035	811
			2036	811
			2037	812
			2037	813
			2038	814
			2038	815
			2039	815
			2040	816
			2040	817
			2041	818
			2041	819
			2042	819
			2042	820
			2043	821
			2044	822
			2045	823
			2045	824
			2046	825
			2047	826
			2047	827
			2048	828
			2049	829
			2050	830
			2050	831
			2051	832
			2052	833
			2052	834
			2053	835
			2054	835
			2054	836
			2055	837
			2056	838
			2056	839
			2057	840
			2057	841
			2058	842
			2059	843
			2059	844
			2060	845
			2061	846
			2061	847
			2062	848
			2063	849
			2063	850
			2064	850
			2065	851
			2065	852
			2066	853
			2066	854
			2067	855
			2068	856
			2068	857
			2069	858
			2070	859
			2070	860
			2071	861
			2071	862
			2072	863
			2073	864
			2073	865
			2074	865
			2074	866
			2075	867
			2076	868
			2076	869
			2077	870
			2077	871
			2078	872
			2079	873
			2079	874
			2080	875
			2080	876
			2081	877
			2081	878
			2082	879
			2083	879
			2083	880
			2084	881
			2084	882
			2085	882
			2085	883
			2086	884
			2086	885
			2087	886
			2087	887
			2088	887
			2088	888
			2089	889
			2089	890
			2090	891
			2091	892
			2092	893
			2092	894
			2093	895
			2093	896
			2094	897
			2095	898
			2095	899
			2096	900
			2097	901
			2097	902
			2098	903
			2098	904
			2099	905
			2100	906
			2100	907
			2101	908
			2101	909
			2102	910
			2103	911
			2104	912
			2104	913
			2105	914
			2106	915
			2106	916
			2107	917
			2107	918
			2108	918
			2108	919
			2109	920
			2109	921
			2110	922
			2110	923
			2111	923
			2111	924
			2112	925
			2112	926
			2113	927
			2114	928
			2115	929
			2115	930
			2116	931
			2116	932
			2117	933
			2118	934
			2118	935
			2119	936
			2119	937
			2120	938
			2121	939
			2121	940
			2122	941
			2122	942
			2123	943
