<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2153	488
		LM2UJFront	2854	2032
		LM3UJBack	2047	2168
		LM4LacOrb	1964	1389
		LM5QJoint	1989	2264
		LM6IOPL	1969	2428
		LM7IOPSOP	517	2373
		LM8A2A1	1025	1646
		LM9A1A3	957	1017
		LM10TopMuscR	823	891
		LM11TopMuscL	273	731
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2153	488
			2630	815
			2871	1188
			3216	1739
			3124	1911
			2952	2215
			2854	2032
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1964	1389
			1734	1521
			1487	1412
			1252	1309
			1212	1039
			1206	746
			1401	568
			1734	442
			1981	631
			2205	798
			2176	1056
			2125	1303
			1964	1389
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1970 ncol=2 as.numeric=TRUE >
			2153	488
			2154	489
			2155	489
			2156	490
			2157	491
			2158	492
			2159	492
			2160	493
			2161	494
			2162	494
			2163	495
			2164	495
			2165	496
			2166	497
			2167	497
			2168	498
			2169	499
			2170	500
			2171	500
			2172	501
			2173	502
			2174	503
			2175	503
			2176	504
			2177	504
			2178	505
			2178	506
			2179	506
			2180	507
			2181	507
			2182	508
			2183	509
			2184	510
			2185	510
			2186	511
			2187	512
			2188	512
			2189	513
			2190	514
			2191	514
			2192	515
			2193	516
			2194	516
			2195	517
			2196	518
			2197	518
			2198	519
			2199	520
			2200	520
			2200	521
			2201	522
			2202	522
			2203	523
			2204	524
			2205	524
			2206	525
			2207	526
			2208	526
			2209	527
			2210	528
			2211	529
			2212	529
			2213	530
			2214	531
			2215	531
			2216	532
			2217	533
			2218	533
			2219	534
			2219	535
			2220	535
			2221	536
			2222	537
			2223	537
			2224	538
			2225	539
			2226	539
			2227	540
			2228	541
			2229	541
			2230	542
			2231	543
			2232	543
			2233	544
			2234	545
			2235	546
			2236	547
			2237	547
			2237	548
			2238	548
			2239	549
			2240	550
			2241	551
			2242	551
			2243	552
			2244	552
			2245	553
			2246	554
			2247	555
			2248	555
			2249	556
			2250	557
			2251	558
			2252	558
			2253	559
			2254	560
			2255	560
			2256	561
			2257	562
			2258	562
			2259	563
			2260	564
			2261	565
			2262	565
			2263	566
			2264	567
			2265	568
			2266	569
			2267	569
			2267	570
			2268	570
			2269	571
			2270	571
			2270	572
			2271	572
			2272	573
			2273	574
			2274	575
			2275	575
			2276	576
			2277	577
			2278	577
			2278	578
			2279	578
			2280	579
			2281	580
			2282	580
			2282	581
			2283	581
			2284	582
			2285	583
			2286	583
			2287	584
			2287	585
			2288	585
			2289	586
			2290	586
			2291	587
			2291	588
			2292	588
			2293	589
			2294	589
			2295	590
			2295	591
			2296	591
			2297	592
			2298	593
			2299	593
			2299	594
			2300	594
			2301	595
			2302	596
			2303	596
			2304	597
			2305	598
			2306	599
			2307	600
			2308	600
			2309	601
			2310	602
			2311	602
			2312	603
			2313	604
			2314	605
			2315	605
			2316	606
			2317	607
			2318	608
			2319	608
			2320	609
			2320	610
			2321	611
			2322	611
			2323	612
			2324	613
			2325	614
			2326	614
			2327	615
			2328	616
			2329	616
			2330	617
			2331	618
			2332	619
			2333	619
			2334	620
			2335	621
			2336	622
			2337	622
			2338	623
			2339	624
			2339	625
			2340	625
			2341	626
			2342	627
			2343	628
			2344	628
			2345	629
			2346	630
			2347	631
			2348	631
			2349	632
			2350	633
			2351	634
			2352	634
			2353	635
			2354	636
			2355	637
			2356	638
			2357	638
			2357	639
			2358	639
			2359	640
			2360	641
			2361	642
			2362	643
			2363	643
			2364	644
			2365	645
			2366	646
			2367	647
			2368	647
			2369	648
			2370	649
			2371	650
			2372	651
			2373	651
			2374	652
			2375	653
			2376	654
			2377	654
			2378	655
			2379	656
			2380	657
			2381	657
			2382	658
			2382	659
			2383	660
			2384	661
			2385	661
			2386	662
			2387	663
			2388	664
			2389	664
			2390	665
			2391	666
			2392	667
			2393	668
			2394	668
			2395	669
			2396	670
			2397	671
			2398	671
			2399	672
			2400	673
			2400	674
			2401	675
			2402	675
			2403	676
			2404	677
			2405	678
			2406	678
			2407	679
			2408	680
			2409	681
			2410	682
			2411	682
			2412	683
			2413	684
			2414	685
			2415	686
			2416	687
			2417	688
			2418	688
			2419	689
			2420	690
			2421	691
			2422	692
			2423	692
			2424	693
			2424	694
			2425	694
			2426	695
			2427	696
			2428	696
			2428	697
			2429	698
			2430	698
			2431	699
			2432	700
			2433	701
			2434	702
			2435	703
			2436	704
			2437	704
			2438	705
			2439	706
			2440	707
			2441	708
			2442	708
			2443	709
			2444	710
			2444	711
			2445	712
			2446	712
			2447	713
			2448	714
			2449	715
			2450	716
			2451	717
			2452	717
			2453	718
			2454	719
			2455	720
			2456	721
			2457	721
			2458	722
			2459	723
			2459	724
			2460	725
			2461	725
			2462	726
			2463	727
			2464	728
			2465	729
			2466	730
			2467	730
			2468	731
			2469	732
			2470	733
			2471	734
			2472	734
			2472	735
			2473	736
			2474	737
			2475	738
			2476	738
			2477	739
			2478	740
			2479	741
			2480	742
			2481	743
			2482	743
			2483	744
			2483	745
			2484	746
			2485	747
			2486	747
			2487	748
			2488	749
			2489	750
			2490	751
			2491	752
			2492	752
			2493	753
			2494	754
			2494	755
			2495	756
			2496	756
			2497	757
			2498	758
			2499	759
			2500	760
			2501	761
			2502	761
			2503	762
			2503	763
			2504	764
			2505	765
			2506	765
			2507	766
			2508	767
			2509	768
			2510	769
			2511	770
			2512	770
			2512	771
			2513	772
			2514	773
			2515	774
			2516	774
			2517	775
			2518	776
			2519	777
			2520	778
			2520	779
			2521	779
			2522	780
			2523	781
			2524	782
			2525	783
			2526	783
			2527	784
			2528	785
			2528	786
			2529	787
			2530	788
			2531	788
			2532	789
			2533	790
			2534	791
			2535	792
			2535	793
			2536	793
			2537	794
			2538	795
			2539	796
			2540	797
			2541	797
			2542	798
			2542	799
			2543	800
			2544	801
			2545	802
			2546	802
			2547	803
			2548	804
			2549	805
			2549	806
			2550	807
			2551	807
			2552	808
			2553	809
			2554	810
			2555	811
			2556	812
			2557	813
			2558	814
			2559	815
			2560	816
			2561	817
			2562	818
			2563	818
			2563	819
			2564	820
			2565	820
			2565	821
			2566	821
			2566	822
			2567	823
			2568	823
			2568	824
			2569	824
			2569	825
			2570	826
			2571	826
			2571	827
			2572	827
			2573	828
			2573	829
			2574	829
			2574	830
			2575	830
			2576	831
			2576	832
			2577	832
			2577	833
			2578	833
			2579	834
			2579	835
			2580	835
			2580	836
			2581	836
			2582	837
			2582	838
			2583	838
			2583	839
			2584	839
			2585	840
			2585	841
			2586	841
			2586	842
			2587	842
			2588	843
			2588	844
			2589	844
			2589	845
			2590	845
			2591	846
			2591	847
			2592	847
			2593	848
			2594	849
			2595	850
			2596	851
			2597	852
			2598	853
			2599	854
			2600	855
			2601	856
			2602	857
			2602	858
			2603	859
			2604	859
			2605	860
			2606	861
			2607	862
			2608	863
			2608	864
			2609	865
			2610	865
			2611	866
			2612	867
			2613	868
			2613	869
			2614	870
			2615	871
			2616	871
			2617	872
			2618	873
			2619	874
			2619	875
			2620	876
			2621	877
			2622	878
			2623	878
			2624	879
			2624	880
			2625	881
			2626	882
			2627	883
			2628	884
			2629	884
			2629	885
			2630	886
			2631	887
			2632	888
			2633	889
			2634	890
			2634	891
			2635	891
			2636	892
			2637	893
			2638	894
			2639	895
			2639	896
			2640	897
			2641	898
			2642	898
			2643	899
			2643	900
			2644	901
			2645	902
			2646	903
			2647	904
			2648	904
			2648	905
			2649	906
			2650	907
			2651	908
			2652	909
			2652	910
			2653	911
			2654	911
			2655	912
			2656	913
			2656	914
			2657	915
			2658	916
			2659	917
			2660	918
			2661	918
			2661	919
			2662	920
			2663	921
			2664	922
			2665	923
			2665	924
			2666	925
			2667	925
			2668	926
			2669	927
			2669	928
			2670	929
			2671	930
			2672	931
			2673	932
			2674	933
			2675	934
			2676	935
			2677	936
			2678	937
			2678	938
			2679	938
			2679	939
			2680	940
			2681	941
			2682	942
			2683	943
			2684	944
			2685	945
			2685	946
			2686	946
			2687	947
			2687	948
			2688	949
			2689	949
			2689	950
			2690	951
			2691	952
			2691	953
			2692	953
			2693	954
			2693	955
			2694	956
			2695	956
			2695	957
			2696	958
			2697	959
			2698	960
			2699	961
			2700	962
			2700	963
			2701	964
			2702	965
			2703	966
			2704	967
			2705	968
			2706	969
			2707	970
			2707	971
			2708	971
			2708	972
			2709	973
			2710	973
			2710	974
			2711	975
			2712	976
			2713	977
			2714	978
			2714	979
			2715	980
			2716	981
			2717	982
			2718	983
			2719	984
			2719	985
			2720	986
			2721	987
			2722	988
			2723	989
			2723	990
			2724	991
