<shapes type=list>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1736	221
		LM2UJFront	2196	1413
		LM3UJBack	1606	1530
		LM4LacOrb	1693	939
		LM5QJoint	1574	1592
		LM6IOPL	1551	1722
		LM7IOPSOP	384	1692
		LM8A2A1	799	1147
		LM9A1A3	747	681
		LM10TopMuscR	620	527
		LM11TopMuscL	157	446
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1736	221
			2000	442
			2209	702
			2530	1170
			2443	1326
			2278	1565
			2196	1413
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1693	939
			1470	1102
			1238	1038
			1002	967
			959	739
			907	456
			1114	304
			1366	165
			1586	312
			1769	424
			1765	679
			1781	811
			1693	939
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1497 ncol=2 as.numeric=TRUE >
			1736	221
			1737	222
			1738	223
			1739	223
			1740	224
			1741	225
			1742	226
			1743	226
			1743	227
			1744	228
			1745	229
			1746	230
			1747	230
			1748	231
			1749	232
			1750	233
			1751	234
			1752	234
			1753	235
			1754	236
			1755	237
			1756	237
			1756	238
			1757	239
			1758	240
			1759	241
			1760	241
			1761	242
			1762	243
			1763	244
			1764	245
			1765	245
			1766	246
			1767	247
			1768	248
			1769	249
			1770	250
			1771	251
			1772	251
			1772	252
			1773	252
			1774	253
			1774	254
			1775	254
			1776	255
			1777	256
			1778	257
			1779	258
			1780	258
			1781	259
			1782	260
			1783	261
			1784	262
			1785	263
			1786	264
			1787	264
			1788	265
			1789	266
			1790	267
			1791	268
			1792	269
			1793	269
			1794	270
			1795	271
			1795	272
			1796	273
			1797	274
			1798	274
			1799	275
			1800	276
			1801	277
			1802	278
			1803	278
			1804	279
			1805	280
			1806	281
			1807	282
			1808	283
			1809	283
			1810	284
			1811	285
			1811	286
			1812	287
			1813	288
			1814	288
			1815	289
			1816	290
			1817	291
			1818	292
			1819	293
			1820	293
			1821	294
			1822	295
			1823	296
			1824	297
			1825	298
			1826	299
			1827	300
			1828	300
			1828	301
			1829	302
			1830	302
			1830	303
			1831	303
			1832	304
			1832	305
			1833	305
			1834	306
			1835	307
			1836	308
			1837	309
			1838	310
			1839	310
			1840	311
			1840	312
			1841	313
			1842	313
			1843	314
			1844	315
			1844	316
			1845	316
			1846	317
			1847	318
			1848	318
			1848	319
			1849	320
			1850	321
			1851	321
			1852	322
			1852	323
			1853	324
			1854	324
			1855	325
			1856	326
			1857	327
			1858	328
			1859	329
			1860	330
			1861	331
			1862	332
			1863	332
			1864	333
			1865	334
			1866	335
			1867	336
			1868	337
			1869	338
			1870	339
			1871	339
			1871	340
			1872	341
			1873	342
			1874	343
			1875	344
			1876	345
			1877	346
			1878	346
			1879	347
			1880	348
			1881	349
			1882	350
			1883	351
			1884	352
			1885	353
			1886	354
			1887	354
			1888	355
			1888	356
			1889	357
			1890	358
			1891	359
			1892	360
			1893	361
			1894	361
			1895	362
			1896	363
			1897	364
			1898	365
			1899	366
			1900	367
			1901	368
			1902	369
			1903	369
			1903	370
			1904	371
			1905	372
			1906	373
			1907	374
			1908	375
			1909	376
			1910	377
			1911	377
			1912	378
			1913	379
			1914	380
			1915	381
			1916	382
			1916	383
			1917	384
			1918	385
			1919	385
			1920	386
			1921	387
			1922	388
			1923	389
			1924	390
			1925	391
			1926	392
			1927	393
			1928	394
			1929	394
			1929	395
			1930	396
			1931	397
			1932	398
			1933	399
			1934	400
			1935	401
			1936	402
			1937	402
			1938	403
			1939	404
			1940	405
			1940	406
			1941	407
			1942	408
			1943	409
			1944	410
			1945	411
			1946	411
			1947	412
			1948	413
			1949	414
			1950	415
			1951	416
			1951	417
			1952	418
			1953	419
			1954	420
			1955	421
			1956	421
			1957	422
			1958	423
			1959	424
			1960	425
			1961	426
			1962	427
			1962	428
			1963	429
			1964	430
			1965	430
			1966	431
			1967	432
			1968	433
			1969	434
			1970	435
			1971	436
			1971	437
			1972	438
			1973	439
			1974	440
			1975	440
			1976	441
			1977	442
			1978	443
			1979	444
			1980	445
			1981	446
			1981	447
			1982	448
			1983	449
			1984	450
			1985	450
			1986	451
			1987	452
			1988	453
			1989	454
			1989	455
			1990	456
			1991	457
			1992	458
			1993	459
			1994	460
			1995	461
			1996	461
			1997	462
			1998	463
			1998	464
			1999	465
			2000	466
			2001	467
			2002	468
			2003	469
			2004	470
			2005	471
			2006	472
			2007	473
			2008	474
			2009	475
			2010	476
			2011	477
			2012	478
			2013	479
			2013	480
			2014	481
			2015	481
			2016	482
			2017	483
			2017	484
			2018	485
			2019	485
			2020	486
			2020	487
			2021	488
			2022	489
			2023	489
			2023	490
			2024	491
			2025	492
			2026	493
			2027	494
			2028	495
			2029	496
			2030	497
			2031	498
			2032	499
			2033	500
			2034	501
			2035	502
			2035	503
			2036	504
			2037	505
			2038	506
			2039	507
			2040	508
			2041	509
			2042	510
			2043	511
			2044	511
			2044	512
			2045	513
			2046	514
			2047	515
			2048	516
			2049	517
			2050	518
			2051	519
			2052	520
			2053	521
			2053	522
			2054	523
			2055	524
			2056	525
			2057	526
			2058	527
			2059	528
			2060	529
			2061	530
			2062	531
			2062	532
			2063	533
			2064	534
			2065	535
			2066	536
			2067	537
			2068	538
			2069	539
			2070	540
			2071	541
			2071	542
			2072	543
			2073	544
			2074	544
			2075	545
			2076	546
			2077	547
			2078	548
			2079	549
			2079	550
			2080	551
			2081	552
			2082	553
			2083	554
			2084	555
			2085	556
			2086	557
			2087	558
			2087	559
			2088	560
			2089	561
			2090	562
			2091	563
			2092	564
			2093	565
			2094	566
			2094	567
			2095	568
			2096	569
			2097	570
			2098	571
			2099	572
			2100	573
			2101	574
			2101	575
			2102	576
			2103	577
			2104	578
			2105	579
			2106	580
			2107	581
			2108	582
			2108	583
			2109	584
			2110	585
			2111	586
			2112	587
			2113	588
			2114	589
			2115	590
			2115	591
			2116	592
			2117	593
			2118	594
			2119	595
			2120	596
			2121	597
			2122	598
			2122	599
			2123	600
			2124	601
			2125	602
			2126	603
			2127	604
			2128	605
			2128	606
			2129	607
			2130	608
			2131	609
			2132	610
			2133	611
			2134	612
			2134	613
			2135	614
			2136	615
			2137	616
			2138	617
			2139	618
			2140	619
			2141	620
			2141	621
			2142	622
			2143	623
			2144	624
			2145	625
			2146	626
			2146	627
			2147	628
			2148	629
			2149	630
			2150	631
			2151	632
			2152	633
			2152	634
			2153	635
			2154	636
			2155	637
			2156	638
			2157	639
			2158	640
			2158	641
			2159	642
			2160	643
			2161	644
			2162	645
			2163	646
			2164	647
			2164	648
			2165	649
			2166	650
			2167	651
			2168	652
			2169	653
			2169	654
			2170	655
			2171	656
			2172	657
			2173	658
			2174	659
			2174	660
			2175	661
			2176	662
			2177	663
			2178	664
			2179	665
			2180	666
			2180	667
			2181	668
			2182	669
			2183	670
			2184	671
			2185	672
			2185	673
			2186	674
			2187	675
			2188	676
			2189	677
			2190	678
			2190	679
			2191	680
			2192	681
			2193	682
			2194	683
			2195	684
			2195	685
			2196	686
			2197	687
			2198	688
			2199	689
			2200	690
			2200	691
			2201	692
			2202	693
			2203	694
			2204	695
			2204	696
			2205	697
			2206	698
			2207	699
			2208	700
			2209	701
			2209	702
			2210	703
			2211	704
			2211	705
			2212	706
			2212	707
			2213	707
			2213	708
			2214	709
			2215	710
			2215	711
			2216	712
			2217	713
			2217	714
			2218	715
			2219	716
			2219	717
			2220	718
			2221	719
			2221	720
			2222	721
			2223	722
			2223	723
			2224	724
			2224	725
			2225	726
			2226	727
			2227	728
			2227	729
			2228	730
			2229	731
			2230	732
			2230	733
			2231	734
			2231	735
			2232	736
			2233	737
			2234	738
			2234	739
			2235	740
			2235	741
			2236	742
			2237	743
			2237	744
			2238	745
			2239	746
			2239	747
			2240	748
			2241	749
			2241	750
			2242	751
			2243	752
			2243	753
			2244	754
			2244	755
			2245	755
			2246	756
			2246	757
			2247	758
			2248	759
			2248	760
			2249	761
			2249	762
			2250	763
			2251	764
			2251	765
			2252	766
			2253	767
			2253	768
			2254	769
			2254	770
			2255	771
			2256	772
			2256	773
			2257	773
			2257	774
			2258	775
			2259	776
			2259	777
			2260	778
			2260	779
			2261	780
			2262	781
			2262	782
			2263	783
			2263	784
			2264	785
			2265	786
			2265	787
			2266	787
			2266	788
			2267	789
			2268	790
