<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2384	523
		LM2UJFront	2988	1913
		LM3UJBack	2311	2070
		LM4LacOrb	2270	1373
		LM5QJoint	2252	2119
		LM6IOPL	2222	2246
		LM7IOPSOP	891	2315
		LM8A2A1	1343	1670
		LM9A1A3	1255	1190
		LM10TopMuscR	1094	989
		LM11TopMuscL	559	871
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2384	523
			2741	753
			3034	1166
			3344	1620
			3269	1741
			3062	2103
			2988	1913
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2270	1373
			2040	1500
			1850	1460
			1574	1437
			1471	1178
			1413	896
			1557	690
			1793	471
			2086	569
			2396	684
			2459	1046
			2430	1253
			2270	1373
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1752 ncol=2 as.numeric=TRUE >
			2384	523
			2385	524
			2386	524
			2387	525
			2388	526
			2389	526
			2390	527
			2391	528
			2392	528
			2393	529
			2394	530
			2395	530
			2396	531
			2397	531
			2397	532
			2398	532
			2399	533
			2400	533
			2401	534
			2402	535
			2403	535
			2404	536
			2405	537
			2406	537
			2407	538
			2408	538
			2409	539
			2409	540
			2410	540
			2411	541
			2412	542
			2413	542
			2414	543
			2415	543
			2416	544
			2417	545
			2418	545
			2419	546
			2420	547
			2421	547
			2421	548
			2422	548
			2423	549
			2424	550
			2425	550
			2426	551
			2427	552
			2428	552
			2429	553
			2430	553
			2431	554
			2432	555
			2433	555
			2433	556
			2434	557
			2435	557
			2436	558
			2437	558
			2438	559
			2439	560
			2440	560
			2441	561
			2442	562
			2443	562
			2444	563
			2444	564
			2445	564
			2446	565
			2447	565
			2448	566
			2449	567
			2450	567
			2451	568
			2452	569
			2453	569
			2454	570
			2455	571
			2456	572
			2457	573
			2458	573
			2459	574
			2460	575
			2461	576
			2462	576
			2463	577
			2464	577
			2465	578
			2466	579
			2467	580
			2468	580
			2469	581
			2470	582
