<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2376	130
		LM2UJFront	2750	1616
		LM3UJBack	2105	1776
		LM4LacOrb	2116	1026
		LM5QJoint	2085	1887
		LM6IOPL	2076	1963
		LM7IOPSOP	751	1946
		LM8A2A1	1143	1363
		LM9A1A3	1126	808
		LM10TopMuscR	990	601
		LM11TopMuscL	434	484
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2376	130
			2745	478
			2946	901
			3196	1265
			3109	1460
			2854	1786
			2750	1616
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2116	1026
			1893	1151
			1617	1064
			1400	955
			1351	695
			1405	347
			1584	261
			1812	109
			2073	228
			2268	320
			2322	564
			2322	874
			2116	1026
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1803 ncol=2 as.numeric=TRUE >
			2376	130
			2377	131
			2378	132
			2379	133
			2380	134
			2381	135
			2382	136
			2383	136
			2383	137
			2384	138
			2385	138
			2385	139
			2386	139
			2387	140
			2387	141
			2388	141
			2389	142
			2389	143
			2390	143
			2391	144
			2392	145
			2393	146
			2394	147
			2395	148
			2396	149
			2397	150
			2398	151
			2399	152
			2400	153
			2401	154
			2402	155
			2403	156
			2404	157
			2405	157
			2406	158
			2407	159
			2408	160
			2408	161
			2409	162
			2410	163
			2411	164
			2412	165
			2413	166
			2414	166
			2415	167
			2416	168
			2417	169
			2418	170
			2419	171
			2419	172
			2420	173
			2421	174
			2422	174
			2423	175
			2424	176
			2425	177
			2426	178
			2427	179
			2428	180
			2429	181
			2429	182
			2430	183
			2431	183
			2432	184
			2433	185
			2434	186
			2435	187
			2436	188
			2437	189
			2438	190
			2439	191
			2439	192
			2440	193
			2441	193
			2442	194
			2443	195
			2444	196
			2445	197
			2446	198
			2447	199
			2448	200
			2448	201
			2449	202
			2450	202
			2451	203
			2452	204
			2453	205
			2454	206
			2455	207
			2456	208
			2456	209
			2457	210
			2458	211
			2459	212
			2460	212
			2461	213
			2462	214
			2463	215
			2464	216
			2464	217
			2465	218
			2466	219
			2467	220
			2468	221
			2469	222
			2470	222
			2471	223
			2472	224
			2472	225
			2473	226
			2474	227
			2475	228
			2476	229
			2477	230
			2478	231
			2479	232
			2479	233
			2480	233
			2481	234
			2482	235
			2483	236
			2484	237
			2485	238
			2486	239
			2486	240
			2487	241
			2488	242
			2489	243
			2490	243
			2491	244
			2492	245
			2493	246
			2493	247
			2494	248
			2495	249
			2496	250
			2497	251
			2498	252
			2499	253
			2500	254
			2500	255
			2501	255
			2502	256
			2503	257
			2504	258
			2505	259
			2506	260
			2506	261
			2507	262
			2508	263
			2509	264
			2510	265
			2511	266
			2512	266
			2512	267
			2513	268
			2514	269
			2515	270
			2516	271
			2517	272
			2518	273
			2518	274
			2519	275
			2520	276
			2521	277
			2522	278
			2523	279
			2524	279
			2524	280
			2525	281
			2526	282
			2527	283
			2528	284
			2529	285
			2529	286
			2530	287
			2531	288
			2532	289
			2533	290
			2534	291
			2535	292
			2536	293
			2537	294
			2538	295
			2538	296
			2539	296
			2540	297
			2540	298
			2541	299
			2542	300
			2543	301
			2544	302
			2545	303
			2545	304
			2546	304
			2547	305
			2548	306
			2548	307
			2549	308
			2550	308
			2551	309
			2551	310
			2552	311
			2553	312
			2554	313
			2555	314
			2556	315
			2557	316
			2558	317
			2558	318
			2559	319
			2560	320
			2561	321
			2562	322
			2563	323
			2564	324
			2564	325
			2565	326
			2566	327
			2567	328
			2568	329
			2569	330
			2570	331
			2570	332
			2571	333
			2572	334
			2573	335
			2574	336
			2575	337
			2575	338
			2576	339
			2577	340
			2578	341
			2579	342
			2580	343
			2581	343
			2581	344
			2582	345
			2583	346
			2584	347
			2585	348
			2586	349
			2586	350
			2587	351
			2588	352
			2589	353
			2590	354
			2591	355
			2591	356
			2592	357
			2593	358
			2594	359
			2595	360
			2596	361
			2596	362
			2597	363
			2598	364
			2599	365
			2600	366
			2601	367
			2601	368
			2602	369
			2603	370
			2604	371
			2605	372
			2606	373
			2606	374
			2607	375
			2608	376
			2609	377
			2610	378
			2610	379
			2611	380
			2612	381
			2613	382
			2614	383
			2615	384
			2615	385
			2616	386
			2617	387
			2618	388
			2619	389
			2619	390
			2620	391
			2621	392
			2622	393
			2623	394
			2624	395
			2624	396
			2625	397
			2626	398
			2627	399
			2628	400
			2628	401
			2629	402
			2630	403
			2631	404
			2632	405
			2632	406
			2633	407
			2634	408
			2635	409
			2636	410
			2636	411
			2637	412
			2638	413
			2639	414
			2640	415
			2640	416
			2641	417
			2642	418
			2643	419
			2644	420
			2644	421
			2645	422
			2646	423
			2647	424
			2648	425
			2648	426
			2649	427
			2650	428
			2651	429
			2652	430
