<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1977	745
		LM2UJFront	2830	1688
		LM3UJBack	2127	2216
		LM4LacOrb	2261	1222
		LM5QJoint	2089	2326
		LM6IOPL	2105	2454
		LM7IOPSOP	675	2351
		LM8A2A1	1108	1812
		LM9A1A3	1018	1259
		LM10TopMuscR	893	1045
		LM11TopMuscL	431	915
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4845.355380673	-1825.89264471491
		LM2UJFront	6935.94118730632	-4137.05608628024
		LM3UJBack	5212.98477222634	-5431.11154454799
		LM4LacOrb	5541.40036201399	-2994.95410985453
		LM5QJoint	5119.85199303283	-5700.7064316871
		LM6IOPL	5159.06579479852	-6014.41684581262
		LM7IOPSOP	1654.33226199002	-5761.97799694599
		LM8A2A1	2715.55577227399	-4440.96304996433
		LM9A1A3	2494.97813734199	-3085.63602643769
		LM10TopMuscR	2188.62031104754	-2561.15142782159
		LM11TopMuscL	1056.32178506326	-2242.53928847537
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1977	745
			2158	844
			2303	1015
			2453	1191
			2639	1449
			2768	1558
			2830	1688
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2261	1222
			2272	1512
			2028	1657
			1744	1755
			1521	1641
			1304	1522
			1247	1299
			1242	1030
			1376	885
			1552	694
			1837	771
			2153	854
			2261	1222
		</Eye>
	</curves.control>
	<curves.pixel type=list>
